First Byte, Second Byte, Brainwave Value, 63
248, 0, -2048 
248, 0, -2048 
249, 58, -1734 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 127, -1665 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
251, 54, -1226 
248, 0, -2048 
248, 0, -2048 
2, 234, 746 
7, 255, 2047 
3, 96, 864 
248, 0, -2048 
248, 0, -2048 
7, 129, 1921 
7, 255, 2047 
6, 8, 1544 
248, 0, -2048 
248, 0, -2048 
248, 218, -1830 
7, 255, 2047 
248, 189, -1859 
248, 0, -2048 
248, 0, -2048 
248, 164, -1884 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 133, 1925 
7, 255, 2047 
248, 162, -1886 
248, 0, -2048 
248, 0, -2048 
253, 59, -709 
7, 255, 2047 
255, 101, -155 
248, 0, -2048 
248, 0, -2048 
251, 85, -1195 
7, 255, 2047 
4, 230, 1254 
248, 0, -2048 
248, 0, -2048 
252, 248, -776 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 66, 1346 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 34, -2014 
7, 255, 2047 
7, 255, 2047 
254, 236, -276 
248, 0, -2048 
248, 0, -2048 
254, 79, -433 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 4, -2044 
254, 71, -441 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 19, -2029 
7, 255, 2047 
255, 119, -137 
248, 0, -2048 
248, 42, -2006 
248, 141, -1907 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 57, -1991 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 43, -2005 
248, 127, -1921 
1, 156, 412 
7, 255, 2047 
249, 58, -1734 
248, 30, -2018 
248, 119, -1929 
254, 66, -446 
7, 255, 2047 
248, 44, -2004 
248, 138, -1910 
248, 227, -1821 
7, 43, 1835 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 40, -2008 
249, 143, -1649 
7, 255, 2047 
249, 202, -1590 
248, 62, -1986 
248, 153, -1895 
248, 254, -1794 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 56, -1992 
248, 141, -1907 
7, 48, 1840 
1, 108, 364 
248, 109, -1939 
248, 201, -1847 
249, 75, -1717 
7, 255, 2047 
7, 255, 2047 
250, 92, -1444 
248, 1, -2047 
248, 86, -1962 
4, 246, 1270 
7, 255, 2047 
248, 0, -2048 
248, 73, -1975 
248, 158, -1890 
250, 163, -1373 
7, 255, 2047 
253, 187, -581 
248, 93, -1955 
248, 182, -1866 
250, 190, -1346 
7, 255, 2047 
248, 151, -1897 
248, 245, -1803 
249, 70, -1722 
251, 252, -1028 
7, 255, 2047 
7, 255, 2047 
248, 73, -1975 
248, 157, -1891 
248, 246, -1802 
7, 255, 2047 
5, 0, 1280 
248, 102, -1946 
248, 190, -1858 
249, 20, -1772 
7, 255, 2047 
7, 255, 2047 
248, 41, -2007 
248, 125, -1923 
248, 210, -1838 
3, 73, 841 
7, 255, 2047 
248, 136, -1912 
248, 228, -1820 
249, 54, -1738 
5, 27, 1307 
7, 255, 2047 
1, 194, 450 
248, 84, -1964 
248, 168, -1880 
251, 217, -1063 
7, 255, 2047 
248, 125, -1923 
248, 219, -1829 
249, 45, -1747 
249, 163, -1629 
7, 255, 2047 
6, 44, 1580 
248, 181, -1867 
249, 10, -1782 
249, 101, -1691 
7, 255, 2047 
1, 147, 403 
248, 229, -1819 
249, 59, -1733 
251, 139, -1141 
7, 255, 2047 
7, 255, 2047 
248, 77, -1971 
248, 75, -1973 
248, 159, -1889 
2, 151, 663 
252, 76, -948 
248, 213, -1835 
249, 41, -1751 
249, 119, -1673 
4, 41, 1065 
7, 255, 2047 
252, 194, -830 
248, 182, -1866 
249, 8, -1784 
255, 9, -247 
7, 255, 2047 
249, 47, -1745 
248, 213, -1835 
249, 42, -1750 
2, 228, 740 
7, 255, 2047 
7, 255, 2047 
248, 36, -2012 
248, 120, -1928 
249, 103, -1689 
7, 255, 2047 
250, 43, -1493 
248, 149, -1899 
248, 236, -1812 
249, 255, -1537 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 77, -1971 
248, 163, -1885 
0, 251, 251 
249, 86, -1706 
248, 253, -1795 
249, 78, -1714 
249, 154, -1638 
7, 255, 2047 
7, 255, 2047 
251, 29, -1251 
248, 167, -1881 
248, 250, -1798 
3, 245, 1013 
7, 255, 2047 
248, 100, -1948 
248, 190, -1858 
249, 19, -1773 
1, 27, 283 
7, 255, 2047 
3, 186, 954 
248, 66, -1982 
248, 150, -1898 
251, 116, -1164 
7, 255, 2047 
6, 182, 1718 
248, 0, -2048 
248, 78, -1970 
249, 119, -1673 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 1, -2047 
248, 88, -1960 
7, 255, 2047 
255, 73, -183 
248, 62, -1986 
248, 153, -1895 
248, 237, -1811 
7, 255, 2047 
7, 255, 2047 
248, 170, -1878 
248, 41, -2007 
248, 126, -1922 
4, 245, 1269 
7, 255, 2047 
248, 0, -2048 
248, 77, -1971 
248, 164, -1884 
255, 2, -254 
7, 255, 2047 
255, 205, -51 
248, 22, -2026 
248, 107, -1941 
251, 36, -1244 
7, 255, 2047 
248, 67, -1981 
248, 138, -1910 
248, 223, -1825 
254, 25, -487 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 60, -1988 
248, 158, -1890 
7, 255, 2047 
7, 18, 1810 
248, 0, -2048 
248, 69, -1979 
248, 154, -1894 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 36, -2012 
248, 122, -1926 
4, 229, 1253 
6, 178, 1714 
248, 66, -1982 
248, 158, -1890 
248, 243, -1805 
253, 146, -622 
7, 255, 2047 
249, 166, -1626 
248, 170, -1878 
248, 253, -1795 
252, 63, -961 
7, 255, 2047 
248, 218, -1830 
249, 54, -1738 
249, 134, -1658 
255, 157, -99 
7, 255, 2047 
7, 255, 2047 
248, 120, -1928 
248, 203, -1845 
249, 89, -1703 
7, 255, 2047 
3, 18, 786 
248, 123, -1925 
248, 212, -1836 
249, 42, -1750 
7, 255, 2047 
7, 255, 2047 
248, 19, -2029 
248, 104, -1944 
248, 188, -1860 
7, 255, 2047 
7, 255, 2047 
248, 1, -2047 
248, 29, -2019 
248, 115, -1933 
254, 228, -284 
7, 255, 2047 
249, 91, -1701 
248, 44, -2004 
248, 132, -1916 
254, 24, -488 
7, 255, 2047 
248, 59, -1989 
248, 111, -1937 
248, 200, -1848 
255, 91, -165 
7, 255, 2047 
6, 208, 1744 
248, 0, -2048 
248, 82, -1966 
249, 122, -1670 
7, 255, 2047 
7, 168, 1960 
248, 0, -2048 
248, 42, -2006 
248, 147, -1901 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 75, -1973 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 77, -1971 
7, 255, 2047 
7, 255, 2047 
250, 47, -1489 
248, 0, -2048 
248, 0, -2048 
4, 26, 1050 
7, 255, 2047 
251, 215, -1065 
248, 0, -2048 
248, 0, -2048 
252, 218, -806 
7, 255, 2047 
1, 148, 404 
248, 0, -2048 
248, 0, -2048 
249, 249, -1543 
7, 255, 2047 
3, 108, 876 
248, 0, -2048 
248, 0, -2048 
250, 181, -1355 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 141, 1677 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
2, 176, 688 
7, 255, 2047 
254, 213, -299 
248, 0, -2048 
248, 0, -2048 
255, 38, -218 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 46, -1490 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 50, -1742 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
249, 154, -1638 
248, 0, -2048 
248, 0, -2048 
255, 26, -230 
7, 255, 2047 
250, 62, -1474 
248, 0, -2048 
248, 0, -2048 
254, 46, -466 
7, 255, 2047 
248, 164, -1884 
248, 0, -2048 
248, 0, -2048 
248, 221, -1827 
7, 255, 2047 
4, 209, 1233 
248, 0, -2048 
248, 0, -2048 
248, 156, -1892 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 218, -1830 
248, 0, -2048 
248, 0, -2048 
255, 220, -36 
7, 255, 2047 
250, 31, -1505 
248, 0, -2048 
248, 0, -2048 
248, 214, -1834 
7, 255, 2047 
255, 93, -163 
248, 0, -2048 
248, 0, -2048 
248, 190, -1858 
7, 255, 2047 
2, 166, 678 
248, 0, -2048 
248, 37, -2011 
249, 55, -1737 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 46, -2002 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 14, -2034 
7, 255, 2047 
7, 255, 2047 
248, 3, -2045 
248, 0, -2048 
248, 0, -2048 
2, 44, 556 
7, 255, 2047 
248, 46, -2002 
248, 0, -2048 
248, 0, -2048 
0, 100, 100 
7, 255, 2047 
0, 173, 173 
248, 0, -2048 
248, 0, -2048 
251, 99, -1181 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 103, -1945 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 251, 1787 
7, 255, 2047 
248, 20, -2028 
248, 0, -2048 
248, 0, -2048 
252, 219, -805 
7, 255, 2047 
251, 195, -1085 
248, 0, -2048 
248, 0, -2048 
251, 92, -1188 
7, 255, 2047 
253, 153, -615 
248, 0, -2048 
248, 10, -2038 
253, 95, -673 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 74, -1974 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
250, 153, -1383 
248, 0, -2048 
248, 0, -2048 
0, 86, 86 
7, 255, 2047 
248, 123, -1925 
248, 0, -2048 
248, 0, -2048 
251, 104, -1176 
7, 255, 2047 
4, 102, 1126 
248, 0, -2048 
248, 0, -2048 
248, 235, -1813 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 99, -1437 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
4, 117, 1141 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
0, 197, 197 
7, 255, 2047 
248, 152, -1896 
248, 0, -2048 
248, 0, -2048 
4, 40, 1064 
7, 255, 2047 
3, 96, 864 
248, 0, -2048 
248, 0, -2048 
251, 26, -1254 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 31, -2017 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 2, 1794 
7, 255, 2047 
255, 137, -119 
248, 0, -2048 
248, 0, -2048 
250, 29, -1507 
7, 255, 2047 
252, 124, -900 
248, 0, -2048 
248, 0, -2048 
250, 232, -1304 
7, 255, 2047 
255, 131, -125 
248, 0, -2048 
248, 0, -2048 
250, 110, -1426 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 232, 1512 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
252, 203, -821 
248, 0, -2048 
248, 0, -2048 
255, 60, -196 
7, 255, 2047 
254, 136, -376 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
255, 234, -22 
248, 0, -2048 
248, 14, -2034 
248, 157, -1891 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 172, -1364 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
0, 23, 23 
7, 255, 2047 
248, 8, -2040 
248, 0, -2048 
248, 0, -2048 
255, 46, -210 
7, 255, 2047 
249, 108, -1684 
248, 0, -2048 
248, 12, -2036 
255, 245, -11 
7, 255, 2047 
4, 170, 1194 
248, 0, -2048 
248, 0, -2048 
249, 100, -1692 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 143, -1905 
248, 0, -2048 
248, 0, -2048 
5, 80, 1360 
7, 255, 2047 
249, 43, -1749 
248, 0, -2048 
248, 0, -2048 
249, 109, -1683 
7, 255, 2047 
254, 22, -490 
248, 0, -2048 
248, 0, -2048 
249, 205, -1587 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
254, 38, -474 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 113, 1393 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
4, 132, 1156 
7, 255, 2047 
254, 163, -349 
248, 0, -2048 
248, 0, -2048 
254, 132, -380 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
253, 174, -594 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 199, -1849 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
250, 243, -1293 
248, 0, -2048 
248, 0, -2048 
253, 251, -517 
7, 255, 2047 
249, 172, -1620 
248, 0, -2048 
248, 0, -2048 
253, 244, -524 
7, 255, 2047 
