First Byte, Second Byte, Brainwave Value, 54
248, 0, -2048 
1, 247, 503 
5, 121, 1401 
5, 61, 1341 
255, 20, -236 
248, 0, -2048 
4, 137, 1161 
5, 114, 1394 
5, 45, 1325 
3, 24, 792 
248, 0, -2048 
249, 159, -1633 
6, 59, 1595 
5, 243, 1523 
5, 186, 1466 
5, 132, 1412 
5, 73, 1353 
5, 24, 1304 
4, 233, 1257 
4, 198, 1222 
248, 0, -2048 
248, 0, -2048 
5, 192, 1472 
5, 118, 1398 
5, 64, 1344 
5, 17, 1297 
4, 218, 1242 
4, 169, 1193 
4, 128, 1152 
4, 91, 1115 
248, 0, -2048 
248, 0, -2048 
5, 166, 1446 
5, 86, 1366 
5, 27, 1307 
4, 235, 1259 
4, 187, 1211 
4, 144, 1168 
4, 99, 1123 
4, 60, 1084 
251, 218, -1062 
248, 0, -2048 
1, 240, 496 
5, 117, 1397 
5, 54, 1334 
5, 5, 1285 
4, 212, 1236 
4, 162, 1186 
4, 119, 1143 
4, 80, 1104 
3, 119, 887 
248, 0, -2048 
250, 13, -1523 
5, 115, 1395 
5, 48, 1328 
5, 1, 1281 
4, 25, 1049 
4, 139, 1163 
4, 124, 1148 
4, 81, 1105 
4, 39, 1063 
248, 0, -2048 
248, 0, -2048 
5, 171, 1451 
5, 99, 1379 
5, 45, 1325 
4, 171, 1195 
4, 208, 1232 
4, 154, 1178 
4, 113, 1137 
4, 75, 1099 
248, 0, -2048 
248, 0, -2048 
5, 167, 1447 
5, 92, 1372 
5, 38, 1318 
3, 66, 834 
1, 180, 436 
4, 220, 1244 
4, 156, 1180 
4, 108, 1132 
253, 247, -521 
248, 0, -2048 
3, 103, 871 
5, 116, 1396 
5, 54, 1334 
5, 7, 1287 
4, 213, 1237 
4, 164, 1188 
4, 117, 1141 
4, 76, 1100 
3, 17, 785 
248, 0, -2048 
248, 0, -2048 
5, 152, 1432 
5, 84, 1364 
5, 35, 1315 
4, 235, 1259 
4, 190, 1214 
4, 141, 1165 
4, 100, 1124 
4, 70, 1094 
248, 0, -2048 
248, 0, -2048 
5, 163, 1443 
5, 88, 1368 
5, 36, 1316 
4, 147, 1171 
4, 198, 1222 
4, 147, 1171 
4, 104, 1128 
4, 68, 1092 
248, 200, -1848 
248, 0, -2048 
5, 133, 1413 
5, 52, 1332 
4, 252, 1276 
3, 29, 797 
0, 181, 181 
4, 195, 1219 
4, 130, 1154 
4, 82, 1106 
255, 169, -87 
248, 0, -2048 
2, 93, 605 
5, 87, 1367 
5, 25, 1305 
4, 233, 1257 
4, 186, 1210 
4, 139, 1163 
4, 93, 1117 
4, 53, 1077 
3, 70, 838 
248, 0, -2048 
248, 0, -2048 
5, 163, 1443 
5, 91, 1371 
5, 23, 1303 
253, 11, -757 
249, 7, -1785 
252, 118, -906 
5, 151, 1431 
5, 53, 1333 
248, 0, -2048 
248, 0, -2048 
6, 189, 1725 
6, 134, 1670 
6, 61, 1597 
251, 111, -1169 
251, 223, -1057 
6, 133, 1669 
6, 52, 1588 
5, 240, 1520 
248, 167, -1881 
248, 0, -2048 
6, 133, 1669 
6, 180, 1716 
6, 114, 1650 
248, 0, -2048 
248, 0, -2048 
7, 60, 1852 
6, 226, 1762 
6, 148, 1684 
1, 198, 454 
248, 0, -2048 
2, 167, 679 
7, 41, 1833 
6, 222, 1758 
3, 116, 884 
248, 0, -2048 
4, 219, 1243 
6, 193, 1729 
6, 114, 1650 
6, 22, 1558 
248, 0, -2048 
249, 28, -1764 
7, 24, 1816 
6, 197, 1733 
6, 136, 1672 
2, 11, 523 
254, 88, -424 
6, 107, 1643 
6, 32, 1568 
5, 226, 1506 
248, 0, -2048 
248, 0, -2048 
6, 243, 1779 
6, 153, 1689 
6, 89, 1625 
4, 107, 1131 
4, 131, 1155 
5, 217, 1497 
5, 150, 1430 
5, 97, 1377 
250, 194, -1342 
248, 0, -2048 
6, 106, 1642 
6, 27, 1563 
5, 220, 1500 
3, 26, 794 
253, 216, -552 
5, 198, 1478 
5, 114, 1394 
5, 53, 1333 
2, 40, 552 
248, 0, -2048 
0, 27, 27 
6, 18, 1554 
5, 204, 1484 
5, 148, 1428 
2, 245, 757 
5, 93, 1373 
5, 23, 1303 
4, 227, 1251 
4, 181, 1205 
248, 0, -2048 
248, 0, -2048 
5, 225, 1505 
5, 150, 1430 
5, 96, 1376 
4, 160, 1184 
0, 208, 208 
5, 32, 1312 
4, 218, 1242 
4, 172, 1196 
248, 0, -2048 
248, 0, -2048 
5, 230, 1510 
5, 151, 1431 
5, 91, 1371 
5, 42, 1322 
4, 247, 1271 
4, 198, 1222 
4, 153, 1177 
4, 114, 1138 
251, 137, -1143 
248, 0, -2048 
5, 104, 1384 
5, 104, 1384 
5, 44, 1324 
4, 253, 1277 
4, 80, 1104 
4, 168, 1192 
4, 116, 1140 
4, 75, 1099 
1, 97, 353 
248, 0, -2048 
255, 250, -6 
5, 87, 1367 
5, 26, 1306 
3, 100, 868 
248, 0, -2048 
1, 53, 309 
5, 50, 1330 
4, 236, 1260 
4, 193, 1217 
248, 0, -2048 
248, 0, -2048 
5, 202, 1482 
5, 130, 1410 
5, 75, 1355 
4, 137, 1161 
4, 156, 1180 
4, 198, 1222 
4, 147, 1171 
4, 112, 1136 
248, 0, -2048 
248, 0, -2048 
5, 204, 1484 
5, 123, 1403 
5, 70, 1350 
0, 5, 5 
254, 41, -471 
5, 66, 1346 
4, 246, 1270 
4, 193, 1217 
251, 164, -1116 
248, 0, -2048 
5, 75, 1355 
5, 171, 1451 
5, 115, 1395 
250, 51, -1485 
248, 0, -2048 
4, 49, 1073 
6, 12, 1548 
5, 196, 1476 
3, 99, 867 
248, 0, -2048 
254, 133, -379 
6, 137, 1673 
6, 62, 1598 
6, 4, 1540 
5, 203, 1483 
5, 148, 1428 
5, 90, 1370 
5, 40, 1320 
4, 240, 1264 
248, 0, -2048 
248, 0, -2048 
6, 65, 1601 
5, 242, 1522 
5, 183, 1463 
5, 131, 1411 
5, 73, 1353 
5, 21, 1301 
4, 231, 1255 
4, 193, 1217 
248, 0, -2048 
248, 0, -2048 
6, 4, 1540 
5, 176, 1456 
5, 116, 1396 
5, 28, 1308 
5, 9, 1289 
4, 221, 1245 
4, 176, 1200 
4, 133, 1157 
253, 162, -606 
248, 0, -2048 
5, 86, 1366 
5, 104, 1384 
5, 43, 1323 
4, 251, 1275 
4, 109, 1133 
4, 164, 1188 
4, 115, 1139 
4, 73, 1097 
2, 197, 709 
248, 0, -2048 
253, 197, -571 
5, 86, 1366 
5, 23, 1303 
4, 232, 1256 
3, 69, 837 
4, 166, 1190 
4, 106, 1130 
4, 64, 1088 
4, 34, 1058 
248, 0, -2048 
248, 0, -2048 
5, 104, 1384 
5, 34, 1314 
4, 237, 1261 
4, 51, 1075 
3, 251, 1019 
4, 119, 1143 
4, 70, 1094 
4, 34, 1058 
248, 0, -2048 
248, 0, -2048 
5, 116, 1396 
5, 36, 1316 
4, 237, 1261 
4, 194, 1218 
4, 146, 1170 
4, 98, 1122 
4, 56, 1080 
4, 20, 1044 
254, 13, -499 
248, 0, -2048 
3, 150, 918 
5, 35, 1315 
4, 233, 1257 
2, 50, 562 
248, 0, -2048 
1, 73, 329 
5, 12, 1292 
4, 202, 1226 
3, 109, 877 
248, 0, -2048 
250, 117, -1419 
5, 210, 1490 
5, 138, 1418 
5, 88, 1368 
1, 3, 259 
4, 13, 1037 
5, 6, 1286 
4, 201, 1225 
4, 162, 1186 
248, 0, -2048 
248, 0, -2048 
5, 211, 1491 
5, 135, 1415 
5, 82, 1362 
3, 154, 922 
2, 108, 620 
5, 1, 1281 
4, 186, 1210 
4, 140, 1164 
248, 0, -2048 
248, 0, -2048 
5, 226, 1506 
5, 163, 1443 
5, 102, 1382 
5, 27, 1307 
4, 124, 1148 
4, 219, 1243 
4, 167, 1191 
4, 124, 1148 
254, 199, -313 
248, 0, -2048 
253, 188, -580 
5, 182, 1462 
5, 118, 1398 
4, 195, 1219 
254, 191, -321 
5, 48, 1328 
5, 4, 1284 
4, 201, 1225 
4, 36, 1060 
248, 0, -2048 
252, 74, -950 
5, 172, 1452 
5, 104, 1384 
5, 54, 1334 
4, 131, 1155 
4, 216, 1240 
4, 167, 1191 
4, 121, 1145 
4, 89, 1113 
248, 0, -2048 
248, 0, -2048 
5, 146, 1426 
5, 72, 1352 
5, 20, 1300 
3, 184, 952 
3, 134, 902 
4, 172, 1196 
4, 115, 1139 
4, 74, 1098 
248, 0, -2048 
248, 0, -2048 
5, 164, 1444 
5, 86, 1366 
5, 32, 1312 
3, 23, 791 
0, 0, 0 
4, 236, 1260 
4, 166, 1190 
4, 118, 1142 
255, 147, -109 
248, 0, -2048 
3, 77, 845 
5, 105, 1385 
5, 42, 1322 
4, 249, 1273 
3, 138, 906 
4, 180, 1204 
4, 121, 1145 
4, 80, 1104 
3, 242, 1010 
248, 0, -2048 
251, 123, -1157 
5, 74, 1354 
5, 10, 1290 
4, 215, 1239 
4, 169, 1193 
4, 125, 1149 
4, 82, 1106 
4, 38, 1062 
4, 9, 1033 
248, 0, -2048 
248, 0, -2048 
5, 124, 1404 
5, 50, 1330 
5, 2, 1282 
253, 66, -702 
252, 147, -877 
5, 52, 1332 
4, 228, 1252 
4, 176, 1200 
248, 0, -2048 
248, 0, -2048 
5, 225, 1505 
5, 174, 1454 
5, 117, 1397 
255, 134, -122 
250, 95, -1441 
5, 167, 1447 
5, 81, 1361 
5, 20, 1300 
1, 24, 280 
248, 0, -2048 
1, 99, 355 
5, 243, 1523 
5, 177, 1457 
4, 44, 1068 
250, 236, -1300 
4, 209, 1233 
5, 117, 1397 
5, 51, 1331 
4, 217, 1241 
248, 0, -2048 
250, 226, -1310 
6, 2, 1538 
5, 185, 1465 
5, 131, 1411 
4, 228, 1252 
5, 28, 1308 
4, 234, 1258 
4, 187, 1211 
4, 152, 1176 
248, 0, -2048 
248, 0, -2048 
5, 200, 1480 
5, 122, 1402 
5, 68, 1348 
4, 42, 1066 
3, 97, 865 
4, 219, 1243 
4, 160, 1184 
4, 116, 1140 
249, 98, -1694 
248, 0, -2048 
5, 129, 1409 
5, 118, 1398 
5, 56, 1336 
4, 217, 1241 
3, 50, 818 
4, 208, 1232 
4, 146, 1170 
4, 100, 1124 
1, 66, 322 
248, 0, -2048 
255, 183, -73 
5, 112, 1392 
5, 49, 1329 
5, 1, 1281 
3, 7, 775 
4, 198, 1222 
4, 136, 1160 
4, 88, 1112 
4, 32, 1056 
248, 0, -2048 
248, 138, -1910 
5, 104, 1384 
5, 37, 1317 
4, 243, 1267 
4, 182, 1206 
4, 150, 1174 
4, 101, 1125 
4, 60, 1084 
4, 28, 1052 
248, 0, -2048 
248, 0, -2048 
5, 112, 1392 
5, 34, 1314 
4, 236, 1260 
4, 132, 1156 
3, 177, 945 
4, 121, 1145 
4, 69, 1093 
4, 29, 1053 
249, 180, -1612 
248, 0, -2048 
4, 246, 1270 
5, 57, 1337 
5, 1, 1281 
4, 105, 1129 
0, 70, 70 
4, 193, 1217 
4, 135, 1159 
4, 84, 1108 
1, 201, 457 
248, 0, -2048 
253, 246, -522 
5, 102, 1382 
5, 39, 1319 
4, 185, 1209 
253, 179, -589 
4, 85, 1109 
4, 208, 1232 
4, 148, 1172 
4, 106, 1130 
248, 0, -2048 
248, 0, -2048 
5, 139, 1419 
5, 69, 1349 
5, 19, 1299 
3, 160, 928 
4, 41, 1065 
4, 161, 1185 
4, 107, 1131 
4, 70, 1094 
248, 0, -2048 
248, 0, -2048 
5, 140, 1420 
5, 61, 1341 
5, 10, 1290 
2, 129, 641 
255, 171, -85 
4, 235, 1259 
4, 164, 1188 
4, 115, 1139 
248, 0, -2048 
248, 0, -2048 
4, 72, 1096 
5, 160, 1440 
5, 101, 1381 
0, 194, 194 
251, 154, -1126 
5, 122, 1402 
5, 39, 1319 
4, 236, 1260 
3, 136, 904 
248, 0, -2048 
254, 205, -307 
5, 199, 1479 
5, 131, 1411 
5, 68, 1348 
0, 198, 198 
4, 230, 1254 
4, 246, 1270 
4, 188, 1212 
4, 148, 1172 
248, 0, -2048 
248, 0, -2048 
5, 194, 1474 
5, 119, 1399 
5, 67, 1347 
4, 236, 1260 
4, 226, 1250 
4, 172, 1196 
4, 130, 1154 
4, 93, 1117 
248, 0, -2048 
248, 0, -2048 
5, 148, 1428 
5, 69, 1349 
5, 10, 1290 
4, 221, 1245 
4, 176, 1200 
4, 128, 1152 
4, 83, 1107 
4, 44, 1068 
252, 255, -769 
248, 0, -2048 
3, 203, 971 
5, 66, 1346 
5, 9, 1289 
0, 155, 155 
248, 0, -2048 
3, 249, 1017 
5, 39, 1319 
4, 231, 1255 
3, 161, 929 
248, 0, -2048 
254, 26, -486 
5, 195, 1475 
5, 124, 1404 
5, 75, 1355 
4, 32, 1056 
4, 241, 1265 
4, 193, 1217 
4, 146, 1170 
4, 112, 1136 
248, 0, -2048 
248, 0, -2048 
5, 169, 1449 
5, 96, 1376 
5, 43, 1323 
4, 51, 1075 
3, 168, 936 
3, 185, 953 
4, 154, 1178 
4, 106, 1130 
248, 0, -2048 
248, 0, -2048 
3, 199, 967 
5, 235, 1515 
5, 178, 1458 
248, 232, -1816 
248, 0, -2048 
5, 44, 1324 
5, 250, 1530 
5, 181, 1461 
252, 165, -859 
248, 0, -2048 
1, 196, 452 
6, 156, 1692 
6, 90, 1626 
250, 24, -1512 
248, 0, -2048 
4, 116, 1140 
6, 232, 1768 
6, 151, 1687 
5, 152, 1432 
248, 0, -2048 
251, 51, -1229 
7, 58, 1850 
6, 233, 1769 
6, 37, 1573 
250, 107, -1429 
0, 151, 151 
6, 185, 1721 
6, 100, 1636 
6, 42, 1578 
248, 0, -2048 
248, 0, -2048 
7, 19, 1811 
6, 186, 1722 
6, 122, 1658 
3, 150, 918 
2, 240, 752 
6, 24, 1560 
5, 202, 1482 
5, 147, 1427 
248, 0, -2048 
248, 0, -2048 
6, 134, 1670 
6, 109, 1645 
6, 43, 1579 
4, 251, 1275 
2, 66, 578 
5, 200, 1480 
5, 124, 1404 
5, 68, 1348 
0, 3, 3 
248, 0, -2048 
1, 73, 329 
6, 45, 1581 
5, 232, 1512 
5, 180, 1460 
5, 106, 1386 
5, 69, 1349 
5, 17, 1297 
4, 227, 1251 
4, 20, 1044 
248, 0, -2048 
252, 230, -794 
5, 203, 1483 
5, 134, 1414 
5, 83, 1363 
4, 52, 1076 
4, 250, 1274 
4, 200, 1224 
4, 152, 1176 
4, 118, 1142 
248, 0, -2048 
248, 0, -2048 
5, 151, 1431 
5, 75, 1355 
5, 22, 1302 
4, 202, 1226 
4, 145, 1169 
4, 140, 1164 
4, 96, 1120 
4, 58, 1082 
248, 0, -2048 
248, 0, -2048 
5, 134, 1414 
5, 52, 1332 
4, 252, 1276 
4, 89, 1113 
1, 12, 268 
3, 178, 946 
4, 144, 1168 
4, 87, 1111 
254, 45, -467 
248, 0, -2048 
254, 127, -385 
5, 138, 1418 
5, 76, 1356 
3, 40, 808 
250, 219, -1317 
5, 68, 1348 
5, 21, 1301 
4, 216, 1240 
4, 151, 1175 
248, 0, -2048 
251, 95, -1185 
5, 170, 1450 
5, 100, 1380 
5, 50, 1330 
4, 194, 1218 
4, 211, 1235 
4, 157, 1181 
4, 116, 1140 
4, 83, 1107 
248, 0, -2048 
248, 0, -2048 
5, 132, 1412 
5, 55, 1335 
5, 4, 1284 
4, 160, 1184 
4, 55, 1079 
4, 135, 1159 
4, 83, 1107 
4, 45, 1069 
248, 0, -2048 
248, 0, -2048 
4, 246, 1270 
5, 97, 1377 
5, 41, 1321 
254, 255, -257 
248, 215, -1833 
1, 197, 453 
5, 82, 1362 
5, 8, 1288 
253, 221, -547 
248, 0, -2048 
252, 44, -980 
6, 53, 1589 
5, 242, 1522 
2, 120, 632 
249, 83, -1709 
5, 248, 1528 
5, 195, 1475 
5, 128, 1408 
5, 73, 1353 
248, 0, -2048 
250, 156, -1380 
6, 50, 1586 
5, 230, 1510 
5, 176, 1456 
4, 51, 1075 
5, 64, 1344 
5, 35, 1315 
4, 235, 1259 
4, 197, 1221 
248, 0, -2048 
248, 0, -2048 
5, 216, 1496 
5, 138, 1418 
5, 84, 1364 
3, 212, 980 
2, 171, 683 
4, 249, 1273 
4, 183, 1207 
4, 136, 1160 
250, 34, -1502 
248, 0, -2048 
5, 160, 1440 
5, 123, 1403 
5, 66, 1346 
4, 106, 1130 
1, 16, 272 
4, 250, 1274 
4, 180, 1204 
4, 130, 1154 
2, 0, 512 
248, 0, -2048 
254, 167, -345 
5, 135, 1415 
5, 70, 1350 
5, 21, 1301 
4, 217, 1241 
4, 179, 1203 
4, 131, 1155 
4, 89, 1113 
4, 58, 1082 
248, 0, -2048 
248, 239, -1809 
5, 74, 1354 
5, 8, 1288 
4, 214, 1238 
4, 160, 1184 
4, 121, 1145 
4, 75, 1099 
4, 36, 1060 
4, 6, 1030 
248, 0, -2048 
248, 0, -2048 
5, 97, 1377 
5, 21, 1301 
4, 225, 1249 
4, 136, 1160 
4, 29, 1053 
4, 101, 1125 
4, 53, 1077 
4, 17, 1041 
251, 116, -1164 
248, 0, -2048 
4, 195, 1219 
5, 33, 1313 
4, 232, 1256 
3, 225, 993 
253, 185, -583 
4, 205, 1229 
4, 145, 1169 
4, 91, 1115 
2, 161, 673 
248, 0, -2048 
254, 6, -506 
5, 92, 1372 
5, 28, 1308 
4, 240, 1264 
4, 52, 1076 
4, 146, 1170 
4, 105, 1129 
4, 61, 1085 
4, 33, 1057 
248, 0, -2048 
248, 0, -2048 
5, 103, 1383 
5, 34, 1314 
4, 236, 1260 
4, 194, 1218 
4, 145, 1169 
4, 98, 1122 
4, 56, 1080 
4, 23, 1047 
248, 0, -2048 
248, 0, -2048 
5, 37, 1317 
