First Byte, Second Byte, Brainwave Value, 2
7, 255, 2047 
253, 189, 64957 
253, 234, 65002 
254, 12, 65036 
254, 39, 65063 
254, 58, 65082 
254, 77, 65101 
254, 99, 65123 
254, 114, 65138 
254, 135, 65159 
7, 255, 2047 
253, 232, 65000 
253, 255, 65023 
254, 36, 65060 
254, 62, 65086 
254, 83, 65107 
254, 101, 65125 
254, 119, 65143 
254, 135, 65159 
254, 151, 65175 
7, 58, 1850 
1, 192, 448 
254, 41, 65065 
254, 75, 65099 
254, 105, 65129 
254, 123, 65147 
254, 139, 65163 
254, 156, 65180 
254, 172, 65196 
254, 185, 65209 
1, 12, 268 
7, 255, 2047 
254, 57, 65081 
254, 93, 65117 
254, 123, 65147 
254, 143, 65167 
254, 158, 65182 
254, 174, 65198 
254, 191, 65215 
254, 203, 65227 
255, 98, 65378 
7, 255, 2047 
253, 248, 65016 
254, 30, 65054 
254, 67, 65091 
254, 92, 65116 
254, 109, 65133 
254, 126, 65150 
254, 146, 65170 
254, 162, 65186 
254, 178, 65202 
7, 255, 2047 
2, 225, 737 
253, 195, 64963 
253, 235, 65003 
254, 11, 65035 
254, 34, 65058 
254, 54, 65078 
254, 73, 65097 
254, 92, 65116 
254, 108, 65132 
2, 40, 552 
7, 58, 1850 
253, 248, 65016 
254, 29, 65053 
254, 61, 65085 
254, 85, 65109 
254, 102, 65126 
254, 119, 65143 
254, 138, 65162 
254, 152, 65176 
1, 121, 377 
7, 255, 2047 
253, 135, 64903 
253, 184, 64952 
253, 221, 64989 
253, 251, 65019 
254, 15, 65039 
254, 38, 65062 
254, 59, 65083 
254, 77, 65101 
254, 105, 65129 
7, 255, 2047 
0, 118, 118 
253, 107, 64875 
253, 151, 64919 
253, 186, 64954 
253, 212, 64980 
253, 234, 65002 
253, 255, 65023 
254, 22, 65046 
254, 42, 65066 
7, 255, 2047 
7, 255, 2047 
253, 92, 64860 
253, 139, 64907 
253, 175, 64943 
253, 203, 64971 
253, 228, 64996 
253, 251, 65019 
254, 19, 65043 
254, 36, 65060 
4, 168, 1192 
7, 255, 2047 
252, 222, 64734 
253, 21, 64789 
253, 63, 64831 
253, 100, 64868 
253, 125, 64893 
253, 152, 64920 
253, 179, 64947 
253, 201, 64969 
253, 254, 65022 
7, 255, 2047 
254, 186, 65210 
252, 246, 64758 
253, 38, 64806 
253, 75, 64843 
253, 105, 64873 
253, 133, 64901 
253, 157, 64925 
253, 183, 64951 
253, 206, 64974 
7, 255, 2047 
7, 255, 2047 
252, 163, 64675 
252, 214, 64726 
253, 3, 64771 
253, 36, 64804 
253, 66, 64834 
253, 92, 64860 
253, 121, 64889 
253, 147, 64915 
2, 36, 548 
7, 255, 2047 
252, 185, 64697 
252, 242, 64754 
253, 28, 64796 
253, 63, 64831 
253, 93, 64861 
253, 121, 64889 
253, 149, 64917 
253, 171, 64939 
254, 30, 65054 
7, 255, 2047 
253, 191, 64959 
252, 218, 64730 
253, 10, 64778 
253, 47, 64815 
253, 78, 64846 
253, 106, 64874 
253, 134, 64902 
253, 158, 64926 
253, 186, 64954 
7, 255, 2047 
6, 16, 1552 
252, 201, 64713 
252, 252, 64764 
253, 39, 64807 
253, 70, 64838 
253, 100, 64868 
253, 125, 64893 
253, 152, 64920 
253, 175, 64943 
6, 150, 1686 
7, 255, 2047 
252, 155, 64667 
252, 212, 64724 
252, 255, 64767 
253, 36, 64804 
253, 66, 64834 
253, 94, 64862 
253, 123, 64891 
253, 148, 64916 
255, 60, 65340 
7, 255, 2047 
252, 204, 64716 
252, 179, 64691 
252, 227, 64739 
253, 10, 64778 
253, 40, 64808 
253, 71, 64839 
253, 100, 64868 
253, 124, 64892 
253, 154, 64922 
7, 255, 2047 
3, 129, 897 
252, 166, 64678 
252, 217, 64729 
253, 4, 64772 
253, 36, 64804 
253, 66, 64834 
253, 93, 64861 
253, 121, 64889 
253, 146, 64914 
3, 201, 969 
7, 255, 2047 
252, 239, 64751 
253, 36, 64804 
253, 75, 64843 
253, 107, 64875 
253, 135, 64903 
253, 162, 64930 
253, 186, 64954 
253, 207, 64975 
255, 104, 65384 
7, 255, 2047 
252, 227, 64739 
253, 21, 64789 
253, 66, 64834 
253, 101, 64869 
253, 127, 64895 
253, 154, 64922 
253, 181, 64949 
253, 204, 64972 
254, 15, 65039 
7, 255, 2047 
2, 105, 617 
252, 173, 64685 
252, 223, 64735 
253, 9, 64777 
253, 40, 64808 
253, 70, 64838 
253, 99, 64867 
253, 125, 64893 
253, 152, 64920 
7, 255, 2047 
7, 255, 2047 
252, 191, 64703 
252, 246, 64758 
253, 31, 64799 
253, 66, 64834 
253, 93, 64861 
253, 122, 64890 
253, 149, 64917 
253, 172, 64940 
0, 167, 167 
7, 255, 2047 
252, 190, 64702 
252, 247, 64759 
253, 36, 64804 
253, 72, 64840 
253, 101, 64869 
253, 127, 64895 
253, 154, 64922 
253, 179, 64947 
253, 232, 65000 
7, 255, 2047 
255, 109, 65389 
252, 205, 64717 
252, 254, 64766 
253, 39, 64807 
253, 70, 64838 
253, 99, 64867 
253, 125, 64893 
253, 152, 64920 
253, 175, 64943 
7, 255, 2047 
7, 85, 1877 
252, 234, 64746 
253, 28, 64796 
253, 69, 64837 
253, 101, 64869 
253, 126, 64894 
253, 154, 64922 
253, 180, 64948 
253, 201, 64969 
1, 160, 416 
7, 255, 2047 
252, 242, 64754 
253, 39, 64807 
253, 79, 64847 
253, 115, 64883 
253, 140, 64908 
253, 167, 64935 
253, 191, 64959 
253, 215, 64983 
254, 67, 65091 
7, 255, 2047 
254, 46, 65070 
252, 244, 64756 
253, 35, 64803 
253, 72, 64840 
253, 101, 64869 
253, 127, 64895 
253, 154, 64922 
253, 180, 64948 
253, 206, 64974 
7, 255, 2047 
7, 255, 2047 
252, 101, 64613 
252, 153, 64665 
252, 197, 64709 
252, 233, 64745 
253, 9, 64777 
253, 39, 64807 
253, 69, 64837 
253, 94, 64862 
6, 129, 1665 
7, 255, 2047 
252, 58, 64570 
252, 117, 64629 
252, 165, 64677 
252, 203, 64715 
252, 237, 64749 
253, 12, 64780 
253, 43, 64811 
253, 71, 64839 
0, 42, 42 
7, 255, 2047 
253, 130, 64898 
252, 40, 64552 
252, 92, 64604 
252, 135, 64647 
252, 172, 64684 
252, 206, 64718 
252, 238, 64750 
253, 13, 64781 
253, 47, 64815 
7, 255, 2047 
6, 133, 1669 
251, 250, 64506 
252, 52, 64564 
252, 100, 64612 
252, 138, 64650 
252, 173, 64685 
252, 206, 64718 
252, 238, 64750 
253, 15, 64783 
7, 255, 2047 
7, 255, 2047 
251, 232, 64488 
252, 38, 64550 
252, 87, 64599 
252, 127, 64639 
252, 165, 64677 
252, 199, 64711 
252, 232, 64744 
253, 6, 64774 
1, 97, 353 
7, 255, 2047 
252, 72, 64584 
251, 249, 64505 
252, 46, 64558 
252, 91, 64603 
252, 131, 64643 
252, 166, 64678 
252, 199, 64711 
252, 231, 64743 
253, 46, 64814 
7, 255, 2047 
4, 213, 1237 
251, 191, 64447 
251, 250, 64506 
252, 42, 64554 
252, 84, 64596 
252, 121, 64633 
252, 156, 64668 
252, 189, 64701 
252, 226, 64738 
7, 255, 2047 
7, 255, 2047 
251, 143, 64399 
251, 206, 64462 
252, 3, 64515 
252, 45, 64557 
252, 86, 64598 
252, 123, 64635 
252, 157, 64669 
252, 190, 64702 
3, 64, 832 
7, 255, 2047 
251, 149, 64405 
251, 195, 64451 
251, 249, 64505 
252, 39, 64551 
252, 78, 64590 
252, 118, 64630 
252, 152, 64664 
252, 185, 64697 
252, 231, 64743 
7, 255, 2047 
0, 204, 204 
251, 228, 64484 
252, 28, 64540 
252, 75, 64587 
252, 116, 64628 
252, 152, 64664 
252, 186, 64698 
252, 218, 64730 
252, 253, 64765 
7, 255, 2047 
7, 255, 2047 
251, 228, 64484 
252, 30, 64542 
252, 79, 64591 
252, 121, 64633 
252, 157, 64669 
252, 191, 64703 
252, 223, 64735 
252, 255, 64767 
4, 24, 1048 
7, 255, 2047 
251, 221, 64477 
252, 28, 64540 
252, 79, 64591 
252, 122, 64634 
252, 158, 64670 
252, 195, 64707 
252, 228, 64740 
253, 2, 64770 
254, 68, 65092 
7, 255, 2047 
255, 13, 65293 
251, 245, 64501 
252, 44, 64556 
252, 90, 64602 
252, 127, 64639 
252, 165, 64677 
252, 199, 64711 
252, 231, 64743 
253, 10, 64778 
7, 255, 2047 
7, 255, 2047 
251, 215, 64471 
252, 19, 64531 
252, 68, 64580 
252, 106, 64618 
252, 143, 64655 
252, 180, 64692 
252, 213, 64725 
252, 245, 64757 
6, 180, 1716 
7, 255, 2047 
251, 215, 64471 
252, 22, 64534 
252, 72, 64584 
252, 115, 64627 
252, 151, 64663 
252, 186, 64698 
252, 219, 64731 
252, 250, 64762 
254, 88, 65112 
7, 255, 2047 
252, 205, 64717 
252, 29, 64541 
252, 83, 64595 
252, 127, 64639 
252, 165, 64677 
252, 200, 64712 
252, 232, 64744 
253, 7, 64775 
253, 42, 64810 
7, 255, 2047 
6, 86, 1622 
251, 245, 64501 
252, 44, 64556 
252, 91, 64603 
252, 132, 64644 
252, 168, 64680 
252, 201, 64713 
252, 234, 64746 
253, 10, 64778 
7, 255, 2047 
7, 255, 2047 
251, 201, 64457 
252, 6, 64518 
252, 56, 64568 
252, 99, 64611 
252, 135, 64647 
252, 171, 64683 
252, 203, 64715 
252, 236, 64748 
0, 77, 77 
7, 255, 2047 
252, 15, 64527 
251, 253, 64509 
252, 52, 64564 
252, 95, 64607 
252, 134, 64646 
252, 170, 64682 
252, 204, 64716 
252, 235, 64747 
253, 40, 64808 
7, 255, 2047 
4, 23, 1047 
251, 214, 64470 
252, 15, 64527 
252, 62, 64574 
252, 104, 64616 
252, 140, 64652 
252, 174, 64686 
252, 207, 64719 
252, 243, 64755 
7, 255, 2047 
7, 255, 2047 
251, 198, 64454 
252, 3, 64515 
252, 53, 64565 
252, 94, 64606 
252, 133, 64645 
252, 168, 64680 
252, 201, 64713 
252, 233, 64745 
4, 56, 1080 
7, 255, 2047 
251, 172, 64428 
251, 226, 64482 
252, 23, 64535 
252, 69, 64581 
252, 107, 64619 
252, 142, 64654 
252, 180, 64692 
252, 212, 64724 
253, 116, 64884 
7, 255, 2047 
1, 112, 368 
251, 198, 64454 
251, 253, 64509 
252, 45, 64557 
252, 87, 64599 
252, 124, 64636 
252, 158, 64670 
252, 194, 64706 
252, 230, 64742 
7, 255, 2047 
7, 255, 2047 
251, 141, 64397 
251, 202, 64458 
251, 253, 64509 
252, 41, 64553 
252, 78, 64590 
252, 118, 64630 
252, 153, 64665 
252, 187, 64699 
6, 236, 1772 
7, 255, 2047 
251, 119, 64375 
251, 183, 64439 
251, 236, 64492 
252, 27, 64539 
252, 68, 64580 
252, 105, 64617 
252, 141, 64653 
252, 173, 64685 
254, 27, 65051 
7, 255, 2047 
254, 162, 65186 
251, 175, 64431 
251, 233, 64489 
252, 26, 64538 
252, 68, 64580 
252, 106, 64618 
252, 141, 64653 
252, 174, 64686 
252, 213, 64725 
7, 255, 2047 
7, 255, 2047 
251, 158, 64414 
251, 218, 64474 
252, 13, 64525 
252, 56, 64568 
252, 95, 64607 
252, 133, 64645 
252, 167, 64679 
252, 202, 64714 
7, 255, 2047 
7, 255, 2047 
251, 133, 64389 
251, 197, 64453 
251, 250, 64506 
252, 38, 64550 
252, 78, 64590 
252, 116, 64628 
252, 151, 64663 
252, 185, 64697 
255, 67, 65347 
7, 255, 2047 
253, 39, 64807 
251, 185, 64441 
251, 242, 64498 
252, 31, 64543 
252, 74, 64586 
252, 111, 64623 
252, 148, 64660 
252, 182, 64694 
252, 232, 64744 
7, 255, 2047 
7, 91, 1883 
251, 130, 64386 
251, 189, 64445 
251, 239, 64495 
252, 27, 64539 
252, 68, 64580 
252, 105, 64617 
252, 140, 64652 
252, 178, 64690 
7, 255, 2047 
7, 255, 2047 
251, 84, 64340 
251, 147, 64403 
251, 201, 64457 
251, 247, 64503 
252, 34, 64546 
252, 72, 64584 
252, 108, 64620 
252, 143, 64655 
255, 202, 65482 
7, 255, 2047 
251, 246, 64502 
251, 170, 64426 
251, 228, 64484 
252, 20, 64532 
252, 60, 64572 
252, 99, 64611 
252, 135, 64647 
252, 168, 64680 
253, 159, 64927 
7, 255, 2047 
5, 177, 1457 
251, 95, 64351 
251, 156, 64412 
251, 206, 64462 
251, 252, 64508 
252, 37, 64549 
252, 75, 64587 
252, 111, 64623 
252, 151, 64663 
7, 255, 2047 
7, 255, 2047 
251, 54, 64310 
251, 117, 64373 
251, 171, 64427 
251, 218, 64474 
252, 6, 64518 
252, 44, 64556 
252, 84, 64596 
252, 120, 64632 
6, 217, 1753 
7, 255, 2047 
252, 52, 64564 
251, 52, 64308 
251, 109, 64365 
251, 162, 64418 
251, 206, 64462 
251, 248, 64504 
252, 31, 64543 
252, 71, 64583 
253, 92, 64860 
7, 255, 2047 
4, 246, 1270 
251, 20, 64276 
251, 83, 64339 
251, 137, 64393 
251, 183, 64439 
251, 228, 64484 
252, 12, 64524 
252, 51, 64563 
252, 92, 64604 
7, 255, 2047 
7, 255, 2047 
250, 249, 64249 
251, 58, 64314 
251, 115, 64371 
251, 164, 64420 
251, 206, 64462 
251, 249, 64505 
252, 31, 64543 
252, 72, 64584 
7, 213, 2005 
7, 255, 2047 
250, 254, 64254 
251, 38, 64294 
251, 98, 64354 
251, 148, 64404 
251, 195, 64451 
251, 235, 64491 
252, 21, 64533 
252, 59, 64571 
1, 157, 413 
7, 255, 2047 
2, 196, 708 
250, 228, 64228 
251, 35, 64291 
251, 89, 64345 
251, 137, 64393 
251, 182, 64438 
251, 223, 64479 
252, 8, 64520 
252, 54, 64566 
7, 255, 2047 
7, 255, 2047 
250, 218, 64218 
251, 29, 64285 
251, 87, 64343 
251, 136, 64392 
251, 182, 64438 
251, 222, 64478 
252, 8, 64520 
252, 51, 64563 
7, 255, 2047 
7, 255, 2047 
250, 172, 64172 
250, 230, 64230 
251, 36, 64292 
251, 87, 64343 
251, 135, 64391 
251, 180, 64436 
251, 221, 64477 
252, 8, 64520 
2, 218, 730 
7, 255, 2047 
1, 98, 354 
250, 184, 64184 
250, 249, 64249 
251, 50, 64306 
251, 99, 64355 
251, 146, 64402 
251, 188, 64444 
251, 230, 64486 
252, 125, 64637 
7, 255, 2047 
7, 255, 2047 
250, 148, 64148 
250, 215, 64215 
251, 19, 64275 
251, 70, 64326 
251, 117, 64373 
251, 163, 64419 
251, 204, 64460 
251, 248, 64504 
7, 255, 2047 
7, 255, 2047 
250, 134, 64134 
250, 202, 64202 
251, 7, 64263 
251, 60, 64316 
251, 109, 64365 
251, 155, 64411 
251, 198, 64454 
251, 239, 64495 
2, 250, 762 
7, 255, 2047 
253, 252, 65020 
250, 199, 64199 
251, 7, 64263 
251, 61, 64317 
251, 110, 64366 
251, 156, 64412 
251, 199, 64455 
251, 239, 64495 
252, 95, 64607 
7, 255, 2047 
7, 164, 1956 
250, 200, 64200 
251, 10, 64266 
251, 68, 64324 
251, 117, 64373 
251, 163, 64419 
251, 205, 64461 
251, 246, 64502 
252, 35, 64547 
7, 255, 2047 
7, 255, 2047 
250, 172, 64172 
250, 242, 64242 
251, 44, 64300 
251, 95, 64351 
251, 142, 64398 
251, 186, 64442 
251, 229, 64485 
252, 14, 64526 
6, 148, 1684 
7, 255, 2047 
251, 168, 64424 
250, 227, 64227 
251, 31, 64287 
251, 86, 64342 
251, 135, 64391 
251, 179, 64435 
251, 220, 64476 
252, 6, 64518 
253, 75, 64843 
7, 255, 2047 
3, 232, 1000 
250, 229, 64229 
251, 37, 64293 
251, 91, 64347 
251, 140, 64396 
251, 185, 64441 
251, 228, 64484 
252, 11, 64523 
252, 55, 64567 
7, 255, 2047 
7, 255, 2047 
250, 230, 64230 
251, 40, 64296 
251, 95, 64351 
251, 147, 64403 
251, 190, 64446 
251, 234, 64490 
252, 19, 64531 
252, 57, 64569 
4, 210, 1234 
7, 255, 2047 
251, 10, 64266 
251, 71, 64327 
251, 131, 64387 
251, 181, 64437 
251, 226, 64482 
252, 10, 64522 
252, 51, 64563 
252, 87, 64599 
0, 80, 80 
7, 255, 2047 
1, 235, 491 
251, 19, 64275 
251, 78, 64334 
251, 133, 64389 
251, 180, 64436 
251, 221, 64477 
252, 7, 64519 
252, 45, 64557 
252, 91, 64603 
7, 255, 2047 
7, 255, 2047 
250, 231, 64231 
