First Byte, Second Byte, Brainwave Value, 3
2, 243, 755 
2, 219, 731 
248, 0, 63488 
248, 0, 63488 
3, 230, 998 
3, 168, 936 
3, 124, 892 
3, 90, 858 
3, 60, 828 
3, 25, 793 
2, 252, 764 
2, 228, 740 
254, 163, 65187 
248, 0, 63488 
4, 2, 1026 
3, 185, 953 
3, 139, 907 
3, 103, 871 
3, 74, 842 
3, 38, 806 
3, 8, 776 
2, 236, 748 
2, 183, 695 
248, 0, 63488 
2, 208, 720 
3, 177, 945 
3, 128, 896 
3, 89, 857 
3, 65, 833 
3, 28, 796 
2, 250, 762 
2, 225, 737 
2, 208, 720 
248, 0, 63488 
251, 120, 64376 
3, 179, 947 
3, 125, 893 
3, 86, 854 
3, 55, 823 
3, 23, 791 
2, 247, 759 
2, 220, 732 
2, 197, 709 
250, 150, 64150 
248, 0, 63488 
3, 128, 896 
3, 70, 838 
3, 32, 800 
3, 1, 769 
2, 230, 742 
2, 198, 710 
2, 172, 684 
2, 150, 662 
0, 219, 219 
248, 0, 63488 
3, 156, 924 
3, 88, 856 
3, 45, 813 
3, 11, 779 
2, 244, 756 
2, 210, 722 
2, 182, 694 
2, 157, 669 
2, 145, 657 
248, 0, 63488 
0, 147, 147 
3, 106, 874 
3, 58, 826 
3, 23, 791 
2, 252, 764 
2, 220, 732 
2, 193, 705 
2, 167, 679 
2, 149, 661 
248, 0, 63488 
248, 0, 63488 
3, 146, 914 
3, 89, 857 
3, 51, 819 
3, 20, 788 
2, 246, 758 
2, 215, 727 
2, 188, 700 
2, 167, 679 
252, 126, 64638 
248, 0, 63488 
3, 162, 930 
3, 100, 868 
3, 57, 825 
3, 24, 792 
3, 0, 768 
2, 220, 732 
2, 195, 707 
2, 170, 682 
2, 8, 520 
248, 0, 63488 
3, 77, 845 
3, 130, 898 
3, 83, 851 
3, 48, 816 
3, 20, 788 
2, 243, 755 
2, 214, 726 
2, 188, 700 
2, 171, 683 
248, 0, 63488 
252, 123, 64635 
3, 139, 907 
3, 89, 857 
3, 51, 819 
3, 22, 790 
2, 247, 759 
2, 217, 729 
2, 192, 704 
2, 170, 682 
248, 0, 63488 
248, 0, 63488 
3, 178, 946 
3, 117, 885 
3, 75, 843 
3, 43, 811 
3, 16, 784 
2, 240, 752 
2, 212, 724 
2, 186, 698 
255, 159, 65439 
248, 0, 63488 
3, 226, 994 
3, 155, 923 
3, 109, 877 
3, 74, 842 
3, 49, 817 
3, 11, 779 
2, 240, 752 
2, 213, 725 
2, 186, 698 
248, 0, 63488 
0, 172, 172 
3, 182, 950 
3, 132, 900 
3, 92, 860 
3, 65, 833 
3, 28, 796 
3, 0, 768 
2, 228, 740 
2, 209, 721 
248, 0, 63488 
248, 56, 63544 
3, 202, 970 
3, 147, 915 
3, 105, 873 
3, 73, 841 
3, 42, 810 
3, 7, 775 
2, 236, 748 
2, 212, 724 
249, 229, 63973 
248, 0, 63488 
3, 237, 1005 
3, 173, 941 
3, 130, 898 
3, 96, 864 
3, 68, 836 
3, 28, 796 
3, 1, 769 
2, 230, 742 
0, 251, 251 
248, 0, 63488 
3, 249, 1017 
3, 193, 961 
3, 145, 913 
3, 106, 874 
3, 80, 848 
3, 41, 809 
3, 10, 778 
2, 241, 753 
2, 225, 737 
248, 0, 63488 
1, 42, 298 
3, 160, 928 
3, 108, 876 
3, 72, 840 
3, 43, 811 
3, 10, 778 
2, 235, 747 
2, 210, 722 
2, 188, 700 
248, 0, 63488 
248, 7, 63495 
3, 147, 915 
3, 91, 859 
3, 53, 821 
3, 23, 791 
2, 249, 761 
2, 217, 729 
2, 192, 704 
2, 168, 680 
253, 21, 64789 
248, 0, 63488 
3, 177, 945 
3, 112, 880 
3, 68, 836 
3, 35, 803 
3, 8, 776 
2, 229, 741 
2, 201, 713 
2, 178, 690 
2, 68, 580 
248, 0, 63488 
3, 113, 881 
3, 114, 882 
3, 68, 836 
3, 33, 801 
3, 5, 773 
2, 229, 741 
2, 200, 712 
2, 177, 689 
2, 160, 672 
248, 0, 63488 
252, 190, 64702 
3, 120, 888 
3, 70, 838 
3, 33, 801 
3, 6, 774 
2, 231, 743 
2, 200, 712 
2, 177, 689 
2, 154, 666 
248, 0, 63488 
248, 0, 63488 
3, 148, 916 
3, 89, 857 
3, 50, 818 
3, 18, 786 
2, 246, 758 
2, 213, 725 
2, 187, 699 
2, 164, 676 
255, 226, 65506 
248, 0, 63488 
3, 179, 947 
3, 109, 877 
3, 67, 835 
3, 33, 801 
3, 6, 774 
2, 228, 740 
2, 200, 712 
2, 177, 689 
2, 155, 667 
248, 0, 63488 
1, 146, 402 
3, 124, 892 
3, 76, 844 
3, 40, 808 
3, 12, 780 
2, 236, 748 
2, 209, 721 
2, 183, 695 
2, 165, 677 
248, 0, 63488 
248, 132, 63620 
3, 141, 909 
3, 87, 855 
3, 50, 818 
3, 19, 787 
2, 245, 757 
2, 214, 726 
2, 187, 699 
2, 166, 678 
251, 125, 64381 
248, 0, 63488 
3, 185, 953 
3, 120, 888 
3, 77, 845 
3, 44, 812 
3, 18, 786 
2, 240, 752 
2, 213, 725 
2, 187, 699 
1, 208, 464 
248, 0, 63488 
3, 121, 889 
3, 151, 919 
3, 104, 872 
3, 68, 836 
3, 40, 808 
3, 6, 774 
2, 233, 745 
2, 208, 720 
2, 192, 704 
248, 0, 63488 
253, 31, 64799 
3, 170, 938 
3, 118, 886 
3, 81, 849 
3, 51, 819 
3, 18, 786 
2, 242, 754 
2, 215, 727 
2, 195, 707 
248, 0, 63488 
248, 0, 63488 
3, 196, 964 
3, 137, 905 
3, 97, 865 
3, 64, 832 
3, 33, 801 
3, 1, 769 
2, 228, 740 
2, 203, 715 
254, 191, 65215 
248, 0, 63488 
3, 224, 992 
3, 153, 921 
3, 108, 876 
3, 73, 841 
3, 45, 813 
3, 10, 778 
2, 237, 749 
2, 213, 725 
2, 161, 673 
248, 0, 63488 
2, 21, 533 
3, 172, 940 
3, 123, 891 
3, 86, 854 
3, 57, 825 
3, 23, 791 
2, 249, 761 
2, 224, 736 
2, 203, 715 
248, 0, 63488 
250, 226, 64226 
3, 170, 938 
3, 117, 885 
3, 77, 845 
3, 48, 816 
3, 17, 785 
2, 242, 754 
2, 214, 726 
2, 192, 704 
249, 91, 63835 
248, 0, 63488 
3, 211, 979 
3, 148, 916 
3, 104, 872 
3, 70, 838 
3, 42, 810 
3, 7, 775 
2, 234, 746 
2, 210, 722 
0, 182, 182 
248, 0, 63488 
3, 235, 1003 
3, 177, 945 
3, 129, 897 
3, 91, 859 
3, 64, 832 
3, 26, 794 
2, 253, 765 
2, 228, 740 
2, 211, 723 
248, 0, 63488 
255, 92, 65372 
3, 186, 954 
3, 135, 903 
3, 97, 865 
3, 68, 836 
3, 34, 802 
3, 2, 770 
2, 230, 742 
2, 210, 722 
248, 0, 63488 
248, 0, 63488 
3, 215, 983 
3, 156, 924 
3, 115, 883 
3, 82, 850 
3, 51, 819 
3, 18, 786 
2, 245, 757 
2, 219, 731 
252, 87, 64599 
248, 0, 63488 
3, 233, 1001 
3, 167, 935 
3, 122, 890 
3, 87, 855 
3, 58, 826 
3, 23, 791 
2, 249, 761 
2, 225, 737 
2, 64, 576 
248, 0, 63488 
3, 24, 792 
3, 187, 955 
3, 139, 907 
3, 102, 870 
3, 73, 841 
3, 38, 806 
3, 7, 775 
2, 235, 747 
2, 217, 729 
248, 0, 63488 
251, 95, 64351 
3, 208, 976 
3, 153, 921 
3, 114, 882 
3, 82, 850 
3, 49, 817 
3, 17, 785 
2, 244, 756 
2, 220, 732 
248, 0, 63488 
248, 0, 63488 
3, 250, 1018 
3, 187, 955 
3, 145, 913 
3, 109, 877 
3, 80, 848 
3, 42, 810 
3, 12, 780 
2, 244, 756 
255, 63, 65343 
248, 0, 63488 
4, 37, 1061 
3, 226, 994 
3, 177, 945 
3, 137, 905 
3, 107, 875 
3, 70, 838 
3, 40, 808 
3, 10, 778 
2, 233, 745 
248, 0, 63488 
0, 51, 51 
3, 242, 1010 
3, 188, 956 
3, 149, 917 
3, 118, 886 
3, 82, 850 
3, 49, 817 
3, 20, 788 
3, 0, 768 
248, 0, 63488 
248, 156, 63644 
3, 244, 1012 
3, 186, 954 
3, 145, 913 
3, 112, 880 
3, 80, 848 
3, 43, 811 
3, 16, 784 
2, 246, 758 
250, 75, 64075 
248, 0, 63488 
4, 6, 1030 
3, 196, 964 
3, 150, 918 
3, 115, 883 
3, 85, 853 
3, 49, 817 
3, 18, 786 
2, 247, 759 
1, 101, 357 
248, 0, 63488 
3, 243, 1011 
3, 205, 973 
3, 157, 925 
3, 120, 888 
3, 90, 858 
3, 53, 821 
3, 23, 791 
2, 251, 763 
2, 234, 746 
248, 0, 63488 
254, 119, 65143 
3, 208, 976 
3, 153, 921 
3, 115, 883 
3, 84, 852 
3, 50, 818 
3, 18, 786 
2, 246, 758 
2, 225, 737 
248, 0, 63488 
248, 0, 63488 
3, 224, 992 
3, 164, 932 
3, 121, 889 
3, 88, 856 
3, 57, 825 
3, 22, 790 
2, 249, 761 
2, 225, 737 
253, 118, 64886 
248, 0, 63488 
3, 248, 1016 
3, 180, 948 
3, 134, 902 
3, 99, 867 
3, 69, 837 
3, 34, 802 
3, 5, 773 
2, 233, 745 
2, 132, 644 
248, 0, 63488 
2, 178, 690 
3, 195, 963 
3, 145, 913 
3, 105, 873 
3, 77, 845 
3, 41, 809 
3, 10, 778 
2, 240, 752 
2, 220, 732 
248, 0, 63488 
251, 27, 64283 
3, 199, 967 
3, 146, 914 
3, 104, 872 
3, 74, 842 
3, 42, 810 
3, 8, 776 
2, 235, 747 
2, 214, 726 
248, 0, 63488 
248, 0, 63488 
3, 224, 992 
3, 163, 931 
3, 119, 887 
3, 86, 854 
3, 55, 823 
3, 20, 788 
2, 247, 759 
2, 221, 733 
255, 203, 65483 
248, 0, 63488 
3, 245, 1013 
3, 173, 941 
3, 129, 897 
3, 91, 859 
3, 65, 833 
3, 27, 795 
3, 0, 768 
2, 228, 740 
2, 195, 707 
248, 0, 63488 
2, 50, 562 
3, 171, 939 
3, 122, 890 
3, 85, 853 
3, 56, 824 
3, 22, 790 
2, 247, 759 
2, 220, 732 
2, 200, 712 
248, 0, 63488 
250, 243, 64243 
3, 146, 914 
3, 92, 860 
3, 54, 822 
3, 24, 792 
2, 250, 762 
2, 219, 731 
2, 194, 706 
2, 170, 682 
251, 55, 64311 
248, 0, 63488 
3, 157, 925 
3, 97, 865 
3, 55, 823 
3, 22, 790 
2, 251, 763 
2, 218, 730 
2, 193, 705 
2, 167, 679 
1, 173, 429 
248, 0, 63488 
3, 163, 931 
3, 114, 882 
3, 69, 837 
3, 34, 802 
3, 8, 776 
2, 230, 742 
2, 202, 714 
2, 178, 690 
2, 163, 675 
248, 0, 63488 
252, 166, 64678 
3, 156, 924 
3, 105, 873 
3, 67, 835 
3, 37, 805 
3, 5, 773 
2, 231, 743 
2, 204, 716 
2, 184, 696 
248, 0, 63488 
248, 0, 63488 
3, 189, 957 
3, 132, 900 
3, 90, 858 
3, 57, 825 
3, 27, 795 
2, 250, 762 
2, 225, 737 
2, 199, 711 
254, 104, 65128 
248, 0, 63488 
3, 231, 999 
3, 163, 931 
3, 117, 885 
3, 82, 850 
3, 56, 824 
3, 18, 786 
2, 244, 756 
2, 217, 729 
2, 82, 594 
248, 0, 63488 
254, 90, 65114 
4, 4, 1028 
3, 205, 973 
3, 166, 934 
3, 136, 904 
3, 104, 872 
3, 66, 834 
3, 36, 804 
3, 16, 784 
248, 0, 63488 
248, 0, 63488 
4, 42, 1066 
3, 241, 1009 
3, 196, 964 
3, 165, 933 
3, 125, 893 
3, 90, 858 
3, 59, 827 
3, 34, 802 
248, 230, 63718 
248, 0, 63488 
4, 55, 1079 
3, 245, 1013 
3, 199, 967 
3, 163, 931 
3, 132, 900 
3, 90, 858 
3, 59, 827 
3, 33, 801 
1, 22, 278 
248, 0, 63488 
4, 32, 1056 
3, 214, 982 
3, 167, 935 
3, 129, 897 
3, 97, 865 
3, 61, 829 
3, 32, 800 
3, 4, 772 
2, 242, 754 
248, 0, 63488 
0, 214, 214 
3, 188, 956 
3, 138, 906 
3, 100, 868 
3, 69, 837 
3, 36, 804 
3, 5, 773 
2, 233, 745 
2, 212, 724 
248, 0, 63488 
248, 0, 63488 
3, 199, 967 
3, 141, 909 
3, 101, 869 
3, 68, 836 
3, 36, 804 
3, 5, 773 
2, 233, 745 
2, 209, 721 
252, 158, 64670 
248, 0, 63488 
3, 225, 993 
3, 156, 924 
3, 114, 882 
3, 77, 845 
3, 49, 817 
3, 13, 781 
2, 243, 755 
2, 216, 728 
2, 37, 549 
248, 0, 63488 
3, 89, 857 
3, 176, 944 
3, 128, 896 
3, 88, 856 
3, 59, 827 
3, 25, 793 
2, 251, 763 
2, 226, 738 
2, 209, 721 
248, 0, 63488 
251, 253, 64509 
3, 189, 957 
3, 137, 905 
3, 98, 866 
3, 67, 835 
3, 35, 803 
3, 4, 772 
2, 232, 744 
2, 210, 722 
248, 0, 63488 
248, 0, 63488 
3, 209, 977 
3, 148, 916 
3, 105, 873 
3, 72, 840 
3, 41, 809 
3, 8, 776 
2, 235, 747 
2, 211, 723 
255, 21, 65301 
248, 0, 63488 
3, 250, 1018 
3, 181, 949 
3, 134, 902 
3, 99, 867 
3, 70, 838 
3, 34, 802 
3, 4, 772 
2, 232, 744 
2, 197, 709 
248, 0, 63488 
1, 38, 294 
3, 199, 967 
3, 149, 917 
3, 108, 876 
3, 81, 849 
3, 44, 812 
3, 12, 780 
2, 243, 755 
2, 224, 736 
248, 0, 63488 
248, 199, 63687 
3, 218, 986 
3, 162, 930 
3, 120, 888 
3, 88, 856 
3, 56, 824 
3, 23, 791 
2, 250, 762 
2, 227, 739 
250, 22, 64022 
248, 0, 63488 
3, 241, 1009 
3, 176, 944 
3, 131, 899 
3, 96, 864 
3, 67, 835 
3, 29, 797 
3, 2, 770 
2, 231, 743 
1, 68, 324 
248, 0, 63488 
3, 224, 992 
3, 198, 966 
3, 150, 918 
3, 113, 881 
3, 84, 852 
3, 48, 816 
3, 17, 785 
2, 245, 757 
2, 228, 740 
248, 0, 63488 
255, 75, 65355 
3, 194, 962 
3, 141, 909 
3, 103, 871 
3, 73, 841 
3, 39, 807 
3, 7, 775 
2, 235, 747 
2, 214, 726 
248, 0, 63488 
248, 0, 63488 
3, 208, 976 
3, 149, 917 
3, 106, 874 
3, 74, 842 
3, 43, 811 
3, 9, 777 
2, 240, 752 
2, 214, 726 
253, 142, 64910 
248, 0, 63488 
3, 244, 1012 
3, 173, 941 
3, 130, 898 
3, 93, 861 
3, 65, 833 
3, 28, 796 
3, 0, 768 
2, 229, 741 
2, 119, 631 
248, 0, 63488 
2, 101, 613 
3, 200, 968 
3, 150, 918 
3, 112, 880 
3, 84, 852 
3, 48, 816 
3, 16, 784 
2, 244, 756 
2, 226, 738 
248, 0, 63488 
250, 70, 64070 
3, 229, 997 
3, 176, 944 
3, 133, 901 
3, 101, 869 
3, 68, 836 
3, 35, 803 
3, 5, 773 
2, 236, 748 
248, 156, 63644 
248, 0, 63488 
3, 246, 1014 
3, 182, 950 
3, 138, 906 
3, 103, 871 
3, 72, 840 
3, 37, 805 
3, 8, 776 
2, 237, 749 
0, 67, 67 
248, 0, 63488 
4, 11, 1035 
3, 218, 986 
3, 170, 938 
3, 133, 901 
3, 103, 871 
3, 67, 835 
3, 35, 803 
3, 6, 774 
2, 241, 753 
248, 0, 63488 
255, 91, 65371 
3, 234, 1002 
3, 182, 950 
3, 141, 909 
3, 112, 880 
3, 74, 842 
3, 42, 810 
3, 12, 780 
2, 248, 760 
248, 0, 63488 
248, 0, 63488 
3, 243, 1011 
3, 184, 952 
3, 141, 909 
3, 108, 876 
3, 76, 844 
3, 40, 808 
3, 12, 780 
2, 243, 755 
251, 103, 64359 
248, 0, 63488 
4, 5, 1029 
3, 194, 962 
3, 149, 917 
3, 113, 881 
3, 83, 851 
