First Byte, Second Byte, Brainwave Value, 90
1, 183, 439 
248, 0, -2048 
248, 0, -2048 
248, 187, -1861 
3, 87, 855 
255, 30, -226 
248, 74, -1974 
248, 157, -1891 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 27, -2021 
0, 209, 209 
0, 246, 246 
248, 92, -1956 
248, 132, -1916 
252, 85, -939 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 40, -2008 
252, 178, -846 
2, 139, 651 
249, 43, -1749 
248, 157, -1891 
250, 197, -1339 
7, 255, 2047 
7, 255, 2047 
255, 229, -27 
248, 0, -2048 
248, 9, -2039 
250, 182, -1354 
7, 255, 2047 
3, 139, 907 
250, 117, -1419 
251, 75, -1205 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 100, -1948 
7, 44, 1836 
5, 52, 1332 
249, 23, -1769 
248, 0, -2048 
3, 84, 852 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
255, 163, -93 
3, 151, 919 
248, 185, -1863 
248, 0, -2048 
252, 5, -1019 
7, 255, 2047 
7, 255, 2047 
250, 213, -1323 
248, 0, -2048 
248, 0, -2048 
251, 244, -1036 
6, 224, 1760 
254, 214, -298 
248, 0, -2048 
249, 105, -1687 
7, 255, 2047 
7, 255, 2047 
5, 102, 1382 
248, 0, -2048 
248, 0, -2048 
248, 194, -1854 
6, 187, 1723 
2, 225, 737 
248, 0, -2048 
248, 0, -2048 
252, 24, -1000 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
249, 89, -1703 
248, 237, -1811 
248, 136, -1912 
248, 214, -1834 
249, 35, -1757 
7, 255, 2047 
7, 255, 2047 
248, 30, -2018 
248, 108, -1940 
248, 190, -1858 
249, 15, -1777 
249, 211, -1581 
249, 126, -1666 
249, 191, -1601 
253, 105, -663 
7, 255, 2047 
7, 255, 2047 
5, 86, 1366 
248, 47, -2001 
248, 134, -1914 
251, 26, -1254 
7, 255, 2047 
5, 84, 1364 
250, 125, -1411 
250, 189, -1347 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 25, -1767 
7, 255, 2047 
7, 255, 2047 
253, 181, -587 
248, 0, -2048 
1, 221, 477 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
253, 100, -668 
3, 39, 807 
249, 92, -1700 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
250, 19, -1517 
248, 0, -2048 
248, 0, -2048 
248, 27, -2021 
251, 24, -1256 
248, 83, -1965 
248, 146, -1902 
248, 228, -1820 
7, 255, 2047 
7, 255, 2047 
6, 145, 1681 
248, 0, -2048 
248, 39, -2009 
248, 124, -1924 
253, 124, -644 
250, 220, -1316 
248, 232, -1816 
249, 61, -1731 
5, 156, 1436 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 42, -2006 
248, 131, -1917 
0, 204, 204 
2, 219, 731 
249, 6, -1786 
248, 207, -1841 
252, 87, -937 
7, 255, 2047 
7, 255, 2047 
250, 35, -1501 
248, 0, -2048 
248, 63, -1985 
252, 138, -886 
4, 198, 1222 
251, 164, -1116 
248, 132, -1916 
248, 243, -1805 
7, 255, 2047 
7, 255, 2047 
3, 54, 822 
248, 0, -2048 
248, 40, -2008 
248, 211, -1837 
0, 250, 250 
251, 172, -1108 
248, 182, -1866 
249, 19, -1773 
7, 209, 2001 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 37, -2011 
248, 127, -1921 
2, 169, 681 
3, 32, 800 
249, 36, -1756 
248, 174, -1874 
249, 10, -1782 
7, 255, 2047 
7, 255, 2047 
248, 20, -2028 
248, 106, -1942 
248, 189, -1859 
249, 31, -1761 
250, 20, -1516 
249, 120, -1672 
249, 186, -1606 
252, 38, -986 
7, 255, 2047 
7, 255, 2047 
1, 243, 499 
248, 85, -1963 
248, 168, -1880 
250, 155, -1381 
6, 10, 1546 
0, 121, 121 
249, 76, -1716 
250, 91, -1445 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 215, -1833 
7, 70, 1862 
5, 89, 1369 
249, 95, -1697 
248, 86, -1962 
4, 194, 1218 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
0, 168, 168 
7, 255, 2047 
0, 23, 23 
248, 119, -1929 
250, 185, -1351 
7, 255, 2047 
7, 255, 2047 
249, 232, -1560 
248, 0, -2048 
248, 0, -2048 
248, 111, -1937 
0, 44, 44 
251, 147, -1133 
248, 82, -1966 
250, 111, -1425 
7, 255, 2047 
7, 255, 2047 
6, 201, 1737 
248, 0, -2048 
248, 0, -2048 
248, 143, -1905 
6, 220, 1756 
4, 81, 1105 
249, 27, -1765 
248, 78, -1970 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
1, 155, 411 
5, 108, 1388 
250, 233, -1303 
248, 0, -2048 
0, 177, 177 
7, 255, 2047 
7, 255, 2047 
248, 8, -2040 
248, 0, -2048 
248, 0, -2048 
252, 201, -823 
5, 219, 1499 
252, 244, -780 
248, 0, -2048 
249, 78, -1714 
7, 255, 2047 
7, 255, 2047 
1, 208, 464 
248, 0, -2048 
248, 0, -2048 
248, 54, -1994 
1, 186, 442 
252, 139, -885 
248, 0, -2048 
248, 72, -1976 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
2, 165, 677 
2, 81, 593 
248, 114, -1934 
248, 36, -2012 
0, 114, 114 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
253, 250, -518 
4, 56, 1080 
250, 127, -1409 
248, 13, -2035 
248, 108, -1940 
7, 255, 2047 
7, 255, 2047 
249, 243, -1549 
248, 0, -2048 
248, 43, -2005 
248, 125, -1923 
249, 120, -1672 
248, 249, -1799 
249, 61, -1731 
249, 134, -1658 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 31, -2017 
248, 118, -1930 
248, 207, -1841 
255, 191, -65 
252, 232, -792 
249, 10, -1782 
249, 95, -1697 
5, 66, 1346 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 74, -1974 
248, 159, -1889 
2, 97, 609 
5, 165, 1445 
250, 55, -1481 
248, 185, -1863 
253, 143, -625 
7, 255, 2047 
7, 255, 2047 
250, 215, -1321 
248, 0, -2048 
248, 29, -2019 
251, 211, -1069 
6, 8, 1544 
254, 76, -436 
248, 115, -1933 
249, 214, -1578 
7, 255, 2047 
7, 255, 2047 
4, 64, 1088 
248, 0, -2048 
248, 0, -2048 
249, 82, -1710 
7, 255, 2047 
5, 76, 1356 
249, 213, -1579 
248, 0, -2048 
251, 46, -1234 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 35, -2013 
248, 162, -1886 
248, 184, -1864 
248, 246, -1802 
249, 56, -1736 
249, 132, -1660 
7, 255, 2047 
7, 255, 2047 
248, 79, -1969 
248, 163, -1885 
248, 243, -1805 
249, 76, -1716 
249, 181, -1611 
249, 175, -1617 
249, 238, -1554 
251, 58, -1222 
7, 255, 2047 
7, 255, 2047 
1, 121, 377 
248, 143, -1905 
248, 228, -1820 
250, 216, -1320 
3, 204, 972 
251, 124, -1156 
249, 61, -1731 
249, 169, -1623 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 29, -2019 
248, 116, -1932 
249, 10, -1782 
4, 185, 1209 
2, 20, 532 
248, 207, -1841 
248, 248, -1800 
2, 64, 576 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 3, -2045 
248, 87, -1961 
255, 28, -228 
4, 5, 1029 
250, 5, -1531 
248, 158, -1890 
250, 198, -1338 
7, 255, 2047 
7, 255, 2047 
252, 83, -941 
248, 0, -2048 
248, 36, -2012 
251, 44, -1236 
5, 212, 1492 
254, 158, -354 
248, 114, -1934 
249, 52, -1740 
7, 255, 2047 
7, 255, 2047 
7, 39, 1831 
248, 0, -2048 
248, 0, -2048 
248, 53, -1995 
0, 16, 16 
254, 102, -410 
248, 121, -1927 
248, 186, -1862 
4, 157, 1181 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 67, -1981 
0, 27, 27 
5, 6, 1286 
251, 219, -1061 
248, 124, -1924 
252, 250, -774 
7, 255, 2047 
7, 255, 2047 
248, 100, -1948 
248, 0, -2048 
248, 2, -2046 
250, 215, -1321 
3, 151, 919 
253, 90, -678 
248, 125, -1923 
249, 162, -1630 
7, 255, 2047 
7, 255, 2047 
1, 64, 320 
248, 0, -2048 
248, 0, -2048 
248, 197, -1851 
4, 36, 1060 
1, 233, 489 
249, 162, -1630 
249, 114, -1678 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
254, 86, -426 
255, 46, -210 
248, 116, -1932 
248, 111, -1937 
255, 57, -199 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 3, -2045 
252, 58, -966 
1, 34, 290 
248, 187, -1861 
248, 142, -1906 
249, 84, -1708 
7, 255, 2047 
7, 255, 2047 
254, 55, -457 
248, 0, -2048 
248, 41, -2007 
248, 245, -1803 
255, 69, -187 
249, 167, -1625 
248, 220, -1828 
249, 51, -1741 
2, 183, 695 
7, 255, 2047 
7, 58, 1850 
248, 57, -1991 
248, 141, -1907 
248, 221, -1827 
250, 185, -1351 
250, 27, -1509 
249, 121, -1671 
249, 195, -1597 
2, 22, 534 
7, 255, 2047 
7, 255, 2047 
248, 71, -1977 
248, 153, -1895 
248, 236, -1812 
255, 125, -131 
3, 58, 826 
249, 191, -1601 
249, 54, -1738 
249, 142, -1650 
7, 255, 2047 
7, 255, 2047 
249, 90, -1702 
248, 157, -1891 
248, 238, -1810 
249, 95, -1697 
251, 156, -1124 
249, 141, -1651 
249, 207, -1585 
250, 28, -1508 
7, 255, 2047 
7, 255, 2047 
6, 236, 1772 
248, 148, -1900 
248, 231, -1817 
249, 92, -1700 
1, 91, 347 
253, 53, -715 
249, 92, -1700 
249, 178, -1614 
6, 50, 1586 
7, 255, 2047 
7, 255, 2047 
248, 66, -1982 
248, 150, -1898 
248, 232, -1816 
0, 72, 72 
2, 227, 739 
249, 170, -1622 
249, 54, -1738 
0, 85, 85 
7, 255, 2047 
7, 255, 2047 
248, 189, -1859 
248, 34, -2014 
248, 119, -1929 
254, 132, -380 
7, 227, 2019 
254, 187, -325 
248, 125, -1923 
249, 89, -1703 
7, 255, 2047 
7, 255, 2047 
255, 84, -172 
248, 0, -2048 
248, 26, -2022 
248, 201, -1847 
0, 226, 226 
252, 6, -1018 
248, 169, -1879 
249, 6, -1786 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 29, -2019 
248, 117, -1931 
255, 229, -27 
0, 43, 43 
248, 188, -1860 
248, 233, -1815 
253, 207, -561 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 27, -2021 
248, 114, -1934 
251, 143, -1137 
0, 163, 163 
249, 104, -1688 
248, 254, -1794 
249, 242, -1550 
7, 255, 2047 
7, 255, 2047 
252, 217, -807 
248, 41, -2007 
248, 125, -1923 
249, 195, -1597 
2, 64, 576 
252, 62, -962 
248, 249, -1799 
250, 14, -1522 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 43, -2005 
249, 157, -1635 
7, 255, 2047 
6, 67, 1603 
250, 57, -1479 
248, 165, -1883 
7, 69, 1861 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
0, 128, 128 
4, 150, 1174 
250, 90, -1446 
248, 20, -2028 
253, 179, -589 
7, 255, 2047 
7, 255, 2047 
249, 102, -1690 
248, 0, -2048 
248, 0, -2048 
252, 60, -964 
7, 68, 1860 
0, 57, 57 
248, 83, -1965 
249, 73, -1719 
7, 255, 2047 
7, 255, 2047 
3, 229, 997 
248, 0, -2048 
248, 0, -2048 
248, 184, -1864 
3, 234, 1002 
254, 10, -502 
248, 0, -2048 
248, 29, -2019 
2, 216, 728 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
252, 2, -1022 
251, 252, -1028 
248, 95, -1953 
248, 186, -1862 
250, 60, -1476 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 19, -2029 
248, 104, -1944 
249, 232, -1560 
253, 197, -571 
249, 9, -1783 
249, 44, -1748 
250, 153, -1383 
7, 255, 2047 
7, 255, 2047 
1, 205, 461 
248, 19, -2029 
248, 103, -1945 
250, 152, -1384 
6, 86, 1622 
255, 237, -19 
248, 150, -1898 
248, 236, -1812 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 18, -2030 
248, 107, -1941 
1, 138, 394 
1, 70, 326 
248, 195, -1853 
248, 198, -1850 
3, 26, 794 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
