First Byte, Second Byte, Brainwave Value, 19
7,255,2047,
2,247,759,
250,77,-1459,
250,162,-1374,
250,230,-1306,
251,37,-1243,
7,255,2047,
250,222,-1314,
251,25,-1255,
252,19,-1005,
7,255,2047,
2,115,627,
250,181,-1355,
250,230,-1306,
251,41,-1239,
251,101,-1179,
5,34,1314,
255,70,-186,
251,74,-1206,
251,141,-1139,
7,255,2047,
5,55,1335,
251,121,-1159,
251,9,-1271,
251,75,-1205,
251,133,-1147,
254,40,-472,
255,157,-99,
251,159,-1121,
251,220,-1060,
7,58,1850,
7,255,2047,
1,84,340,
251,67,-1213,
251,136,-1144,
251,191,-1089,
252,11,-1013,
7,236,2028,
251,172,-1108,
251,235,-1045,
0,4,4,
7,255,2047,
252,206,-818,
251,202,-1078,
252,6,-1018,
252,54,-970,
252,101,-923,
7,255,2047,
252,12,-1012,
252,68,-956,
253,42,-726,
7,255,2047,
7,105,1897,
252,252,-772,
251,104,-1176,
251,169,-1111,
251,233,-1047,
7,255,2047,
3,200,968,
250,244,-1292,
251,60,-1220,
7,255,2047,
7,24,1816,
1,161,417,
250,102,-1434,
250,180,-1356,
250,244,-1292,
252,227,-797,
5,164,1444,
250,238,-1298,
251,55,-1225,
5,137,1417,
7,130,1922,
254,200,-312,
250,220,-1316,
251,37,-1243,
251,95,-1185,
251,156,-1124,
7,255,2047,
253,20,-748,
251,21,-1259,
254,73,-439,
4,19,1043,
251,58,-1222,
251,89,-1191,
251,147,-1133,
251,198,-1082,
251,246,-1034,
5,21,1301,
251,202,-1078,
252,5,-1019,
252,124,-900,
7,108,1900,
252,207,-817,
252,43,-981,
252,63,-961,
252,116,-908,
252,158,-866,
2,235,747,
253,243,-525,
252,150,-874,
252,202,-822,
7,255,2047,
255,10,-246,
0,169,169,
252,131,-893,
252,187,-837,
252,235,-789,
7,255,2047,
7,255,2047,
251,153,-1127,
251,217,-1063,
6,82,1618,
7,151,1943,
255,178,-78,
251,100,-1180,
251,168,-1112,
251,223,-1057,
252,23,-1001,
4,189,1213,
251,245,-1035,
252,46,-978,
254,254,-258,
7,255,2047,
7,255,2047,
252,130,-894,
251,7,-1273,
251,75,-1205,
251,135,-1145,
7,255,2047,
2,226,738,
251,3,-1277,
251,82,-1198,
5,200,1480,
251,83,-1197,
251,106,-1174,
251,163,-1117,
251,213,-1067,
252,3,-1021,
252,45,-979,
252,77,-947,
252,115,-909,
252,153,-871,
7,255,2047,
7,255,2047,
7,255,2047,
250,228,-1308,
251,47,-1233,
251,114,-1166,
7,255,2047,
7,255,2047,
250,78,-1458,
250,154,-1382,
0,171,171,
252,206,-818,
250,234,-1302,
251,20,-1260,
251,76,-1204,
251,126,-1154,
251,175,-1105,
251,217,-1063,
251,253,-1027,
252,39,-985,
253,135,-633,
7,255,2047,
6,124,1660,
252,172,-852,
251,88,-1192,
251,152,-1128,
251,211,-1069,
7,255,2047,
2,86,598,
251,75,-1205,
251,150,-1130,
7,255,2047,
1,59,315,
251,14,-1266,
251,86,-1194,
251,147,-1133,
251,198,-1082,
1,246,502,
7,255,2047,
251,84,-1196,
251,153,-1127,
7,255,2047,
7,141,1933,
2,129,641,
250,234,-1302,
251,54,-1226,
251,115,-1165,
252,20,-1004,
2,90,602,
251,150,-1130,
251,212,-1068,
2,24,536,
7,255,2047,
5,213,1493,
250,239,-1297,
251,60,-1220,
251,124,-1156,
251,183,-1097,
7,255,2047,
251,84,-1196,
251,132,-1148,
252,69,-955,
7,255,2047,
255,221,-35,
251,63,-1217,
251,135,-1145,
251,195,-1085,
251,245,-1035,
7,255,2047,
6,23,1559,
251,106,-1174,
251,180,-1100,
7,255,2047,
6,128,1664,
252,37,-987,
250,245,-1291,
251,57,-1223,
251,116,-1164,
0,121,121,
7,255,2047,
251,18,-1262,
251,90,-1190,
7,255,2047,
7,255,2047,
5,148,1428,
250,105,-1431,
250,186,-1350,
251,14,-1266,
7,255,2047,
7,255,2047,
249,126,-1666,
249,204,-1588,
0,60,60,
7,255,2047,
7,253,2045,
248,245,-1803,
249,58,-1734,
249,139,-1653,
249,214,-1578,
6,148,1684,
249,201,-1591,
249,249,-1543,
251,75,-1205,
7,255,2047,
4,8,1032,
250,60,-1476,
249,182,-1610,
250,5,-1531,
250,74,-1462,
5,91,1371,
7,255,2047,
249,217,-1575,
250,46,-1490,
7,255,2047,
1,39,295,
249,216,-1576,
250,38,-1498,
250,108,-1428,
250,170,-1366,
253,78,-690,
6,29,1565,
250,154,-1382,
250,229,-1307,
6,154,1690,
5,150,1430,
252,72,-952,
250,180,-1356,
250,250,-1286,
251,55,-1225,
251,110,-1170,
2,138,650,
251,108,-1172,
251,170,-1110,
0,17,17,
7,255,2047,
7,255,2047,
252,180,-844,
250,90,-1446,
250,164,-1372,
250,230,-1306,
7,255,2047,
251,100,-1180,
250,198,-1338,
251,130,-1150,
7,255,2047,
253,231,-537,
250,170,-1366,
250,244,-1292,
251,50,-1230,
251,104,-1176,
4,108,1132,
5,114,1394,
251,23,-1257,
251,94,-1186,
7,255,2047,
4,154,1178,
251,68,-1212,
250,253,-1283,
251,63,-1217,
251,120,-1160,
253,131,-637,
3,202,970,
251,119,-1161,
251,184,-1096,
6,132,1668,
7,255,2047,
6,64,1600,
250,191,-1345,
251,14,-1266,
251,79,-1201,
251,142,-1138,
7,255,2047,
251,72,-1208,
251,139,-1141,
254,162,-350,
7,255,2047,
2,76,588,
250,243,-1293,
251,61,-1219,
251,124,-1156,
251,181,-1099,
7,255,2047,
1,22,278,
251,70,-1210,
251,186,-1094,
7,255,2047,
255,137,-119,
251,21,-1259,
251,91,-1189,
251,152,-1128,
251,203,-1077,
255,207,-49,
253,149,-619,
251,230,-1050,
252,34,-990,
7,255,2047,
7,186,1978,
254,231,-281,
251,101,-1179,
251,168,-1112,
251,222,-1058,
3,146,914,
7,255,2047,
251,2,-1278,
251,75,-1205,
6,160,1696,
7,255,2047,
7,18,1810,
250,44,-1492,
250,130,-1406,
250,199,-1337,
251,21,-1259,
7,255,2047,
250,168,-1368,
250,186,-1350,
253,45,-723,
7,255,2047,
253,150,-618,
250,157,-1379,
250,232,-1304,
251,39,-1241,
251,95,-1185,
5,69,1349,
253,31,-737,
251,84,-1196,
251,166,-1114,
7,255,2047,
7,57,1849,
255,94,-162,
250,169,-1367,
250,244,-1292,
251,50,-1230,
3,7,775,
7,255,2047,
250,187,-1349,
251,8,-1272,
5,53,1333,
252,45,-979,
251,63,-1217,
251,95,-1185,
251,152,-1128,
251,201,-1079,
252,59,-965,
1,17,273,
251,235,-1045,
252,37,-987,
3,224,992,
7,255,2047,
7,255,2047,
250,218,-1318,
251,31,-1249,
251,99,-1181,
251,163,-1117,
7,255,2047,
251,103,-1177,
251,58,-1222,
252,165,-859,
7,255,2047,
255,154,-102,
250,243,-1293,
251,60,-1220,
251,122,-1158,
251,175,-1105,
7,245,2037,
4,6,1030,
251,69,-1211,
251,146,-1134,
7,255,2047,
7,210,2002,
255,87,-169,
250,157,-1379,
250,232,-1304,
251,39,-1241,
1,20,276,
7,116,1908,
250,227,-1309,
251,43,-1237,
7,156,1948,
4,227,1251,
253,121,-647,
250,234,-1302,
251,50,-1230,
251,107,-1173,
252,27,-997,
7,255,2047,
251,69,-1211,
251,137,-1143,
2,39,551,
7,255,2047,
5,4,1284,
250,171,-1365,
250,250,-1286,
251,60,-1220,
254,195,-317,
7,255,2047,
252,104,-920,
250,122,-1414,
251,249,-1031,
7,255,2047,
7,255,2047,
1,218,474,
249,154,-1638,
249,237,-1555,
250,56,-1480,
5,71,1351,
255,179,-77,
250,40,-1496,
250,119,-1417,
7,255,2047,
1,92,348,
251,19,-1261,
250,103,-1433,
250,175,-1361,
250,237,-1299,
0,129,129,
7,255,2047,
250,68,-1468,
250,150,-1386,
7,255,2047,
7,255,2047,
4,146,1170,
249,215,-1577,
250,45,-1491,
250,118,-1418,
251,24,-1256,
7,255,2047,
250,85,-1451,
250,163,-1373,
255,212,-44,
7,255,2047,
3,59,827,
250,9,-1527,
250,93,-1443,
250,165,-1371,
250,230,-1306,
7,255,2047,
252,101,-923,
250,172,-1364,
251,70,-1210,
7,255,2047,
255,46,-210,
250,138,-1398,
250,215,-1321,
251,25,-1255,
251,83,-1197,
1,240,496,
254,146,-366,
251,87,-1193,
251,153,-1127,
7,255,2047,
7,130,1922,
1,148,404,
250,187,-1349,
251,7,-1273,
251,69,-1211,
255,244,-12,
6,137,1673,
251,22,-1258,
251,91,-1189,
7,255,2047,
7,255,2047,
4,60,1084,
250,124,-1412,
250,205,-1331,
251,15,-1265,
251,151,-1129,
7,255,2047,
250,252,-1284,
251,68,-1212,
255,5,-251,
7,255,2047,
1,119,375,
250,197,-1339,
251,19,-1261,
251,83,-1197,
251,139,-1141,
7,255,2047,
0,122,122,
251,27,-1253,
251,162,-1118,
7,255,2047,
3,125,893,
250,228,-1308,
250,223,-1313,
251,37,-1243,
251,94,-1186,
4,137,1161,
7,241,2033,
250,237,-1299,
251,55,-1225,
7,255,2047,
6,87,1623,
252,150,-874,
250,187,-1349,
251,3,-1277,
251,61,-1219,
253,157,-611,
7,255,2047,
251,11,-1269,
251,83,-1197,
5,107,1387,
7,255,2047,
2,124,636,
250,189,-1347,
251,11,-1269,
251,75,-1205,
253,132,-636,
7,255,2047,
251,201,-1079,
250,195,-1341,
254,170,-342,
7,255,2047,
4,69,1093,
250,123,-1413,
250,89,-1447,
250,164,-1372,
250,228,-1308,
7,9,1801,
251,247,-1033,
250,220,-1316,
251,41,-1239,
7,255,2047,
2,100,612,
251,166,-1114,
250,199,-1337,
251,12,-1268,
251,72,-1208,
1,164,420,
4,218,1242,
251,27,-1253,
251,99,-1181,
7,255,2047,
4,172,1196,
254,102,-410,
251,8,-1272,
251,77,-1203,
251,136,-1144,
252,202,-822,
7,255,2047,
251,88,-1192,
251,155,-1125,
3,249,1017,
7,255,2047,
5,248,1528,
250,174,-1362,
250,253,-1283,
251,63,-1217,
251,125,-1155,
7,255,2047,
251,84,-1196,
251,47,-1233,
253,189,-579,
7,255,2047,
1,89,345,
250,171,-1365,
250,247,-1289,
251,57,-1223,
251,116,-1164,
7,255,2047,
2,148,660,
251,20,-1260,
251,94,-1186,
7,255,2047,
7,55,1847,
254,183,-329,
250,142,-1394,
250,217,-1319,
251,24,-1256,
255,219,-37,
2,237,749,
251,14,-1266,
251,85,-1195,
7,255,2047,
7,68,1860,
1,83,339,
250,201,-1335,
251,20,-1260,
251,82,-1198,
255,88,-168,
7,255,2047,
250,170,-1366,
250,247,-1289,
2,226,738,
7,255,2047,
5,27,1307,
250,30,-1506,
250,115,-1421,
250,188,-1348,
7,255,2047,
7,255,2047,
250,75,-1461,
249,167,-1625,
251,179,-1101,
7,255,2047,
7,255,2047,
6,235,1771,
248,86,-1962,
248,175,-1873,
249,5,-1787,
7,37,1829,
253,223,-545,
248,254,-1794,
249,88,-1704,
7,255,2047,
0,27,27,
249,86,-1706,
249,118,-1674,
249,197,-1595,
250,10,-1526,
254,249,-263,
7,255,2047,
249,202,-1590,
250,29,-1507,
7,214,2006,
7,148,1940,
2,237,749,
249,143,-1649,
249,232,-1560,
250,50,-1486,
250,132,-1404,
255,68,-188,
250,147,-1389,
250,214,-1322,
0,85,85,
7,255,2047,
255,39,-217,
250,134,-1402,
250,211,-1325,
251,19,-1261,
251,78,-1202,
7,255,2047,
252,215,-809,
250,252,-1284,
251,254,-1026,
7,255,2047,
1,212,468,
250,165,-1371,
250,216,-1320,
251,27,-1253,
251,86,-1194,
0,178,178,
251,106,-1174,
251,146,-1134,
251,205,-1075,
7,255,2047,
7,255,2047,
4,117,1141,
250,187,-1349,
251,8,-1272,
251,70,-1210,
254,170,-342,
7,255,2047,
251,15,-1265,
251,88,-1192,
5,28,1308,
6,243,1779,
0,148,148,
250,247,-1289,
251,66,-1214,
251,124,-1156,
251,238,-1042,
7,255,2047,
251,93,-1187,
251,162,-1118,
255,109,-147,
7,255,2047,
0,148,148,
251,51,-1229,
251,121,-1159,
251,182,-1098,
251,234,-1046,
7,255,2047,
254,84,-428,
251,165,-1115,
252,29,-995,
4,177,1201,
251,236,-1044,
251,247,-1033,
252,41,-983,
252,87,-937,
252,126,-898,
252,164,-860,
252,197,-827,
252,229,-795,
253,7,-761,
7,255,2047,
7,188,1980,
5,177,1457,
252,12,-1012,
252,76,-948,
252,130,-894,
255,231,-25,
7,255,2047,
251,239,-1041,
252,50,-974,
5,2,1282,
6,97,1633,
252,101,-923,
252,2,-1022,
252,57,-967,
252,103,-921,
252,149,-875,
3,66,834,
252,126,-898,
252,179,-845,
255,213,-43,
7,255,2047,
5,16,1296,
251,203,-1077,
251,253,-1027,
252,55,-969,
252,105,-919,
7,245,2037,
252,50,-974,
252,82,-942,
252,149,-875,
7,255,2047,
4,3,1027,
251,237,-1043,
251,239,-1041,
252,42,-982,
252,91,-933,
2,33,545,
1,173,429,
252,61,-963,
252,120,-904,
7,255,2047,
7,255,2047,
7,255,2047,
250,166,-1370,
250,246,-1290,
251,56,-1224,
253,186,-582,
7,255,2047,
250,158,-1378,
250,234,-1302,
1,70,326,
4,7,1031,
251,70,-1210,
251,20,-1260,
251,84,-1196,
251,136,-1144,
253,251,-517,
7,255,2047,
250,237,-1299,
251,56,-1224,
254,114,-398,
7,255,2047,
7,255,2047,
1,209,465,
249,215,-1577,
250,40,-1496,
250,110,-1426,
7,255,2047,
251,195,-1085,
250,93,-1443,
250,174,-1362,
7,255,2047,
7,146,1938,
0,33,33,
249,216,-1576,
250,41,-1495,
250,110,-1426,
2,161,673,
5,43,1323,
250,62,-1474,
250,141,-1395,
5,29,1309,
252,198,-826,
251,5,-1275,
250,223,-1313,
251,29,-1251,
251,85,-1195,
251,188,-1092,
252,180,-844,
251,171,-1109,
251,228,-1052,
0,152,152,
1,107,363,
253,42,-726,
251,250,-1030,
252,51,-973,
252,95,-929,
252,141,-883,
1,101,357,
252,143,-881,
252,191,-833,
254,54,-458,
7,255,2047,
5,70,1350,
252,204,-820,
252,7,-1017,
252,66,-958,
252,116,-908,
7,255,2047,
255,22,-234,
252,44,-980,
252,105,-919,
7,255,2047,
3,27,795,
252,99,-925,
251,246,-1034,
252,47,-977,
252,95,-929,
255,102,-154,
255,196,-60,
252,102,-922,
252,155,-869,
7,255,2047,
7,255,2047,
3,60,828,
251,190,-1090,
252,3,-1021,
252,56,-968,
252,214,-810,
7,255,2047,
252,8,-1016,
252,69,-955,
1,184,440,
7,255,2047,
0,242,242,
251,206,-1074,
252,18,-1006,
252,71,-953,
252,120,-904,
7,255,2047,
252,134,-890,
252,19,-1005,
253,138,-630,
7,255,2047,
4,83,1107,
251,141,-1139,
251,138,-1142,
251,200,-1080,
251,253,-1027,
6,246,1782,
255,61,-195,
251,202,-1078,
252,10,-1014,
7,255,2047,
2,253,765,
252,35,-989,
251,165,-1115,
251,227,-1053,
252,24,-1000,
