First Byte, Second Byte, Brainwave Value, 16
7, 99, 1891 
7, 17, 1809 
5, 112, 1392 
248, 0, 63488 
248, 0, 63488 
5, 35, 1315 
5, 166, 1446 
7, 184, 1976 
7, 92, 1884 
7, 22, 1814 
6, 203, 1739 
6, 138, 1674 
6, 85, 1621 
250, 84, 64084 
248, 0, 63488 
0, 24, 24 
248, 0, 63488 
248, 0, 63488 
7, 232, 2024 
6, 169, 1705 
7, 65, 1857 
6, 236, 1772 
6, 171, 1707 
1, 70, 326 
248, 0, 63488 
1, 1, 257 
6, 189, 1725 
7, 9, 1801 
6, 182, 1718 
6, 120, 1656 
6, 55, 1591 
5, 248, 1528 
5, 195, 1475 
5, 144, 1424 
248, 0, 63488 
253, 137, 64905 
6, 58, 1594 
5, 235, 1515 
5, 173, 1453 
5, 120, 1400 
5, 72, 1352 
5, 17, 1297 
4, 226, 1250 
4, 182, 1206 
4, 147, 1171 
4, 102, 1126 
3, 217, 985 
248, 0, 63488 
3, 9, 777 
4, 149, 1173 
3, 39, 807 
4, 56, 1080 
4, 7, 1031 
3, 226, 994 
3, 115, 883 
251, 155, 64411 
2, 22, 534 
248, 0, 63488 
248, 0, 63488 
5, 56, 1336 
4, 135, 1159 
4, 183, 1207 
4, 125, 1149 
4, 84, 1108 
1, 152, 408 
248, 0, 63488 
1, 125, 381 
5, 54, 1334 
4, 245, 1269 
4, 194, 1218 
4, 151, 1175 
4, 107, 1131 
4, 60, 1084 
4, 22, 1046 
3, 244, 1012 
3, 162, 930 
3, 180, 948 
3, 140, 908 
3, 107, 875 
3, 74, 842 
3, 49, 817 
3, 23, 791 
2, 245, 757 
2, 217, 729 
2, 194, 706 
2, 128, 640 
2, 162, 674 
2, 136, 648 
2, 108, 620 
2, 86, 598 
2, 67, 579 
2, 44, 556 
2, 26, 538 
2, 5, 517 
1, 245, 501 
1, 230, 486 
1, 217, 473 
1, 198, 454 
1, 184, 440 
1, 163, 419 
1, 149, 405 
1, 145, 401 
1, 129, 385 
1, 108, 364 
1, 98, 354 
1, 89, 345 
0, 86, 86 
1, 82, 338 
1, 60, 316 
1, 49, 305 
1, 37, 293 
1, 33, 289 
1, 24, 280 
1, 8, 264 
1, 1, 257 
0, 248, 248 
0, 247, 247 
0, 235, 235 
0, 231, 231 
255, 88, 65368 
0, 231, 231 
0, 218, 218 
0, 105, 105 
0, 203, 203 
0, 195, 195 
0, 189, 189 
0, 147, 147 
254, 190, 65214 
0, 220, 220 
0, 192, 192 
0, 185, 185 
0, 178, 178 
0, 147, 147 
0, 171, 171 
0, 162, 162 
0, 156, 156 
0, 72, 72 
248, 0, 63488 
1, 99, 355 
1, 53, 309 
1, 32, 288 
1, 17, 273 
1, 11, 267 
1, 0, 256 
0, 242, 242 
0, 234, 234 
0, 228, 228 
0, 227, 227 
0, 214, 214 
0, 205, 205 
0, 198, 198 
0, 194, 194 
0, 192, 192 
0, 187, 187 
0, 176, 176 
0, 169, 169 
0, 165, 165 
0, 165, 165 
0, 166, 166 
0, 152, 152 
0, 147, 147 
0, 144, 144 
0, 139, 139 
0, 141, 141 
0, 132, 132 
0, 128, 128 
0, 122, 122 
0, 123, 123 
0, 121, 121 
0, 114, 114 
0, 108, 108 
0, 106, 106 
0, 104, 104 
0, 108, 108 
0, 102, 102 
0, 96, 96 
0, 92, 92 
0, 91, 91 
0, 96, 96 
0, 89, 89 
0, 58, 58 
0, 84, 84 
0, 92, 92 
0, 97, 97 
0, 93, 93 
0, 83, 83 
0, 80, 80 
0, 83, 83 
253, 42, 64810 
0, 139, 139 
0, 115, 115 
0, 102, 102 
0, 98, 98 
0, 97, 97 
0, 98, 98 
0, 87, 87 
0, 85, 85 
0, 84, 84 
0, 88, 88 
0, 85, 85 
0, 82, 82 
248, 0, 63488 
0, 55, 55 
0, 189, 189 
0, 64, 64 
0, 163, 163 
0, 150, 150 
0, 147, 147 
0, 147, 147 
252, 165, 64677 
0, 195, 195 
253, 243, 65011 
253, 232, 65000 
0, 236, 236 
0, 213, 213 
0, 209, 209 
0, 192, 192 
0, 185, 185 
0, 183, 183 
248, 0, 63488 
251, 252, 64508 
250, 107, 64107 
248, 0, 63488 
254, 6, 65030 
3, 23, 791 
2, 235, 747 
2, 193, 705 
2, 164, 676 
2, 140, 652 
248, 0, 63488 
248, 0, 63488 
4, 35, 1059 
3, 229, 997 
3, 180, 948 
3, 141, 909 
3, 113, 881 
3, 73, 841 
3, 42, 810 
3, 18, 786 
1, 241, 497 
252, 110, 64622 
3, 45, 813 
3, 0, 768 
2, 213, 725 
2, 185, 697 
2, 164, 676 
2, 136, 648 
2, 109, 621 
2, 89, 601 
2, 76, 588 
254, 221, 65245 
2, 81, 593 
2, 44, 556 
2, 17, 529 
1, 251, 507 
1, 242, 498 
1, 220, 476 
1, 198, 454 
1, 183, 439 
1, 171, 427 
1, 5, 261 
1, 151, 407 
1, 131, 387 
1, 117, 373 
1, 104, 360 
1, 97, 353 
1, 86, 342 
1, 68, 324 
1, 56, 312 
1, 49, 305 
1, 44, 300 
1, 34, 290 
1, 10, 266 
248, 54, 63542 
1, 135, 391 
1, 98, 354 
0, 203, 203 
1, 59, 315 
1, 43, 299 
1, 35, 291 
0, 195, 195 
250, 63, 64063 
1, 55, 311 
254, 82, 65106 
1, 131, 387 
1, 93, 349 
1, 50, 306 
1, 64, 320 
1, 42, 298 
1, 34, 290 
0, 147, 147 
248, 0, 63488 
255, 99, 65379 
2, 35, 547 
1, 247, 503 
1, 220, 476 
1, 209, 465 
1, 188, 444 
1, 167, 423 
1, 153, 409 
1, 145, 401 
253, 222, 64990 
1, 176, 432 
1, 152, 408 
1, 128, 384 
1, 108, 364 
1, 99, 355 
1, 87, 343 
1, 71, 327 
1, 58, 314 
1, 51, 307 
1, 48, 304 
1, 37, 293 
1, 25, 281 
1, 17, 273 
1, 2, 258 
0, 249, 249 
0, 231, 231 
0, 235, 235 
0, 227, 227 
0, 219, 219 
0, 220, 220 
0, 10, 10 
0, 216, 216 
0, 209, 209 
0, 194, 194 
0, 186, 186 
0, 189, 189 
0, 180, 180 
0, 169, 169 
0, 165, 165 
0, 167, 167 
252, 25, 64537 
255, 248, 65528 
249, 148, 63892 
248, 0, 63488 
2, 57, 569 
2, 45, 557 
2, 11, 523 
1, 237, 493 
1, 215, 471 
1, 205, 461 
248, 0, 63488 
250, 143, 64143 
2, 164, 676 
2, 115, 627 
2, 84, 596 
2, 60, 572 
2, 40, 552 
2, 18, 530 
1, 252, 508 
1, 236, 492 
1, 228, 484 
1, 129, 385 
1, 195, 451 
250, 141, 64141 
0, 137, 137 
2, 9, 521 
1, 136, 392 
1, 214, 470 
1, 189, 445 
1, 176, 432 
1, 56, 312 
248, 0, 63488 
249, 238, 63982 
248, 0, 63488 
248, 0, 63488 
3, 198, 966 
3, 247, 1015 
4, 16, 1040 
3, 215, 983 
3, 178, 946 
2, 53, 565 
248, 0, 63488 
248, 0, 63488 
249, 41, 63785 
248, 0, 63488 
0, 242, 242 
6, 112, 1648 
6, 34, 1570 
5, 220, 1500 
5, 163, 1443 
5, 81, 1361 
248, 0, 63488 
248, 0, 63488 
3, 132, 900 
1, 146, 402 
6, 192, 1728 
6, 97, 1633 
6, 28, 1564 
5, 216, 1496 
5, 161, 1441 
5, 114, 1394 
251, 92, 64348 
248, 0, 63488 
3, 40, 808 
2, 230, 742 
5, 122, 1402 
5, 234, 1514 
5, 169, 1449 
5, 105, 1385 
5, 51, 1331 
5, 4, 1284 
3, 1, 769 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
249, 233, 63977 
7, 10, 1802 
7, 184, 1976 
7, 88, 1880 
7, 16, 1808 
4, 24, 1048 
248, 0, 63488 
248, 0, 63488 
1, 179, 435 
252, 185, 64697 
7, 255, 2047 
7, 224, 2016 
7, 137, 1929 
7, 55, 1847 
6, 244, 1780 
6, 187, 1723 
248, 0, 63488 
248, 0, 63488 
249, 99, 63843 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 96, 1888 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
252, 228, 64740 
4, 86, 1110 
7, 112, 1904 
7, 255, 2047 
7, 255, 2047 
7, 236, 2028 
7, 157, 1949 
7, 89, 1881 
2, 198, 710 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
2, 74, 586 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
6, 249, 1785 
248, 0, 63488 
248, 0, 63488 
251, 140, 64396 
248, 0, 63488 
252, 153, 64665 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
249, 18, 63762 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 147, 64147 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
0, 217, 217 
248, 0, 63488 
248, 0, 63488 
254, 73, 65097 
251, 61, 64317 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
253, 62, 64830 
248, 0, 63488 
254, 172, 65196 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
255, 183, 65463 
253, 37, 64805 
251, 76, 64332 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
255, 57, 65337 
248, 0, 63488 
253, 246, 65014 
7, 255, 2047 
7, 255, 2047 
7, 254, 2046 
7, 184, 1976 
7, 112, 1904 
7, 38, 1830 
6, 228, 1764 
6, 176, 1712 
248, 9, 63497 
253, 174, 64942 
5, 86, 1366 
3, 189, 957 
6, 151, 1687 
6, 72, 1608 
6, 5, 1541 
5, 198, 1478 
5, 145, 1425 
5, 99, 1379 
253, 202, 64970 
251, 126, 64382 
5, 149, 1429 
5, 74, 1354 
5, 9, 1289 
4, 216, 1240 
4, 177, 1201 
4, 125, 1149 
4, 83, 1107 
4, 44, 1068 
3, 233, 1001 
252, 126, 64638 
3, 106, 874 
251, 36, 64292 
251, 93, 64349 
4, 104, 1128 
4, 25, 1049 
3, 249, 1017 
3, 203, 971 
3, 168, 936 
3, 106, 874 
248, 0, 63488 
253, 203, 64971 
253, 79, 64847 
248, 0, 63488 
4, 220, 1244 
4, 209, 1233 
4, 146, 1170 
4, 88, 1112 
4, 44, 1068 
3, 199, 967 
248, 0, 63488 
248, 0, 63488 
255, 172, 65452 
253, 102, 64870 
5, 210, 1490 
5, 128, 1408 
5, 67, 1347 
5, 6, 1286 
4, 213, 1237 
4, 173, 1197 
250, 40, 64040 
248, 0, 63488 
252, 90, 64602 
248, 0, 63488 
248, 0, 63488 
4, 154, 1178 
5, 13, 1293 
6, 245, 1781 
6, 162, 1698 
6, 101, 1637 
248, 0, 63488 
248, 0, 63488 
249, 204, 63948 
254, 47, 65071 
249, 147, 63891 
7, 255, 2047 
7, 165, 1957 
7, 84, 1876 
7, 5, 1797 
6, 197, 1733 
1, 146, 402 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
0, 178, 178 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 48, 1840 
248, 0, 63488 
248, 0, 63488 
5, 4, 1284 
4, 55, 1079 
7, 255, 2047 
7, 255, 2047 
7, 212, 2004 
7, 130, 1922 
7, 58, 1850 
6, 253, 1789 
251, 37, 64293 
248, 0, 63488 
254, 222, 65246 
248, 171, 63659 
248, 0, 63488 
7, 255, 2047 
7, 243, 2035 
7, 194, 1986 
7, 115, 1907 
7, 49, 1841 
252, 247, 64759 
248, 0, 63488 
251, 140, 64396 
5, 130, 1410 
7, 226, 2018 
7, 167, 1959 
7, 91, 1883 
7, 17, 1809 
6, 200, 1736 
6, 138, 1674 
6, 83, 1619 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 231, 2023 
7, 77, 1869 
248, 0, 63488 
248, 0, 63488 
249, 166, 63910 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
249, 103, 63847 
251, 6, 64262 
249, 227, 63971 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
254, 227, 65251 
248, 0, 63488 
248, 0, 63488 
251, 92, 64348 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
6, 235, 1771 
248, 0, 63488 
248, 0, 63488 
5, 17, 1297 
0, 96, 96 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 188, 1980 
7, 128, 1920 
248, 0, 63488 
248, 0, 63488 
251, 25, 64281 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 242, 2034 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 58, 63546 
248, 0, 63488 
248, 30, 63518 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
255, 197, 65477 
248, 0, 63488 
248, 0, 63488 
248, 36, 63524 
248, 0, 63488 
7, 151, 1943 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 226, 2018 
248, 0, 63488 
248, 0, 63488 
0, 240, 240 
249, 215, 63959 
5, 114, 1394 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
253, 251, 65019 
248, 249, 63737 
248, 0, 63488 
7, 255, 2047 
