First Byte, Second Byte, Brainwave Value, 26
4, 84, 1108 
4, 37, 1061 
4, 5, 1029 
248, 0, 63488 
248, 0, 63488 
5, 42, 1322 
4, 234, 1258 
4, 167, 1191 
254, 153, 65177 
4, 179, 1203 
4, 107, 1131 
4, 58, 1082 
4, 20, 1044 
248, 0, 63488 
248, 0, 63488 
5, 105, 1385 
5, 29, 1309 
4, 148, 1172 
0, 151, 151 
3, 184, 952 
4, 171, 1195 
4, 116, 1140 
4, 71, 1095 
254, 30, 65054 
248, 0, 63488 
0, 16, 16 
5, 115, 1395 
5, 53, 1333 
4, 242, 1266 
3, 139, 907 
4, 182, 1206 
4, 130, 1154 
4, 86, 1110 
3, 144, 912 
248, 0, 63488 
248, 0, 63488 
5, 182, 1462 
5, 103, 1383 
5, 6, 1286 
3, 122, 890 
4, 237, 1261 
4, 182, 1206 
4, 136, 1160 
4, 101, 1125 
248, 0, 63488 
248, 0, 63488 
5, 219, 1499 
5, 146, 1426 
5, 49, 1329 
3, 135, 903 
5, 5, 1285 
4, 202, 1226 
4, 154, 1178 
4, 115, 1139 
250, 139, 64139 
248, 0, 63488 
4, 184, 1208 
5, 131, 1411 
5, 52, 1332 
4, 27, 1051 
4, 250, 1274 
4, 196, 1220 
4, 147, 1171 
4, 102, 1126 
2, 53, 565 
248, 0, 63488 
252, 187, 64699 
5, 130, 1410 
5, 68, 1348 
5, 8, 1288 
4, 26, 1050 
4, 182, 1206 
4, 134, 1158 
4, 90, 1114 
4, 53, 1077 
248, 0, 63488 
248, 0, 63488 
5, 165, 1445 
5, 98, 1378 
5, 39, 1319 
4, 97, 1121 
4, 199, 1223 
4, 150, 1174 
4, 106, 1130 
4, 72, 1096 
248, 0, 63488 
248, 0, 63488 
5, 184, 1464 
5, 107, 1387 
5, 49, 1329 
4, 251, 1275 
4, 201, 1225 
4, 152, 1176 
4, 112, 1136 
4, 72, 1096 
253, 109, 64877 
248, 0, 63488 
2, 179, 691 
5, 98, 1378 
5, 36, 1316 
4, 227, 1251 
4, 150, 1174 
4, 151, 1175 
4, 106, 1130 
4, 66, 1090 
2, 250, 762 
248, 0, 63488 
248, 0, 63488 
5, 137, 1417 
5, 73, 1353 
5, 16, 1296 
4, 217, 1241 
4, 171, 1195 
4, 128, 1152 
4, 86, 1110 
4, 56, 1080 
248, 0, 63488 
248, 0, 63488 
5, 173, 1453 
5, 101, 1381 
5, 39, 1319 
4, 248, 1272 
4, 196, 1220 
4, 149, 1173 
4, 107, 1131 
4, 70, 1094 
249, 25, 63769 
248, 0, 63488 
5, 103, 1383 
5, 81, 1361 
5, 20, 1300 
4, 226, 1250 
4, 176, 1200 
4, 128, 1152 
4, 86, 1110 
4, 49, 1073 
1, 37, 293 
248, 0, 63488 
255, 108, 65388 
5, 66, 1346 
5, 4, 1284 
4, 209, 1233 
4, 162, 1186 
4, 113, 1137 
4, 71, 1095 
4, 33, 1057 
4, 3, 1027 
248, 0, 63488 
248, 69, 63557 
5, 34, 1314 
4, 228, 1252 
4, 171, 1195 
4, 60, 1084 
4, 83, 1107 
4, 38, 1062 
4, 1, 1025 
3, 227, 995 
248, 0, 63488 
248, 0, 63488 
5, 51, 1331 
4, 233, 1257 
4, 179, 1203 
4, 112, 1136 
4, 87, 1111 
4, 41, 1065 
4, 4, 1028 
3, 226, 994 
252, 139, 64651 
248, 0, 63488 
4, 52, 1076 
4, 244, 1268 
4, 187, 1211 
4, 138, 1162 
4, 92, 1116 
4, 44, 1068 
4, 7, 1031 
3, 229, 997 
2, 227, 739 
248, 0, 63488 
251, 242, 64498 
5, 3, 1283 
4, 194, 1218 
4, 113, 1137 
2, 116, 628 
4, 89, 1113 
4, 38, 1062 
3, 251, 1019 
3, 225, 993 
248, 0, 63488 
248, 0, 63488 
5, 74, 1354 
5, 8, 1288 
4, 209, 1233 
4, 53, 1077 
4, 116, 1140 
4, 70, 1094 
4, 32, 1056 
4, 0, 1024 
248, 0, 63488 
248, 0, 63488 
5, 100, 1380 
5, 44, 1324 
4, 244, 1268 
4, 194, 1218 
4, 146, 1170 
4, 98, 1122 
4, 58, 1082 
4, 21, 1045 
254, 232, 65256 
248, 0, 63488 
255, 43, 65323 
5, 76, 1356 
5, 18, 1298 
4, 219, 1243 
4, 165, 1189 
4, 124, 1148 
4, 83, 1107 
4, 43, 1067 
3, 179, 947 
248, 0, 63488 
248, 0, 63488 
5, 130, 1410 
5, 65, 1345 
5, 6, 1286 
4, 169, 1193 
4, 164, 1188 
4, 118, 1142 
4, 77, 1101 
4, 48, 1072 
248, 0, 63488 
248, 0, 63488 
5, 198, 1478 
5, 125, 1405 
5, 65, 1345 
4, 225, 1249 
4, 220, 1244 
4, 169, 1193 
4, 128, 1152 
4, 89, 1113 
248, 0, 63488 
248, 0, 63488 
255, 227, 65507 
5, 197, 1477 
5, 128, 1408 
5, 74, 1354 
5, 21, 1301 
4, 225, 1249 
4, 181, 1205 
4, 138, 1162 
1, 75, 331 
248, 0, 63488 
248, 78, 63566 
5, 227, 1507 
5, 145, 1425 
5, 99, 1379 
5, 27, 1307 
4, 250, 1274 
4, 203, 1227 
4, 162, 1186 
4, 123, 1147 
248, 0, 63488 
248, 0, 63488 
5, 253, 1533 
5, 124, 1404 
3, 205, 973 
1, 160, 416 
5, 91, 1371 
5, 21, 1301 
4, 224, 1248 
4, 181, 1205 
248, 0, 63488 
248, 0, 63488 
6, 17, 1553 
5, 202, 1482 
5, 139, 1419 
5, 61, 1341 
5, 32, 1312 
4, 234, 1258 
4, 189, 1213 
4, 149, 1173 
253, 185, 64953 
248, 0, 63488 
2, 20, 532 
5, 168, 1448 
5, 106, 1386 
5, 50, 1330 
5, 1, 1281 
4, 202, 1226 
4, 160, 1184 
4, 117, 1141 
3, 193, 961 
248, 0, 63488 
249, 165, 63909 
5, 144, 1424 
5, 80, 1360 
5, 21, 1301 
4, 83, 1107 
4, 182, 1206 
4, 135, 1159 
4, 92, 1116 
4, 61, 1085 
248, 0, 63488 
248, 0, 63488 
5, 151, 1431 
5, 83, 1363 
5, 18, 1298 
3, 226, 994 
4, 192, 1216 
4, 138, 1162 
4, 98, 1122 
4, 59, 1083 
248, 249, 63737 
248, 0, 63488 
5, 123, 1403 
5, 59, 1339 
4, 251, 1275 
3, 203, 971 
4, 193, 1217 
4, 131, 1155 
4, 85, 1109 
4, 43, 1067 
0, 224, 224 
248, 0, 63488 
255, 69, 65349 
5, 70, 1350 
5, 5, 1285 
4, 171, 1195 
3, 196, 964 
4, 140, 1164 
4, 91, 1115 
4, 50, 1074 
4, 5, 1029 
248, 0, 63488 
248, 0, 63488 
5, 102, 1382 
5, 37, 1317 
4, 212, 1236 
2, 20, 532 
4, 180, 1204 
4, 120, 1144 
4, 75, 1099 
4, 41, 1065 
248, 0, 63488 
248, 0, 63488 
5, 147, 1427 
5, 72, 1352 
4, 236, 1260 
2, 108, 620 
4, 215, 1239 
4, 151, 1175 
4, 103, 1127 
4, 64, 1088 
252, 27, 64539 
248, 0, 63488 
4, 48, 1072 
5, 77, 1357 
5, 19, 1299 
4, 166, 1190 
4, 185, 1209 
4, 138, 1162 
4, 92, 1116 
4, 53, 1077 
2, 210, 722 
248, 0, 63488 
250, 189, 64189 
5, 96, 1376 
5, 8, 1288 
4, 124, 1148 
2, 136, 648 
4, 181, 1205 
4, 123, 1147 
4, 80, 1104 
4, 49, 1073 
248, 0, 63488 
248, 0, 63488 
5, 131, 1411 
5, 59, 1339 
2, 221, 733 
251, 54, 64310 
5, 59, 1339 
4, 234, 1258 
4, 180, 1204 
4, 135, 1159 
248, 0, 63488 
248, 0, 63488 
5, 200, 1480 
5, 121, 1401 
5, 55, 1335 
3, 3, 771 
5, 8, 1288 
4, 197, 1221 
4, 146, 1170 
4, 103, 1127 
0, 52, 52 
248, 0, 63488 
3, 39, 807 
5, 81, 1361 
4, 253, 1277 
3, 11, 779 
0, 57, 57 
4, 217, 1241 
4, 154, 1178 
4, 106, 1130 
4, 26, 1050 
248, 0, 63488 
249, 109, 63853 
5, 112, 1392 
5, 44, 1324 
3, 214, 982 
251, 46, 64302 
5, 26, 1306 
4, 209, 1233 
4, 154, 1178 
4, 115, 1139 
248, 0, 63488 
248, 0, 63488 
5, 194, 1474 
5, 120, 1400 
3, 38, 806 
250, 89, 64089 
5, 132, 1412 
5, 50, 1330 
4, 243, 1267 
4, 195, 1219 
250, 119, 64119 
248, 0, 63488 
5, 171, 1451 
5, 173, 1453 
5, 20, 1300 
1, 45, 301 
4, 240, 1264 
5, 28, 1308 
4, 227, 1251 
4, 178, 1202 
2, 183, 695 
248, 0, 63488 
255, 234, 65514 
5, 146, 1426 
5, 67, 1347 
3, 209, 977 
254, 27, 65051 
5, 29, 1309 
4, 218, 1242 
4, 167, 1191 
4, 131, 1155 
248, 0, 63488 
248, 0, 63488 
5, 162, 1442 
5, 96, 1376 
4, 56, 1080 
250, 77, 64077 
5, 87, 1367 
5, 6, 1286 
4, 203, 1227 
4, 161, 1185 
248, 0, 63488 
248, 0, 63488 
5, 211, 1491 
5, 134, 1414 
4, 151, 1175 
253, 43, 64811 
5, 57, 1337 
5, 27, 1307 
4, 224, 1248 
4, 176, 1200 
254, 116, 65140 
248, 0, 63488 
4, 128, 1152 
5, 141, 1421 
4, 210, 1234 
0, 70, 70 
0, 131, 131 
5, 52, 1332 
4, 242, 1266 
4, 188, 1212 
3, 242, 1010 
248, 0, 63488 
251, 159, 64415 
5, 173, 1453 
5, 107, 1387 
4, 150, 1174 
253, 218, 64986 
5, 45, 1325 
4, 232, 1256 
4, 180, 1204 
4, 140, 1164 
248, 0, 63488 
248, 0, 63488 
5, 171, 1451 
5, 104, 1384 
4, 45, 1069 
250, 148, 64148 
5, 99, 1379 
5, 20, 1300 
4, 215, 1239 
4, 168, 1192 
249, 40, 63784 
248, 0, 63488 
5, 212, 1492 
5, 133, 1413 
4, 72, 1096 
252, 71, 64583 
3, 20, 788 
5, 68, 1348 
5, 2, 1282 
4, 204, 1228 
1, 106, 362 
248, 0, 63488 
1, 56, 312 
5, 179, 1459 
5, 34, 1314 
2, 4, 516 
253, 216, 64984 
5, 87, 1367 
5, 18, 1298 
4, 218, 1242 
4, 167, 1191 
248, 0, 63488 
248, 8, 63496 
5, 205, 1485 
5, 138, 1418 
4, 155, 1179 
252, 148, 64660 
5, 90, 1370 
5, 16, 1296 
4, 215, 1239 
4, 172, 1196 
248, 0, 63488 
248, 0, 63488 
5, 231, 1511 
5, 154, 1434 
5, 61, 1341 
0, 231, 231 
5, 67, 1347 
4, 248, 1272 
4, 194, 1218 
4, 149, 1173 
252, 39, 64551 
248, 0, 63488 
4, 199, 1223 
5, 140, 1420 
5, 75, 1355 
4, 133, 1157 
4, 251, 1275 
4, 200, 1224 
4, 151, 1175 
4, 107, 1131 
3, 16, 784 
248, 0, 63488 
252, 23, 64535 
5, 123, 1403 
4, 251, 1275 
3, 12, 780 
253, 76, 64844 
5, 27, 1307 
4, 213, 1237 
4, 162, 1186 
4, 122, 1146 
248, 0, 63488 
248, 0, 63488 
5, 201, 1481 
5, 131, 1411 
3, 226, 994 
253, 82, 64850 
5, 87, 1367 
5, 9, 1289 
4, 210, 1234 
4, 165, 1189 
248, 0, 63488 
248, 0, 63488 
5, 214, 1494 
5, 134, 1414 
5, 37, 1317 
1, 120, 376 
5, 41, 1321 
4, 225, 1249 
4, 171, 1195 
4, 128, 1152 
0, 185, 185 
248, 0, 63488 
3, 231, 999 
5, 81, 1361 
4, 215, 1239 
1, 169, 425 
255, 28, 65308 
4, 243, 1267 
4, 179, 1203 
4, 129, 1153 
4, 50, 1074 
248, 0, 63488 
250, 5, 64005 
5, 118, 1398 
5, 52, 1332 
3, 172, 940 
250, 153, 64153 
5, 42, 1322 
4, 224, 1248 
4, 168, 1192 
4, 129, 1153 
248, 0, 63488 
248, 0, 63488 
5, 167, 1447 
5, 97, 1377 
4, 29, 1053 
250, 56, 64056 
5, 61, 1341 
5, 25, 1305 
4, 219, 1243 
4, 172, 1196 
251, 31, 64287 
248, 0, 63488 
5, 182, 1462 
5, 138, 1418 
4, 139, 1163 
253, 190, 64958 
2, 171, 683 
5, 58, 1338 
4, 249, 1273 
4, 197, 1221 
2, 176, 688 
248, 0, 63488 
255, 156, 65436 
5, 169, 1449 
5, 26, 1306 
0, 252, 252 
250, 24, 64024 
5, 129, 1409 
5, 51, 1331 
4, 248, 1272 
4, 208, 1232 
248, 0, 63488 
248, 0, 63488 
5, 231, 1511 
5, 164, 1444 
4, 71, 1095 
250, 220, 64220 
5, 147, 1427 
5, 64, 1344 
5, 4, 1284 
4, 214, 1238 
248, 0, 63488 
248, 0, 63488 
6, 0, 1536 
5, 177, 1457 
3, 245, 1013 
249, 125, 63869 
4, 92, 1116 
5, 129, 1409 
5, 60, 1340 
5, 8, 1288 
254, 185, 65209 
248, 0, 63488 
4, 161, 1185 
5, 218, 1498 
5, 92, 1372 
2, 19, 531 
1, 212, 468 
5, 90, 1370 
5, 24, 1304 
4, 228, 1252 
4, 48, 1072 
248, 0, 63488 
251, 200, 64456 
5, 201, 1481 
5, 133, 1413 
4, 35, 1059 
250, 147, 64147 
5, 119, 1399 
5, 40, 1320 
4, 240, 1264 
4, 197, 1221 
248, 0, 63488 
248, 0, 63488 
5, 228, 1508 
5, 154, 1434 
5, 16, 1296 
252, 47, 64559 
5, 120, 1400 
5, 41, 1321 
4, 240, 1264 
4, 193, 1217 
249, 174, 63918 
248, 0, 63488 
5, 227, 1507 
5, 147, 1427 
4, 169, 1193 
253, 25, 64793 
3, 101, 869 
5, 65, 1345 
5, 1, 1281 
4, 204, 1228 
1, 216, 472 
248, 0, 63488 
1, 234, 490 
5, 163, 1443 
5, 64, 1344 
2, 80, 592 
253, 142, 64910 
5, 71, 1351 
5, 2, 1282 
4, 202, 1226 
4, 160, 1184 
248, 0, 63488 
248, 180, 63668 
5, 177, 1457 
5, 109, 1389 
3, 209, 977 
249, 63, 63807 
5, 121, 1401 
5, 37, 1317 
4, 233, 1257 
4, 189, 1213 
248, 0, 63488 
248, 0, 63488 
5, 236, 1516 
5, 161, 1441 
4, 28, 1052 
250, 46, 64046 
5, 51, 1331 
5, 91, 1371 
5, 27, 1307 
4, 232, 1256 
253, 35, 64803 
248, 0, 63488 
5, 130, 1410 
5, 184, 1464 
5, 22, 1302 
0, 54, 54 
2, 29, 541 
5, 80, 1360 
5, 11, 1291 
4, 216, 1240 
3, 170, 938 
248, 0, 63488 
253, 154, 64922 
5, 186, 1466 
5, 56, 1336 
0, 178, 178 
248, 0, 63488 
5, 179, 1459 
5, 96, 1376 
5, 35, 1315 
4, 246, 1270 
248, 0, 63488 
248, 0, 63488 
6, 8, 1544 
5, 194, 1474 
4, 211, 1235 
250, 187, 64187 
5, 177, 1457 
5, 91, 1371 
5, 32, 1312 
4, 240, 1264 
248, 84, 63572 
248, 0, 63488 
6, 5, 1541 
5, 179, 1459 
4, 251, 1275 
253, 31, 64799 
3, 203, 971 
5, 88, 1368 
5, 24, 1304 
4, 228, 1252 
0, 132, 132 
248, 0, 63488 
3, 18, 786 
5, 188, 1468 
5, 72, 1352 
2, 1, 513 
254, 10, 65034 
5, 97, 1377 
5, 25, 1305 
4, 227, 1251 
4, 144, 1168 
248, 0, 63488 
249, 133, 63877 
5, 209, 1489 
5, 137, 1417 
4, 13, 1037 
249, 213, 63957 
5, 137, 1417 
5, 55, 1335 
4, 252, 1276 
4, 210, 1234 
248, 0, 63488 
248, 0, 63488 
5, 245, 1525 
5, 170, 1450 
4, 117, 1141 
250, 119, 64119 
5, 132, 1412 
5, 88, 1368 
5, 25, 1305 
4, 231, 1255 
251, 243, 64499 
248, 0, 63488 
5, 232, 1512 
5, 176, 1456 
5, 40, 1320 
255, 211, 65491 
2, 179, 691 
5, 67, 1347 
5, 3, 1283 
4, 208, 1232 
2, 249, 761 
248, 0, 63488 
255, 204, 65484 
5, 169, 1449 
5, 70, 1350 
2, 92, 604 
251, 3, 64259 
5, 102, 1382 
5, 26, 1306 
4, 228, 1252 
4, 186, 1210 
248, 0, 63488 
248, 0, 63488 
5, 210, 1490 
5, 140, 1420 
4, 22, 1046 
249, 120, 63864 
5, 147, 1427 
5, 60, 1340 
5, 2, 1282 
4, 211, 1235 
248, 0, 63488 
248, 0, 63488 
5, 246, 1526 
5, 167, 1447 
3, 240, 1008 
249, 206, 63950 
4, 54, 1078 
5, 117, 1397 
5, 51, 1331 
4, 252, 1276 
255, 79, 65359 
248, 0, 63488 
4, 162, 1186 
5, 200, 1480 
5, 74, 1354 
2, 0, 512 
0, 151, 151 
5, 85, 1365 
5, 19, 1299 
4, 219, 1243 
4, 69, 1093 
248, 0, 63488 
251, 104, 64360 
5, 196, 1476 
5, 109, 1389 
2, 69, 581 
248, 68, 63556 
5, 163, 1443 
5, 77, 1357 
5, 19, 1299 
4, 231, 1255 
248, 0, 63488 
248, 0, 63488 
6, 5, 1541 
5, 187, 1467 
3, 85, 853 
248, 0, 63488 
5, 148, 1428 
5, 154, 1434 
5, 87, 1367 
5, 35, 1315 
249, 207, 63951 
248, 0, 63488 
6, 56, 1592 
5, 240, 1520 
5, 66, 1346 
255, 74, 65354 
4, 186, 1210 
5, 114, 1394 
5, 50, 1330 
4, 252, 1276 
2, 69, 581 
248, 0, 63488 
1, 101, 357 
5, 208, 1488 
5, 80, 1360 
2, 23, 535 
252, 75, 64587 
5, 125, 1405 
5, 53, 1333 
4, 251, 1275 
4, 204, 1228 
248, 0, 63488 
248, 0, 63488 
5, 240, 1520 
5, 155, 1435 
1, 212, 468 
248, 0, 63488 
5, 235, 1515 
5, 144, 1424 
5, 78, 1358 
5, 29, 1309 
248, 0, 63488 
248, 0, 63488 
6, 60, 1596 
5, 236, 1516 
5, 10, 1290 
252, 219, 64731 
5, 169, 1449 
5, 121, 1401 
5, 58, 1338 
5, 6, 1286 
253, 245, 65013 
248, 0, 63488 
5, 119, 1399 
5, 205, 1485 
4, 195, 1219 
253, 190, 64958 
255, 75, 65355 
5, 148, 1428 
5, 76, 1356 
5, 20, 1300 
4, 8, 1032 
248, 0, 63488 
253, 27, 64795 
5, 236, 1516 
5, 144, 1424 
3, 5, 773 
251, 215, 64471 
5, 148, 1428 
5, 72, 1352 
5, 13, 1293 
4, 229, 1253 
248, 0, 63488 
248, 0, 63488 
5, 234, 1514 
5, 165, 1445 
4, 96, 1120 
249, 140, 63884 
5, 168, 1448 
5, 85, 1365 
5, 23, 1303 
4, 230, 1254 
248, 157, 63645 
248, 0, 63488 
5, 253, 1533 
5, 172, 1452 
3, 196, 964 
249, 104, 63848 
2, 81, 593 
5, 145, 1425 
5, 74, 1354 
5, 20, 1300 
0, 230, 230 
248, 0, 63488 
2, 202, 714 
5, 229, 1509 
5, 55, 1335 
1, 1, 257 
253, 75, 64843 
5, 152, 1432 
5, 77, 1357 
5, 21, 1301 
4, 200, 1224 
248, 0, 63488 
248, 203, 63691 
6, 1, 1537 
5, 173, 1453 
3, 6, 774 
249, 40, 63784 
5, 201, 1481 
5, 116, 1396 
5, 54, 1334 
5, 8, 1288 
248, 0, 63488 
248, 0, 63488 
6, 34, 1570 
5, 213, 1493 
4, 185, 1209 
251, 7, 64263 
5, 170, 1450 
5, 119, 1399 
5, 55, 1335 
5, 4, 1284 
252, 103, 64615 
248, 0, 63488 
5, 240, 1520 
5, 200, 1480 
4, 232, 1256 
254, 123, 65147 
1, 245, 501 
5, 114, 1394 
5, 45, 1325 
4, 247, 1271 
3, 85, 853 
248, 0, 63488 
255, 54, 65334 
5, 204, 1484 
5, 67, 1347 
1, 119, 375 
250, 14, 64014 
5, 157, 1437 
5, 77, 1357 
5, 20, 1300 
4, 233, 1257 
248, 0, 63488 
248, 0, 63488 
6, 0, 1536 
5, 183, 1463 
3, 5, 773 
248, 0, 63488 
5, 232, 1512 
5, 145, 1425 
5, 80, 1360 
5, 28, 1308 
248, 0, 63488 
248, 0, 63488 
6, 59, 1595 
5, 233, 1513 
4, 165, 1189 
251, 19, 64275 
4, 103, 1127 
