First Byte, Second Byte, Brainwave Value, 19
248, 0, 63488 
3, 215, 983 
7, 255, 2047 
7, 255, 2047 
254, 67, 65091 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
4, 2, 1026 
251, 164, 64420 
4, 106, 1130 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
1, 248, 504 
249, 54, 63798 
248, 110, 63598 
4, 228, 1252 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 9, 63497 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
254, 9, 65033 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
6, 123, 1659 
7, 255, 2047 
7, 103, 1895 
7, 255, 2047 
7, 255, 2047 
4, 118, 1142 
248, 0, 63488 
248, 0, 63488 
249, 72, 63816 
254, 206, 65230 
248, 0, 63488 
248, 0, 63488 
1, 163, 419 
7, 255, 2047 
7, 255, 2047 
6, 225, 1761 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
1, 4, 260 
255, 118, 65398 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
5, 99, 1379 
7, 255, 2047 
255, 220, 65500 
7, 255, 2047 
7, 211, 2003 
7, 255, 2047 
7, 255, 2047 
254, 7, 65031 
248, 0, 63488 
248, 0, 63488 
5, 216, 1496 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 184, 1976 
6, 247, 1783 
248, 0, 63488 
248, 0, 63488 
250, 227, 64227 
7, 255, 2047 
7, 116, 1908 
7, 255, 2047 
7, 135, 1927 
7, 183, 1975 
7, 103, 1895 
7, 41, 1833 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 189, 1981 
7, 118, 1910 
7, 50, 1842 
6, 242, 1778 
250, 106, 64106 
248, 0, 63488 
248, 0, 63488 
251, 73, 64329 
248, 87, 63575 
248, 0, 63488 
248, 0, 63488 
254, 196, 65220 
7, 255, 2047 
7, 255, 2047 
252, 190, 64702 
248, 0, 63488 
248, 0, 63488 
252, 95, 64607 
7, 255, 2047 
249, 196, 63940 
2, 138, 650 
6, 184, 1720 
7, 255, 2047 
7, 255, 2047 
5, 6, 1286 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 231, 2023 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 51, 63539 
248, 11, 63499 
248, 0, 63488 
253, 134, 64902 
4, 124, 1148 
7, 255, 2047 
7, 255, 2047 
251, 183, 64439 
248, 0, 63488 
248, 0, 63488 
1, 105, 361 
7, 255, 2047 
7, 152, 1944 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
6, 34, 1570 
248, 0, 63488 
248, 0, 63488 
249, 190, 63934 
7, 255, 2047 
4, 39, 1063 
7, 50, 1842 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 229, 2021 
7, 167, 1959 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 199, 1991 
7, 121, 1913 
7, 55, 1847 
0, 217, 217 
248, 0, 63488 
248, 0, 63488 
255, 173, 65453 
7, 130, 1922 
253, 31, 64799 
7, 176, 1968 
6, 58, 1594 
7, 235, 2027 
7, 148, 1940 
4, 170, 1194 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
4, 113, 1137 
7, 255, 2047 
7, 255, 2047 
7, 232, 2024 
7, 151, 1943 
6, 166, 1702 
248, 0, 63488 
248, 0, 63488 
248, 147, 63635 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 225, 2017 
7, 149, 1941 
7, 76, 1868 
7, 16, 1808 
248, 239, 63727 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 192, 1984 
7, 119, 1911 
7, 53, 1845 
6, 235, 1771 
6, 173, 1709 
2, 88, 600 
248, 0, 63488 
248, 0, 63488 
0, 69, 69 
7, 97, 1889 
254, 143, 65167 
7, 194, 1986 
6, 68, 1604 
7, 87, 1879 
7, 8, 1800 
4, 155, 1179 
248, 0, 63488 
248, 0, 63488 
248, 254, 63742 
7, 249, 2041 
0, 209, 209 
7, 86, 1878 
6, 218, 1754 
7, 187, 1979 
7, 102, 1894 
6, 195, 1731 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 209, 2001 
7, 134, 1926 
7, 59, 1851 
7, 1, 1793 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 231, 2023 
7, 162, 1954 
7, 9, 1801 
7, 25, 1817 
6, 215, 1751 
254, 99, 65123 
248, 0, 63488 
248, 0, 63488 
0, 242, 242 
7, 179, 1971 
255, 120, 65400 
7, 245, 2037 
6, 215, 1751 
7, 118, 1910 
7, 40, 1832 
2, 179, 691 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 35, 1827 
254, 11, 65035 
5, 199, 1479 
5, 248, 1528 
7, 255, 2047 
7, 219, 2011 
7, 4, 1796 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
4, 48, 1072 
254, 85, 65109 
253, 212, 64980 
7, 97, 1889 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
2, 112, 624 
6, 23, 1559 
1, 115, 371 
7, 255, 2047 
7, 112, 1904 
7, 255, 2047 
7, 255, 2047 
248, 124, 63612 
248, 0, 63488 
248, 0, 63488 
251, 196, 64452 
6, 105, 1641 
255, 63, 65343 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
1, 181, 437 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
1, 149, 405 
248, 0, 63488 
2, 58, 570 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 192, 1984 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
251, 5, 64261 
248, 0, 63488 
248, 0, 63488 
4, 70, 1094 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 194, 63682 
6, 200, 1736 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 37, 63525 
248, 133, 63621 
248, 0, 63488 
250, 138, 64138 
6, 36, 1572 
7, 255, 2047 
7, 255, 2047 
254, 205, 65229 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
252, 143, 64655 
7, 255, 2047 
7, 255, 2047 
6, 210, 1746 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
249, 24, 63768 
248, 19, 63507 
248, 118, 63606 
2, 146, 658 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
254, 239, 65263 
252, 78, 64590 
248, 0, 63488 
3, 55, 823 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 3, 63491 
248, 147, 63635 
3, 171, 939 
7, 255, 2047 
7, 255, 2047 
252, 255, 64767 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 23, 63511 
248, 94, 63582 
248, 172, 63660 
254, 220, 65244 
7, 255, 2047 
7, 255, 2047 
5, 188, 1468 
248, 0, 63488 
248, 0, 63488 
248, 4, 63492 
249, 120, 63864 
248, 122, 63610 
249, 9, 63753 
4, 119, 1143 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 26, 63514 
248, 77, 63565 
248, 152, 63640 
251, 51, 64307 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 20, 63508 
248, 89, 63577 
248, 159, 63647 
248, 239, 63727 
0, 114, 114 
7, 255, 2047 
7, 255, 2047 
250, 75, 64075 
248, 0, 63488 
248, 19, 63507 
248, 99, 63587 
248, 171, 63659 
248, 236, 63724 
249, 118, 63862 
5, 9, 1289 
7, 255, 2047 
7, 255, 2047 
5, 163, 1443 
248, 0, 63488 
248, 0, 63488 
248, 44, 63532 
248, 125, 63613 
248, 186, 63674 
249, 6, 63750 
254, 63, 65087 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 37, 63525 
250, 221, 64221 
248, 163, 63651 
248, 206, 63694 
1, 83, 339 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 14, 63502 
248, 88, 63576 
248, 158, 63646 
248, 235, 63723 
254, 68, 65092 
7, 255, 2047 
7, 255, 2047 
250, 83, 64083 
248, 0, 63488 
248, 34, 63522 
248, 116, 63604 
249, 4, 63748 
248, 245, 63733 
250, 132, 64132 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 123, 1147 
248, 0, 63488 
248, 0, 63488 
248, 6, 63494 
248, 79, 63567 
248, 150, 63638 
248, 222, 63710 
252, 175, 64687 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 25, 63513 
249, 47, 63791 
248, 151, 63639 
248, 228, 63716 
2, 108, 620 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 19, 63507 
248, 84, 63572 
248, 154, 63642 
249, 20, 63764 
4, 184, 1208 
7, 255, 2047 
7, 255, 2047 
249, 139, 63883 
248, 0, 63488 
248, 0, 63488 
248, 68, 63556 
248, 139, 63627 
248, 205, 63693 
249, 45, 63789 
0, 106, 106 
7, 255, 2047 
7, 255, 2047 
2, 227, 739 
248, 0, 63488 
248, 1, 63489 
248, 83, 63571 
248, 212, 63700 
248, 218, 63706 
249, 45, 63789 
2, 167, 679 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 15, 63503 
248, 166, 63654 
248, 156, 63644 
248, 230, 63718 
251, 196, 64452 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 5, 63493 
248, 85, 63573 
248, 153, 63641 
248, 221, 63709 
249, 111, 63855 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 239, 63727 
248, 0, 63488 
248, 10, 63498 
248, 147, 63635 
250, 107, 64107 
248, 190, 63678 
253, 70, 64838 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
3, 87, 855 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 55, 63543 
248, 121, 63609 
248, 196, 63684 
251, 62, 64318 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 25, 63513 
248, 125, 63613 
248, 168, 63656 
248, 239, 63727 
250, 107, 64107 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 25, 63513 
249, 58, 63802 
248, 173, 63661 
248, 216, 63704 
252, 205, 64717 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 206, 63694 
248, 0, 63488 
248, 0, 63488 
248, 19, 63507 
248, 90, 63578 
248, 158, 63646 
248, 244, 63732 
1, 138, 394 
7, 255, 2047 
7, 255, 2047 
0, 105, 105 
248, 0, 63488 
248, 0, 63488 
248, 54, 63542 
248, 153, 63641 
248, 190, 63678 
249, 9, 63753 
254, 183, 65207 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 46, 63534 
248, 134, 63622 
248, 189, 63677 
249, 5, 63749 
250, 28, 64028 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 54, 63542 
248, 131, 63619 
248, 199, 63687 
249, 11, 63755 
249, 104, 63848 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 47, 63535 
248, 130, 63618 
248, 197, 63685 
249, 7, 63751 
249, 94, 63838 
4, 146, 1170 
7, 255, 2047 
7, 255, 2047 
255, 88, 65368 
248, 0, 63488 
248, 26, 63514 
248, 108, 63596 
248, 198, 63686 
248, 242, 63730 
249, 57, 63801 
253, 10, 64778 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 19, 63507 
248, 101, 63589 
248, 174, 63662 
248, 239, 63727 
249, 55, 63799 
250, 98, 64098 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 7, 63495 
248, 90, 63578 
248, 204, 63692 
248, 228, 63716 
249, 40, 63784 
249, 254, 63998 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 42, 63530 
248, 141, 63629 
248, 205, 63693 
248, 250, 63738 
249, 199, 63943 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
254, 131, 65155 
248, 0, 63488 
248, 0, 63488 
248, 67, 63555 
248, 252, 63740 
248, 191, 63679 
249, 13, 63757 
0, 185, 185 
7, 255, 2047 
7, 255, 2047 
7, 155, 1947 
248, 0, 63488 
248, 0, 63488 
248, 63, 63551 
2, 214, 726 
252, 14, 64526 
249, 191, 63935 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 42, 63530 
248, 0, 63488 
248, 42, 63530 
249, 63, 63807 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 41, 63529 
248, 111, 63599 
248, 188, 63676 
255, 234, 65514 
7, 255, 2047 
7, 255, 2047 
251, 230, 64486 
248, 0, 63488 
248, 0, 63488 
248, 60, 63548 
248, 132, 63620 
248, 199, 63687 
249, 15, 63759 
253, 5, 64773 
7, 255, 2047 
7, 255, 2047 
5, 199, 1479 
248, 0, 63488 
248, 6, 63494 
248, 88, 63576 
249, 157, 63901 
248, 207, 63695 
249, 28, 63772 
254, 19, 65043 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 36, 63524 
248, 132, 63620 
248, 179, 63667 
248, 248, 63736 
249, 75, 63819 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 55, 63543 
248, 136, 63624 
248, 200, 63688 
249, 11, 63755 
249, 86, 63830 
6, 59, 1595 
7, 255, 2047 
7, 255, 2047 
251, 54, 64310 
248, 0, 63488 
248, 45, 63533 
248, 126, 63614 
248, 200, 63688 
249, 6, 63750 
249, 76, 63820 
1, 131, 387 
7, 255, 2047 
7, 255, 2047 
4, 52, 1076 
248, 0, 63488 
248, 19, 63507 
248, 102, 63590 
250, 45, 64045 
248, 210, 63698 
249, 38, 63782 
4, 115, 1139 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
250, 115, 64115 
248, 93, 63581 
248, 180, 63668 
251, 107, 64363 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 67, 63555 
248, 115, 63603 
248, 184, 63672 
249, 25, 63769 
4, 77, 1101 
7, 255, 2047 
7, 255, 2047 
250, 139, 64139 
248, 0, 63488 
248, 5, 63493 
248, 88, 63576 
248, 158, 63646 
248, 221, 63709 
249, 39, 63783 
253, 125, 64893 
7, 255, 2047 
7, 255, 2047 
3, 97, 865 
248, 0, 63488 
248, 30, 63518 
248, 184, 63672 
2, 2, 514 
248, 179, 63667 
249, 24, 63768 
5, 119, 1399 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 60, 63548 
248, 83, 63571 
248, 156, 63644 
249, 56, 63800 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
251, 93, 64349 
250, 42, 64042 
248, 126, 63614 
249, 153, 63897 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 175, 63919 
248, 0, 63488 
248, 0, 63488 
248, 61, 63549 
248, 210, 63698 
248, 152, 63640 
248, 236, 63724 
4, 72, 1096 
7, 255, 2047 
7, 255, 2047 
2, 114, 626 
248, 0, 63488 
248, 0, 63488 
248, 24, 63512 
248, 100, 63588 
248, 167, 63655 
248, 237, 63725 
251, 14, 64270 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 54, 63542 
248, 186, 63674 
248, 190, 63678 
249, 7, 63751 
250, 52, 64052 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 47, 63535 
248, 125, 63613 
248, 195, 63683 
249, 6, 63750 
249, 83, 63827 
5, 50, 1330 
7, 255, 2047 
7, 255, 2047 
248, 200, 63688 
248, 0, 63488 
248, 70, 63558 
249, 202, 63946 
1, 107, 363 
248, 162, 63650 
255, 24, 65304 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
3, 102, 870 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
249, 235, 63979 
248, 42, 63530 
248, 131, 63619 
253, 116, 64884 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
249, 75, 63819 
248, 88, 63576 
248, 168, 63656 
250, 136, 64136 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 56, 63544 
248, 124, 63612 
248, 196, 63684 
249, 12, 63756 
6, 160, 1696 
7, 255, 2047 
7, 255, 2047 
248, 21, 63509 
248, 0, 63488 
248, 27, 63515 
249, 72, 63816 
253, 201, 64969 
248, 158, 63646 
251, 186, 64442 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
2, 66, 578 
248, 0, 63488 
248, 0, 63488 
248, 42, 63530 
254, 213, 65237 
248, 18, 63506 
249, 23, 63767 
6, 51, 1587 
7, 255, 2047 
