First Byte, Second Byte, Brainwave Value, 27
5, 130, 1410 
7, 255, 2047 
7, 172, 1964 
7, 135, 1927 
7, 60, 1852 
6, 245, 1781 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 220, 2012 
7, 152, 1944 
7, 78, 1870 
7, 9, 1801 
6, 209, 1745 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 237, 2029 
7, 161, 1953 
7, 91, 1883 
7, 25, 1817 
6, 211, 1747 
6, 150, 1686 
253, 207, 64975 
248, 0, 63488 
248, 0, 63488 
7, 235, 2027 
7, 146, 1938 
7, 71, 1863 
7, 3, 1795 
6, 196, 1732 
6, 131, 1667 
6, 71, 1607 
5, 243, 1523 
248, 0, 63488 
248, 0, 63488 
7, 147, 1939 
7, 54, 1846 
6, 236, 1772 
6, 170, 1706 
6, 114, 1650 
6, 50, 1586 
5, 246, 1526 
5, 197, 1477 
248, 0, 63488 
248, 0, 63488 
253, 103, 64871 
7, 24, 1816 
6, 204, 1740 
6, 133, 1669 
6, 77, 1613 
6, 24, 1560 
5, 214, 1494 
5, 165, 1445 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 70, 1862 
6, 245, 1781 
6, 172, 1708 
6, 114, 1650 
6, 54, 1590 
5, 246, 1526 
5, 195, 1475 
253, 38, 64806 
248, 0, 63488 
248, 0, 63488 
7, 124, 1916 
7, 34, 1826 
6, 216, 1752 
6, 152, 1688 
6, 96, 1632 
6, 29, 1565 
5, 230, 1510 
3, 231, 999 
248, 0, 63488 
248, 0, 63488 
7, 96, 1888 
7, 37, 1829 
6, 219, 1755 
6, 153, 1689 
6, 100, 1636 
6, 34, 1570 
5, 231, 1511 
5, 185, 1465 
248, 0, 63488 
248, 0, 63488 
250, 86, 64086 
7, 82, 1874 
7, 2, 1794 
6, 182, 1718 
6, 123, 1659 
6, 66, 1602 
6, 1, 1537 
5, 208, 1488 
248, 0, 63488 
248, 0, 63488 
250, 163, 64163 
7, 58, 1850 
6, 234, 1770 
6, 166, 1702 
6, 106, 1642 
6, 48, 1584 
5, 244, 1524 
5, 188, 1468 
0, 0, 0 
248, 0, 63488 
248, 0, 63488 
7, 37, 1829 
6, 210, 1746 
6, 140, 1676 
6, 80, 1616 
6, 25, 1561 
5, 217, 1497 
5, 164, 1444 
5, 48, 1328 
248, 0, 63488 
248, 0, 63488 
7, 12, 1804 
6, 180, 1716 
6, 112, 1648 
6, 49, 1585 
5, 252, 1532 
5, 189, 1469 
5, 136, 1416 
5, 92, 1372 
248, 0, 63488 
248, 0, 63488 
250, 254, 64254 
6, 246, 1782 
6, 168, 1704 
6, 97, 1633 
6, 43, 1579 
5, 235, 1515 
5, 178, 1458 
5, 133, 1413 
248, 0, 63488 
248, 0, 63488 
251, 175, 64431 
7, 5, 1797 
6, 184, 1720 
6, 118, 1654 
6, 59, 1595 
6, 3, 1539 
5, 198, 1478 
5, 148, 1428 
2, 121, 633 
248, 0, 63488 
248, 0, 63488 
6, 216, 1752 
6, 135, 1671 
6, 69, 1605 
6, 10, 1546 
5, 208, 1488 
5, 154, 1434 
5, 102, 1382 
4, 233, 1257 
248, 0, 63488 
248, 0, 63488 
6, 232, 1768 
6, 145, 1681 
6, 75, 1611 
6, 16, 1552 
5, 221, 1501 
5, 161, 1441 
5, 106, 1386 
5, 66, 1346 
248, 0, 63488 
248, 0, 63488 
254, 39, 65063 
6, 204, 1740 
6, 131, 1667 
6, 65, 1601 
6, 12, 1548 
5, 208, 1488 
5, 149, 1429 
5, 103, 1383 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 11, 1803 
6, 187, 1723 
6, 119, 1655 
6, 64, 1600 
6, 5, 1541 
5, 199, 1479 
5, 149, 1429 
252, 243, 64755 
248, 0, 63488 
248, 0, 63488 
7, 20, 1812 
6, 193, 1729 
6, 124, 1660 
6, 65, 1601 
6, 9, 1545 
5, 203, 1483 
5, 151, 1431 
4, 36, 1060 
248, 0, 63488 
248, 0, 63488 
7, 10, 1802 
6, 179, 1715 
6, 112, 1648 
6, 51, 1587 
5, 253, 1533 
5, 193, 1473 
5, 137, 1417 
5, 93, 1373 
248, 0, 63488 
248, 0, 63488 
0, 208, 208 
6, 183, 1719 
6, 109, 1645 
6, 43, 1579 
5, 249, 1529 
5, 193, 1473 
5, 134, 1414 
5, 88, 1368 
248, 0, 63488 
248, 0, 63488 
250, 67, 64067 
6, 219, 1755 
6, 144, 1680 
6, 77, 1613 
6, 23, 1559 
5, 221, 1501 
5, 163, 1443 
5, 114, 1394 
250, 238, 64238 
248, 0, 63488 
248, 0, 63488 
6, 250, 1786 
6, 169, 1705 
6, 103, 1639 
6, 42, 1578 
5, 244, 1524 
5, 184, 1464 
5, 133, 1413 
4, 246, 1270 
248, 0, 63488 
248, 0, 63488 
7, 1, 1793 
6, 169, 1705 
6, 100, 1636 
6, 38, 1574 
5, 183, 1463 
5, 184, 1464 
5, 128, 1408 
5, 86, 1366 
248, 0, 63488 
248, 0, 63488 
254, 27, 65051 
6, 242, 1778 
6, 165, 1701 
6, 99, 1635 
6, 44, 1580 
5, 241, 1521 
5, 180, 1460 
5, 135, 1415 
248, 0, 63488 
248, 0, 63488 
249, 89, 63833 
7, 26, 1818 
6, 203, 1739 
6, 136, 1672 
6, 80, 1616 
6, 20, 1556 
5, 213, 1493 
5, 164, 1444 
249, 254, 63998 
248, 0, 63488 
248, 0, 63488 
7, 58, 1850 
6, 229, 1765 
6, 161, 1697 
6, 99, 1635 
6, 43, 1579 
5, 235, 1515 
5, 183, 1463 
3, 210, 978 
248, 0, 63488 
248, 0, 63488 
7, 49, 1841 
6, 214, 1750 
6, 145, 1681 
6, 82, 1618 
6, 28, 1564 
5, 221, 1501 
5, 167, 1447 
5, 123, 1403 
248, 0, 63488 
248, 0, 63488 
2, 45, 557 
6, 240, 1776 
6, 165, 1701 
6, 99, 1635 
6, 44, 1580 
5, 241, 1521 
5, 182, 1462 
5, 135, 1415 
248, 0, 63488 
248, 0, 63488 
251, 123, 64379 
7, 3, 1795 
6, 181, 1717 
6, 114, 1650 
6, 57, 1593 
5, 253, 1533 
5, 196, 1476 
5, 145, 1425 
250, 189, 64189 
248, 0, 63488 
248, 0, 63488 
7, 33, 1825 
6, 204, 1740 
6, 136, 1672 
6, 76, 1612 
6, 21, 1557 
5, 214, 1494 
5, 162, 1442 
3, 104, 872 
248, 0, 63488 
248, 0, 63488 
7, 52, 1844 
6, 217, 1753 
6, 147, 1683 
6, 85, 1621 
6, 28, 1564 
5, 225, 1505 
5, 168, 1448 
5, 119, 1399 
248, 0, 63488 
248, 0, 63488 
2, 184, 696 
7, 0, 1792 
6, 180, 1716 
6, 114, 1650 
6, 59, 1595 
6, 0, 1536 
5, 195, 1475 
5, 150, 1430 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 88, 1880 
7, 2, 1794 
6, 187, 1723 
6, 125, 1661 
6, 70, 1606 
6, 4, 1540 
5, 209, 1489 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 65, 1857 
7, 101, 1893 
7, 24, 1816 
6, 210, 1746 
6, 147, 1683 
6, 81, 1617 
6, 24, 1560 
253, 115, 64883 
248, 0, 63488 
248, 0, 63488 
4, 56, 1080 
7, 170, 1962 
7, 89, 1881 
7, 16, 1808 
6, 209, 1745 
6, 138, 1674 
6, 81, 1617 
4, 156, 1180 
248, 0, 63488 
248, 0, 63488 
254, 100, 65124 
7, 208, 2000 
7, 124, 1916 
7, 48, 1840 
6, 242, 1778 
6, 169, 1705 
6, 107, 1643 
6, 58, 1594 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 249, 2041 
7, 164, 1956 
7, 83, 1875 
7, 18, 1810 
6, 203, 1739 
6, 137, 1673 
6, 84, 1620 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 186, 1978 
7, 106, 1898 
7, 36, 1828 
6, 227, 1763 
6, 156, 1692 
6, 99, 1635 
253, 186, 64954 
248, 0, 63488 
248, 0, 63488 
5, 252, 1532 
7, 208, 2000 
7, 120, 1912 
7, 51, 1843 
6, 193, 1729 
6, 173, 1709 
6, 113, 1649 
4, 120, 1144 
248, 0, 63488 
248, 0, 63488 
252, 204, 64716 
7, 249, 2041 
7, 43, 1835 
7, 91, 1883 
7, 23, 1815 
6, 208, 1744 
6, 141, 1677 
6, 90, 1626 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 193, 1985 
7, 128, 1920 
7, 57, 1849 
6, 243, 1779 
6, 176, 1712 
6, 120, 1656 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 182, 1974 
7, 104, 1896 
7, 37, 1829 
6, 228, 1764 
6, 161, 1697 
6, 101, 1637 
255, 190, 65470 
248, 0, 63488 
248, 0, 63488 
4, 184, 1208 
7, 204, 1996 
7, 121, 1913 
7, 48, 1840 
6, 235, 1771 
6, 169, 1705 
6, 112, 1648 
1, 220, 476 
248, 0, 63488 
248, 0, 63488 
3, 146, 914 
7, 215, 2007 
7, 135, 1927 
7, 60, 1852 
5, 129, 1409 
1, 7, 263 
6, 228, 1764 
6, 155, 1691 
248, 0, 63488 
248, 0, 63488 
251, 155, 64411 
7, 221, 2013 
7, 140, 1932 
7, 60, 1852 
6, 251, 1787 
5, 232, 1512 
6, 150, 1686 
6, 85, 1621 
248, 107, 63595 
248, 0, 63488 
248, 0, 63488 
7, 230, 2022 
7, 35, 1827 
5, 50, 1330 
7, 33, 1825 
251, 139, 64395 
7, 43, 1835 
6, 208, 1744 
254, 175, 65199 
248, 0, 63488 
248, 0, 63488 
7, 243, 2035 
7, 235, 2027 
7, 132, 1924 
7, 84, 1876 
3, 17, 785 
7, 9, 1801 
6, 181, 1717 
4, 149, 1173 
248, 0, 63488 
248, 0, 63488 
253, 249, 65017 
7, 255, 2047 
255, 13, 65293 
6, 33, 1569 
4, 18, 1042 
7, 152, 1944 
7, 60, 1852 
6, 234, 1770 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 130, 1922 
7, 228, 2020 
7, 21, 1813 
1, 248, 504 
7, 86, 1878 
7, 8, 1800 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 163, 1955 
5, 53, 1333 
7, 198, 1990 
0, 209, 209 
7, 128, 1920 
7, 39, 1831 
253, 157, 64925 
248, 0, 63488 
248, 0, 63488 
3, 83, 851 
6, 233, 1769 
248, 0, 63488 
5, 141, 1421 
2, 74, 586 
7, 255, 2047 
7, 224, 2016 
3, 27, 795 
248, 0, 63488 
248, 0, 63488 
251, 52, 64308 
7, 255, 2047 
254, 11, 65035 
7, 77, 1869 
4, 182, 1206 
7, 255, 2047 
7, 255, 2047 
7, 138, 1930 
248, 0, 63488 
248, 0, 63488 
248, 6, 63494 
7, 255, 2047 
6, 178, 1714 
7, 255, 2047 
7, 226, 2018 
5, 241, 1521 
7, 255, 2047 
7, 181, 1973 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 112, 1904 
7, 237, 2029 
6, 151, 1687 
7, 255, 2047 
6, 7, 1543 
7, 224, 2016 
7, 144, 1936 
251, 38, 64294 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 209, 2001 
5, 242, 1522 
7, 99, 1891 
7, 18, 1810 
5, 188, 1468 
248, 0, 63488 
248, 0, 63488 
3, 0, 768 
7, 255, 2047 
7, 109, 1901 
7, 140, 1932 
5, 248, 1528 
7, 34, 1826 
6, 209, 1745 
6, 146, 1682 
248, 0, 63488 
248, 0, 63488 
254, 46, 65070 
7, 246, 2038 
7, 164, 1956 
7, 87, 1879 
7, 25, 1817 
5, 241, 1521 
6, 172, 1708 
6, 108, 1644 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 219, 2011 
7, 138, 1930 
7, 59, 1851 
6, 249, 1785 
0, 227, 227 
6, 185, 1721 
6, 107, 1643 
254, 22, 65046 
248, 0, 63488 
248, 0, 63488 
7, 237, 2029 
7, 151, 1943 
7, 74, 1866 
7, 2, 1794 
2, 248, 760 
6, 185, 1721 
6, 104, 1640 
4, 200, 1224 
248, 0, 63488 
248, 0, 63488 
0, 74, 74 
7, 195, 1987 
2, 227, 739 
7, 102, 1894 
2, 165, 677 
7, 7, 1799 
6, 196, 1732 
6, 104, 1640 
248, 0, 63488 
248, 0, 63488 
248, 231, 63719 
7, 255, 2047 
7, 106, 1898 
7, 131, 1923 
7, 12, 1804 
7, 7, 1799 
6, 187, 1723 
6, 131, 1667 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 11, 1803 
4, 236, 1260 
1, 236, 492 
7, 98, 1890 
254, 199, 65223 
7, 156, 1948 
7, 66, 1858 
248, 238, 63726 
248, 0, 63488 
248, 0, 63488 
5, 96, 1376 
7, 255, 2047 
3, 35, 803 
7, 255, 2047 
6, 188, 1724 
7, 132, 1924 
7, 55, 1847 
1, 180, 436 
248, 0, 63488 
248, 0, 63488 
2, 183, 695 
7, 255, 2047 
7, 226, 2018 
7, 203, 1995 
4, 244, 1268 
7, 101, 1893 
7, 44, 1836 
6, 136, 1672 
248, 0, 63488 
248, 0, 63488 
250, 34, 64034 
7, 255, 2047 
7, 51, 1843 
7, 219, 2011 
6, 163, 1699 
4, 71, 1095 
7, 66, 1858 
6, 248, 1784 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
6, 201, 1737 
5, 38, 1318 
7, 181, 1973 
5, 26, 1306 
7, 90, 1882 
7, 12, 1804 
248, 184, 63672 
248, 0, 63488 
248, 0, 63488 
4, 137, 1161 
7, 193, 1985 
1, 216, 472 
7, 255, 2047 
2, 210, 722 
7, 172, 1964 
7, 82, 1874 
0, 243, 243 
248, 0, 63488 
248, 0, 63488 
253, 101, 64869 
7, 255, 2047 
255, 248, 65528 
7, 255, 2047 
3, 249, 1017 
7, 255, 2047 
7, 167, 1959 
6, 173, 1709 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
6, 240, 1776 
7, 255, 2047 
7, 38, 1830 
7, 107, 1899 
7, 163, 1955 
7, 91, 1883 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
6, 251, 1787 
6, 42, 1578 
7, 255, 2047 
6, 249, 1785 
7, 152, 1944 
7, 76, 1868 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 120, 1912 
7, 255, 2047 
6, 145, 1681 
7, 255, 2047 
2, 182, 694 
7, 156, 1948 
7, 70, 1862 
255, 153, 65433 
248, 0, 63488 
248, 0, 63488 
253, 163, 64931 
7, 204, 1996 
252, 250, 64762 
7, 233, 2025 
0, 172, 172 
7, 66, 1858 
7, 255, 2047 
6, 199, 1735 
248, 0, 63488 
248, 0, 63488 
248, 57, 63545 
7, 255, 2047 
4, 151, 1175 
7, 255, 2047 
6, 137, 1673 
6, 161, 1697 
7, 252, 2044 
7, 176, 1968 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 133, 1925 
254, 220, 65244 
248, 0, 63488 
4, 166, 1190 
5, 101, 1381 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
5, 181, 1461 
7, 255, 2047 
2, 234, 746 
7, 255, 2047 
2, 243, 755 
7, 255, 2047 
7, 255, 2047 
255, 41, 65321 
248, 0, 63488 
248, 0, 63488 
4, 44, 1068 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
5, 170, 1450 
7, 255, 2047 
7, 211, 2003 
6, 100, 1636 
248, 0, 63488 
248, 0, 63488 
0, 201, 201 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 112, 1904 
6, 74, 1610 
7, 116, 1908 
7, 44, 1836 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 214, 2006 
7, 132, 1924 
0, 217, 217 
7, 74, 1866 
6, 250, 1786 
249, 197, 63941 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 251, 2043 
6, 56, 1592 
7, 153, 1945 
2, 218, 730 
7, 53, 1845 
6, 227, 1763 
254, 117, 65141 
248, 0, 63488 
248, 0, 63488 
255, 172, 65452 
6, 152, 1688 
248, 0, 63488 
3, 251, 1019 
2, 65, 577 
7, 255, 2047 
7, 236, 2028 
5, 232, 1512 
248, 0, 63488 
248, 0, 63488 
249, 132, 63876 
7, 255, 2047 
255, 23, 65303 
5, 72, 1352 
4, 24, 1048 
3, 64, 832 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
6, 123, 1659 
7, 245, 2037 
7, 167, 1959 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 131, 1923 
7, 99, 1891 
255, 218, 65498 
7, 255, 2047 
4, 44, 1068 
7, 255, 2047 
7, 193, 1985 
253, 211, 64979 
248, 0, 63488 
248, 0, 63488 
7, 61, 1853 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 89, 1113 
7, 201, 1993 
7, 108, 1900 
5, 251, 1531 
248, 0, 63488 
248, 0, 63488 
251, 130, 64386 
7, 255, 2047 
6, 39, 1575 
7, 255, 2047 
5, 107, 1387 
4, 112, 1136 
7, 138, 1930 
7, 64, 1856 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 219, 2011 
5, 51, 1331 
7, 69, 1861 
7, 183, 1975 
4, 12, 1036 
7, 198, 1990 
7, 115, 1907 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 210, 2002 
2, 201, 713 
7, 123, 1915 
7, 37, 1829 
0, 164, 164 
248, 0, 63488 
248, 0, 63488 
251, 200, 64456 
0, 247, 247 
248, 0, 63488 
1, 240, 496 
253, 238, 65006 
7, 255, 2047 
7, 255, 2047 
5, 103, 1383 
248, 0, 63488 
248, 0, 63488 
254, 234, 65258 
7, 255, 2047 
6, 105, 1641 
7, 255, 2047 
7, 151, 1943 
7, 255, 2047 
7, 255, 2047 
7, 211, 2003 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
4, 251, 1275 
6, 171, 1707 
7, 242, 2034 
5, 231, 1511 
7, 255, 2047 
7, 213, 2005 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
