First Byte, Second Byte, Brainwave Value, 4
248, 0, 63488 
248, 0, 63488 
3, 72, 840 
7, 170, 1962 
7, 96, 1888 
4, 226, 1250 
255, 122, 65402 
7, 3, 1795 
6, 172, 1708 
6, 108, 1644 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 197, 1989 
7, 115, 1907 
5, 139, 1419 
254, 29, 65053 
7, 29, 1821 
6, 196, 1732 
6, 124, 1660 
1, 37, 293 
248, 0, 63488 
248, 0, 63488 
7, 232, 2024 
7, 144, 1936 
7, 60, 1852 
4, 109, 1133 
6, 219, 1755 
6, 144, 1680 
6, 80, 1616 
5, 212, 1492 
248, 0, 63488 
248, 0, 63488 
2, 84, 596 
7, 144, 1936 
6, 171, 1707 
252, 106, 64618 
252, 95, 64607 
7, 88, 1880 
6, 251, 1787 
6, 186, 1722 
248, 0, 63488 
248, 0, 63488 
251, 173, 64429 
7, 251, 2043 
7, 169, 1961 
5, 101, 1381 
2, 151, 663 
7, 40, 1832 
6, 212, 1748 
6, 147, 1683 
249, 210, 63954 
248, 0, 63488 
248, 0, 63488 
7, 235, 2027 
7, 151, 1943 
6, 187, 1723 
254, 95, 65119 
7, 73, 1865 
6, 234, 1770 
6, 161, 1697 
2, 211, 723 
248, 0, 63488 
248, 0, 63488 
7, 250, 2042 
7, 164, 1956 
7, 65, 1857 
1, 5, 261 
5, 83, 1363 
6, 243, 1779 
6, 165, 1701 
6, 96, 1632 
248, 0, 63488 
248, 0, 63488 
4, 21, 1045 
7, 170, 1962 
7, 90, 1882 
3, 166, 934 
251, 122, 64378 
7, 59, 1851 
6, 221, 1757 
6, 155, 1691 
248, 0, 63488 
248, 0, 63488 
249, 152, 63896 
7, 231, 2023 
7, 148, 1940 
5, 249, 1529 
0, 76, 76 
7, 35, 1827 
6, 202, 1738 
6, 135, 1671 
253, 99, 64867 
248, 0, 63488 
248, 0, 63488 
7, 228, 2020 
7, 140, 1932 
6, 242, 1778 
0, 200, 200 
7, 32, 1824 
6, 193, 1729 
6, 121, 1657 
4, 219, 1243 
248, 0, 63488 
248, 0, 63488 
7, 160, 1952 
7, 133, 1925 
7, 37, 1829 
1, 42, 298 
5, 202, 1482 
6, 209, 1745 
6, 132, 1668 
6, 75, 1611 
248, 0, 63488 
248, 0, 63488 
0, 220, 220 
7, 148, 1940 
7, 69, 1861 
3, 152, 920 
250, 223, 64223 
7, 49, 1841 
6, 209, 1745 
6, 139, 1675 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 218, 2010 
7, 136, 1928 
6, 188, 1724 
4, 217, 1241 
6, 219, 1755 
6, 144, 1680 
6, 81, 1617 
0, 75, 75 
248, 0, 63488 
248, 0, 63488 
7, 188, 1980 
7, 101, 1893 
7, 2, 1794 
0, 72, 72 
5, 184, 1464 
6, 187, 1723 
6, 114, 1650 
5, 201, 1481 
248, 0, 63488 
248, 0, 63488 
5, 227, 1507 
7, 135, 1927 
7, 44, 1836 
1, 219, 475 
1, 240, 496 
6, 233, 1769 
6, 150, 1686 
6, 89, 1625 
248, 0, 63488 
248, 0, 63488 
253, 8, 64776 
7, 169, 1961 
7, 89, 1881 
4, 129, 1153 
252, 237, 64749 
7, 35, 1827 
6, 198, 1734 
6, 130, 1666 
250, 63, 64063 
248, 0, 63488 
248, 0, 63488 
7, 214, 2006 
7, 132, 1924 
6, 198, 1734 
255, 40, 65320 
7, 40, 1832 
6, 200, 1736 
6, 129, 1665 
3, 69, 837 
248, 0, 63488 
248, 0, 63488 
7, 224, 2016 
7, 133, 1925 
7, 49, 1841 
255, 191, 65471 
4, 9, 1033 
6, 236, 1772 
6, 160, 1696 
6, 96, 1632 
248, 0, 63488 
248, 0, 63488 
4, 86, 1110 
7, 157, 1949 
7, 82, 1874 
2, 202, 714 
254, 197, 65221 
7, 18, 1810 
6, 186, 1722 
6, 122, 1658 
248, 0, 63488 
248, 0, 63488 
250, 196, 64196 
7, 188, 1980 
7, 108, 1900 
5, 187, 1467 
251, 35, 64291 
7, 72, 1864 
6, 230, 1766 
6, 155, 1691 
253, 236, 65004 
248, 0, 63488 
248, 0, 63488 
7, 237, 2029 
7, 150, 1942 
7, 17, 1809 
254, 254, 65278 
7, 60, 1852 
6, 220, 1756 
6, 149, 1685 
5, 54, 1334 
248, 0, 63488 
248, 0, 63488 
7, 148, 1940 
7, 152, 1944 
7, 71, 1863 
255, 132, 65412 
0, 241, 241 
7, 24, 1816 
6, 198, 1734 
6, 137, 1673 
248, 0, 63488 
248, 0, 63488 
0, 98, 98 
7, 194, 1986 
7, 116, 1908 
2, 250, 762 
255, 15, 65295 
7, 43, 1835 
6, 214, 1750 
6, 147, 1683 
248, 1, 63489 
248, 0, 63488 
248, 0, 63488 
7, 218, 2010 
7, 137, 1929 
6, 49, 1585 
253, 219, 64987 
7, 57, 1849 
6, 218, 1754 
6, 148, 1684 
1, 64, 320 
248, 0, 63488 
248, 0, 63488 
7, 237, 2029 
7, 149, 1941 
7, 49, 1841 
255, 165, 65445 
7, 28, 1820 
6, 219, 1755 
6, 147, 1683 
6, 35, 1571 
248, 0, 63488 
248, 0, 63488 
6, 132, 1668 
7, 145, 1937 
7, 68, 1860 
1, 29, 285 
0, 211, 211 
7, 4, 1796 
6, 177, 1713 
6, 115, 1651 
248, 0, 63488 
248, 0, 63488 
253, 4, 64772 
7, 182, 1974 
7, 103, 1895 
4, 113, 1137 
252, 196, 64708 
7, 44, 1836 
6, 210, 1746 
6, 139, 1675 
251, 103, 64359 
248, 0, 63488 
248, 0, 63488 
7, 216, 2008 
7, 132, 1924 
6, 153, 1689 
252, 87, 64599 
7, 66, 1858 
6, 242, 1778 
6, 165, 1701 
3, 248, 1016 
248, 0, 63488 
248, 0, 63488 
7, 246, 2038 
7, 164, 1956 
7, 77, 1869 
0, 252, 252 
6, 33, 1569 
6, 235, 1771 
6, 161, 1697 
6, 102, 1638 
248, 0, 63488 
248, 0, 63488 
3, 177, 945 
7, 160, 1952 
7, 83, 1875 
2, 57, 569 
254, 141, 65165 
7, 25, 1817 
6, 195, 1731 
6, 131, 1667 
248, 0, 63488 
248, 0, 63488 
249, 73, 63817 
7, 202, 1994 
7, 122, 1914 
5, 169, 1449 
252, 130, 64642 
7, 61, 1853 
6, 224, 1760 
6, 151, 1687 
254, 188, 65212 
248, 0, 63488 
248, 0, 63488 
7, 240, 2032 
7, 151, 1943 
7, 9, 1801 
253, 223, 64991 
7, 22, 1814 
6, 245, 1781 
6, 168, 1704 
5, 133, 1413 
248, 0, 63488 
248, 0, 63488 
7, 64, 1856 
7, 170, 1962 
7, 83, 1875 
0, 80, 80 
4, 227, 1251 
7, 5, 1797 
6, 181, 1717 
6, 121, 1657 
248, 0, 63488 
248, 0, 63488 
255, 110, 65390 
7, 184, 1976 
7, 104, 1896 
2, 232, 744 
254, 36, 65060 
7, 44, 1836 
6, 212, 1748 
6, 145, 1681 
248, 171, 63659 
248, 0, 63488 
248, 0, 63488 
7, 218, 2010 
7, 137, 1929 
6, 65, 1601 
254, 135, 65159 
7, 48, 1840 
6, 211, 1747 
6, 138, 1674 
1, 231, 487 
248, 0, 63488 
248, 0, 63488 
7, 233, 2025 
7, 144, 1936 
7, 35, 1827 
254, 253, 65277 
6, 195, 1731 
6, 230, 1766 
6, 153, 1689 
6, 67, 1603 
248, 0, 63488 
248, 0, 63488 
5, 231, 1511 
7, 152, 1944 
7, 76, 1868 
1, 201, 457 
1, 35, 291 
7, 3, 1795 
6, 176, 1712 
6, 114, 1650 
248, 0, 63488 
248, 0, 63488 
252, 147, 64659 
7, 180, 1972 
7, 102, 1894 
4, 229, 1253 
254, 243, 65267 
7, 13, 1805 
6, 183, 1719 
6, 115, 1651 
252, 71, 64583 
248, 0, 63488 
248, 0, 63488 
7, 198, 1990 
7, 115, 1907 
6, 167, 1703 
252, 250, 64762 
7, 52, 1844 
6, 213, 1749 
6, 139, 1675 
4, 99, 1123 
248, 0, 63488 
248, 0, 63488 
7, 217, 2009 
7, 144, 1936 
7, 51, 1843 
2, 21, 533 
6, 187, 1723 
6, 197, 1733 
6, 122, 1658 
6, 68, 1604 
248, 0, 63488 
248, 0, 63488 
2, 70, 582 
7, 138, 1930 
7, 60, 1852 
2, 72, 584 
255, 170, 65450 
6, 250, 1786 
6, 166, 1702 
6, 102, 1638 
248, 0, 63488 
248, 0, 63488 
248, 180, 63668 
7, 181, 1973 
7, 101, 1893 
5, 133, 1413 
251, 243, 64499 
7, 50, 1842 
6, 210, 1746 
6, 137, 1673 
255, 134, 65414 
248, 0, 63488 
248, 0, 63488 
7, 231, 2023 
7, 141, 1933 
7, 22, 1814 
254, 230, 65254 
7, 39, 1831 
6, 220, 1756 
6, 147, 1683 
5, 188, 1468 
248, 0, 63488 
248, 0, 63488 
7, 13, 1805 
7, 150, 1942 
7, 69, 1861 
0, 4, 4 
4, 20, 1044 
6, 249, 1785 
6, 170, 1706 
6, 112, 1648 
248, 0, 63488 
248, 0, 63488 
254, 165, 65189 
7, 178, 1970 
7, 99, 1891 
3, 66, 834 
254, 244, 65268 
7, 26, 1818 
6, 196, 1732 
6, 130, 1666 
249, 108, 63852 
248, 0, 63488 
248, 0, 63488 
7, 210, 2002 
7, 129, 1921 
6, 92, 1628 
254, 121, 65145 
7, 39, 1831 
6, 201, 1737 
6, 131, 1667 
2, 144, 656 
248, 0, 63488 
248, 0, 63488 
7, 219, 2011 
7, 131, 1923 
7, 34, 1826 
0, 38, 38 
7, 8, 1800 
6, 198, 1734 
6, 124, 1660 
6, 54, 1590 
248, 0, 63488 
248, 0, 63488 
5, 16, 1296 
7, 135, 1927 
7, 58, 1850 
1, 112, 368 
254, 76, 65100 
7, 12, 1804 
6, 183, 1719 
6, 119, 1655 
248, 0, 63488 
248, 0, 63488 
251, 11, 64267 
7, 192, 1984 
7, 113, 1905 
4, 200, 1224 
252, 165, 64677 
7, 53, 1845 
6, 216, 1752 
6, 147, 1683 
253, 4, 64772 
248, 0, 63488 
248, 0, 63488 
7, 225, 2017 
7, 139, 1931 
6, 216, 1752 
255, 151, 65431 
7, 39, 1831 
6, 200, 1736 
6, 131, 1667 
4, 182, 1206 
248, 0, 63488 
248, 0, 63488 
7, 192, 1984 
7, 136, 1928 
7, 40, 1832 
254, 181, 65205 
4, 240, 1264 
6, 245, 1781 
6, 166, 1702 
6, 107, 1643 
248, 0, 63488 
248, 0, 63488 
1, 32, 288 
7, 173, 1965 
7, 96, 1888 
5, 189, 1469 
5, 161, 1441 
6, 192, 1728 
6, 118, 1654 
6, 58, 1594 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 197, 1989 
7, 4, 1796 
4, 108, 1132 
255, 75, 65355 
7, 34, 1826 
6, 198, 1734 
6, 128, 1664 
255, 188, 65468 
248, 0, 63488 
248, 0, 63488 
7, 58, 1850 
7, 113, 1905 
6, 68, 1604 
0, 80, 80 
7, 36, 1828 
7, 10, 1802 
6, 187, 1723 
5, 228, 1508 
248, 0, 63488 
248, 0, 63488 
2, 150, 662 
7, 226, 2018 
7, 77, 1869 
2, 122, 634 
5, 187, 1467 
7, 24, 1816 
6, 200, 1736 
6, 139, 1675 
248, 0, 63488 
248, 0, 63488 
248, 114, 63602 
7, 253, 2045 
7, 132, 1924 
3, 151, 919 
0, 144, 144 
7, 76, 1868 
6, 245, 1781 
6, 177, 1713 
250, 62, 64062 
248, 0, 63488 
248, 0, 63488 
7, 250, 2042 
7, 167, 1959 
6, 226, 1762 
255, 168, 65448 
7, 65, 1857 
6, 226, 1762 
6, 152, 1688 
3, 37, 805 
248, 0, 63488 
248, 0, 63488 
7, 243, 2035 
7, 153, 1945 
7, 69, 1861 
0, 161, 161 
6, 0, 1536 
6, 231, 1767 
6, 154, 1690 
6, 91, 1627 
248, 0, 63488 
248, 0, 63488 
4, 102, 1126 
7, 156, 1948 
7, 81, 1873 
1, 183, 439 
255, 89, 65369 
7, 22, 1814 
6, 193, 1729 
6, 129, 1665 
248, 0, 63488 
248, 0, 63488 
250, 54, 64054 
7, 199, 1991 
7, 120, 1912 
5, 1, 1281 
253, 14, 64782 
7, 53, 1845 
6, 216, 1752 
6, 146, 1682 
253, 184, 64952 
248, 0, 63488 
248, 0, 63488 
7, 230, 2022 
7, 145, 1937 
6, 241, 1777 
255, 19, 65299 
7, 53, 1845 
6, 213, 1749 
6, 139, 1675 
5, 18, 1298 
248, 0, 63488 
248, 0, 63488 
7, 137, 1929 
7, 148, 1940 
7, 65, 1857 
0, 49, 49 
6, 2, 1538 
6, 230, 1766 
6, 153, 1689 
6, 97, 1633 
248, 0, 63488 
248, 0, 63488 
0, 209, 209 
7, 162, 1954 
7, 84, 1876 
3, 28, 796 
255, 185, 65465 
7, 6, 1798 
6, 178, 1714 
6, 113, 1649 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 198, 1990 
7, 117, 1909 
5, 219, 1499 
251, 175, 64431 
7, 71, 1863 
6, 228, 1764 
6, 154, 1690 
0, 246, 246 
248, 0, 63488 
248, 0, 63488 
7, 249, 2041 
7, 160, 1952 
7, 53, 1845 
0, 75, 75 
7, 50, 1842 
6, 219, 1755 
6, 146, 1682 
6, 22, 1558 
248, 0, 63488 
248, 0, 63488 
5, 228, 1508 
7, 156, 1948 
7, 64, 1856 
0, 156, 156 
3, 236, 1004 
6, 250, 1786 
6, 170, 1706 
6, 112, 1648 
248, 0, 63488 
248, 0, 63488 
252, 180, 64692 
7, 183, 1975 
7, 103, 1895 
3, 209, 977 
255, 115, 65395 
7, 22, 1814 
6, 192, 1728 
6, 123, 1659 
251, 19, 64275 
248, 0, 63488 
248, 0, 63488 
7, 209, 2001 
7, 124, 1916 
6, 150, 1686 
254, 243, 65267 
7, 29, 1821 
6, 193, 1729 
6, 121, 1657 
3, 183, 951 
248, 0, 63488 
248, 0, 63488 
7, 215, 2007 
7, 129, 1921 
7, 39, 1831 
255, 254, 65534 
6, 149, 1685 
6, 205, 1741 
6, 132, 1668 
6, 73, 1609 
248, 0, 63488 
248, 0, 63488 
3, 196, 964 
7, 139, 1931 
7, 61, 1853 
2, 120, 632 
1, 83, 339 
6, 234, 1770 
6, 153, 1689 
6, 91, 1627 
248, 0, 63488 
248, 0, 63488 
249, 199, 63943 
7, 169, 1961 
7, 90, 1882 
5, 144, 1424 
253, 102, 64870 
7, 17, 1809 
6, 182, 1718 
6, 113, 1649 
254, 125, 65149 
248, 0, 63488 
248, 0, 63488 
7, 205, 1997 
7, 118, 1910 
6, 212, 1748 
252, 187, 64699 
7, 11, 1803 
6, 228, 1764 
6, 151, 1687 
5, 118, 1398 
248, 0, 63488 
248, 0, 63488 
7, 157, 1949 
7, 148, 1940 
7, 65, 1857 
0, 4, 4 
4, 189, 1213 
6, 244, 1780 
6, 166, 1702 
6, 106, 1642 
248, 0, 63488 
248, 0, 63488 
0, 102, 102 
7, 165, 1957 
7, 88, 1880 
4, 37, 1061 
0, 131, 131 
6, 248, 1784 
6, 166, 1702 
6, 101, 1637 
248, 155, 63643 
248, 0, 63488 
248, 0, 63488 
7, 176, 1968 
7, 96, 1888 
6, 60, 1596 
253, 223, 64991 
7, 12, 1804 
6, 178, 1714 
6, 106, 1642 
1, 211, 467 
248, 0, 63488 
248, 0, 63488 
7, 196, 1988 
7, 106, 1898 
6, 249, 1785 
254, 101, 65125 
6, 241, 1777 
6, 197, 1733 
6, 123, 1659 
6, 35, 1571 
248, 0, 63488 
248, 0, 63488 
6, 89, 1625 
7, 128, 1920 
7, 49, 1841 
1, 34, 290 
3, 156, 924 
6, 219, 1755 
6, 140, 1676 
6, 82, 1618 
248, 0, 63488 
248, 0, 63488 
253, 202, 64970 
7, 144, 1936 
7, 68, 1860 
5, 39, 1319 
0, 182, 182 
6, 215, 1751 
6, 133, 1669 
6, 68, 1604 
252, 18, 64530 
248, 0, 63488 
248, 0, 63488 
7, 156, 1948 
7, 74, 1866 
6, 68, 1604 
252, 53, 64565 
7, 27, 1819 
6, 185, 1721 
6, 114, 1650 
4, 61, 1085 
248, 0, 63488 
248, 0, 63488 
7, 204, 1996 
7, 118, 1910 
7, 24, 1816 
255, 190, 65470 
6, 29, 1565 
6, 205, 1741 
6, 131, 1667 
6, 74, 1610 
248, 0, 63488 
248, 0, 63488 
3, 98, 866 
7, 134, 1926 
7, 57, 1849 
2, 184, 696 
1, 74, 330 
6, 229, 1765 
6, 147, 1683 
6, 85, 1621 
248, 0, 63488 
248, 0, 63488 
249, 150, 63894 
7, 160, 1952 
7, 81, 1873 
5, 149, 1429 
251, 90, 64346 
7, 36, 1828 
6, 196, 1732 
6, 124, 1660 
255, 111, 65391 
248, 0, 63488 
248, 0, 63488 
7, 211, 2003 
7, 122, 1914 
6, 228, 1764 
253, 136, 64904 
7, 44, 1836 
6, 215, 1751 
6, 141, 1677 
5, 184, 1464 
248, 0, 63488 
248, 0, 63488 
7, 83, 1875 
7, 140, 1932 
7, 57, 1849 
255, 190, 65470 
4, 42, 1066 
6, 244, 1780 
6, 164, 1700 
6, 105, 1641 
248, 0, 63488 
248, 0, 63488 
255, 190, 65470 
7, 164, 1956 
7, 87, 1879 
3, 57, 825 
252, 106, 64618 
7, 41, 1833 
6, 208, 1744 
6, 138, 1674 
249, 122, 63866 
248, 0, 63488 
248, 0, 63488 
7, 209, 2001 
7, 128, 1920 
6, 72, 1608 
252, 212, 64724 
7, 59, 1851 
6, 219, 1755 
6, 147, 1683 
2, 155, 667 
248, 0, 63488 
248, 0, 63488 
7, 233, 2025 
7, 144, 1936 
7, 35, 1827 
253, 103, 64871 
4, 204, 1228 
7, 10, 1802 
6, 186, 1722 
6, 109, 1645 
248, 0, 63488 
248, 0, 63488 
4, 167, 1191 
7, 184, 1976 
7, 103, 1895 
2, 225, 737 
2, 83, 595 
7, 10, 1802 
6, 184, 1720 
6, 122, 1658 
248, 0, 63488 
248, 0, 63488 
