First Byte, Second Byte, Brainwave Value, 34
248, 0, -2048 
7, 255, 2047 
249, 252, -1540 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 20, 1556 
2, 121, 633 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
255, 115, -141 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
253, 174, -594 
7, 255, 2047 
7, 255, 2047 
251, 162, -1118 
248, 0, -2048 
248, 0, -2048 
248, 231, -1817 
7, 255, 2047 
248, 60, -1988 
248, 0, -2048 
248, 101, -1947 
7, 255, 2047 
7, 255, 2047 
6, 4, 1540 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
255, 211, -45 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
4, 227, 1251 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
4, 189, 1213 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
252, 217, -807 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
255, 217, -39 
7, 255, 2047 
7, 255, 2047 
0, 101, 101 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
249, 53, -1739 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
2, 109, 621 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
2, 183, 695 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
2, 97, 609 
7, 255, 2047 
7, 255, 2047 
249, 162, -1630 
248, 0, -2048 
248, 0, -2048 
251, 76, -1204 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 212, -1580 
7, 255, 2047 
7, 255, 2047 
3, 117, 885 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
254, 197, -315 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
6, 50, 1586 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
1, 119, 375 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
253, 247, -521 
7, 255, 2047 
7, 255, 2047 
251, 117, -1163 
248, 0, -2048 
248, 0, -2048 
249, 45, -1747 
7, 255, 2047 
249, 195, -1597 
248, 0, -2048 
254, 182, -330 
7, 255, 2047 
7, 255, 2047 
7, 77, 1869 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
1, 60, 316 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
4, 200, 1224 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
255, 103, -153 
7, 255, 2047 
248, 171, -1877 
248, 0, -2048 
1, 141, 397 
7, 255, 2047 
7, 255, 2047 
1, 157, 413 
248, 0, -2048 
248, 0, -2048 
248, 76, -1972 
7, 255, 2047 
252, 117, -907 
248, 0, -2048 
248, 127, -1921 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
3, 117, 885 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 65, 1345 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
5, 230, 1510 
7, 255, 2047 
7, 255, 2047 
251, 95, -1185 
248, 0, -2048 
248, 0, -2048 
252, 218, -806 
7, 255, 2047 
248, 8, -2040 
248, 0, -2048 
1, 26, 282 
7, 255, 2047 
7, 255, 2047 
5, 65, 1345 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
254, 179, -333 
248, 0, -2048 
248, 27, -2021 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
5, 204, 1484 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
2, 132, 644 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
255, 31, -225 
248, 0, -2048 
248, 0, -2048 
250, 24, -1512 
7, 255, 2047 
251, 236, -1044 
248, 0, -2048 
2, 104, 616 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
1, 169, 425 
248, 0, -2048 
251, 175, -1105 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
6, 88, 1624 
248, 0, -2048 
248, 0, -2048 
5, 2, 1282 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
255, 190, -66 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
255, 250, -6 
7, 255, 2047 
7, 255, 2047 
0, 119, 119 
248, 0, -2048 
248, 0, -2048 
248, 195, -1853 
7, 255, 2047 
254, 84, -428 
248, 0, -2048 
0, 5, 5 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
3, 18, 786 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 108, 1388 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 151, -1129 
248, 0, -2048 
248, 0, -2048 
253, 199, -569 
7, 255, 2047 
249, 87, -1705 
248, 0, -2048 
4, 99, 1123 
7, 255, 2047 
7, 255, 2047 
5, 128, 1408 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
254, 67, -445 
248, 0, -2048 
249, 78, -1714 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
4, 122, 1146 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
2, 213, 725 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 240, 2032 
7, 255, 2047 
7, 255, 2047 
254, 140, -372 
248, 0, -2048 
248, 0, -2048 
250, 152, -1384 
7, 255, 2047 
250, 71, -1465 
248, 0, -2048 
254, 77, -435 
7, 255, 2047 
7, 255, 2047 
7, 180, 1972 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
2, 8, 520 
248, 0, -2048 
253, 164, -604 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 109, 1901 
5, 52, 1332 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
255, 239, -17 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
6, 58, 1594 
7, 255, 2047 
7, 255, 2047 
1, 0, 256 
248, 0, -2048 
248, 0, -2048 
248, 93, -1955 
7, 255, 2047 
249, 200, -1592 
248, 0, -2048 
2, 230, 742 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
255, 22, -234 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
4, 66, 1090 
4, 242, 1266 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 248, -1800 
248, 0, -2048 
248, 0, -2048 
252, 7, -1017 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
252, 203, -821 
7, 255, 2047 
7, 255, 2047 
1, 121, 377 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
1, 227, 483 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
1, 148, 404 
7, 92, 1884 
248, 0, -2048 
248, 0, -2048 
7, 11, 1803 
7, 255, 2047 
7, 255, 2047 
250, 111, -1425 
248, 0, -2048 
248, 0, -2048 
250, 42, -1494 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
252, 60, -964 
7, 255, 2047 
7, 255, 2047 
4, 18, 1042 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
251, 15, -1265 
248, 0, -2048 
249, 140, -1652 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 152, 1688 
1, 196, 452 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
255, 38, -218 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
1, 16, 272 
7, 255, 2047 
7, 255, 2047 
252, 154, -870 
248, 0, -2048 
248, 0, -2048 
248, 165, -1883 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 3, -1789 
7, 255, 2047 
7, 255, 2047 
5, 161, 1441 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
253, 233, -535 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
4, 83, 1107 
5, 89, 1369 
248, 0, -2048 
248, 0, -2048 
5, 201, 1481 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
252, 115, -909 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 148, -1388 
7, 255, 2047 
7, 255, 2047 
253, 93, -675 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
248, 54, -1994 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
6, 229, 1765 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
0, 221, 221 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
1, 163, 419 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
3, 18, 786 
7, 255, 2047 
7, 255, 2047 
248, 90, -1958 
248, 0, -2048 
248, 0, -2048 
250, 41, -1495 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 76, -1460 
7, 255, 2047 
7, 255, 2047 
2, 65, 577 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
250, 186, -1350 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 211, 1747 
1, 199, 455 
248, 0, -2048 
248, 0, -2048 
7, 226, 2018 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
254, 206, -306 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
1, 99, 355 
7, 255, 2047 
7, 255, 2047 
251, 146, -1134 
248, 0, -2048 
248, 0, -2048 
249, 36, -1756 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 150, -1642 
7, 255, 2047 
7, 255, 2047 
5, 164, 1444 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
251, 124, -1156 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 149, 1429 
6, 82, 1618 
248, 0, -2048 
248, 0, -2048 
7, 241, 2033 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
253, 4, -764 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
254, 18, -494 
7, 255, 2047 
7, 255, 2047 
255, 2, -254 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 112, 1904 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
255, 110, -146 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
2, 93, 605 
6, 73, 1609 
248, 0, -2048 
248, 0, -2048 
2, 131, 643 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
250, 212, -1324 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 122, -1414 
7, 255, 2047 
7, 255, 2047 
0, 90, 90 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
251, 168, -1112 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 88, 1880 
2, 12, 524 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
255, 142, -114 
7, 246, 2038 
248, 0, -2048 
248, 0, -2048 
4, 71, 1095 
7, 255, 2047 
7, 255, 2047 
251, 41, -1239 
248, 0, -2048 
248, 0, -2048 
249, 56, -1736 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 89, -1703 
7, 255, 2047 
7, 255, 2047 
4, 186, 1210 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
252, 72, -952 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 197, 1477 
3, 69, 837 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
254, 26, -486 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
255, 13, -243 
7, 255, 2047 
7, 255, 2047 
253, 131, -637 
248, 0, -2048 
248, 0, -2048 
248, 39, -2009 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 152, -1896 
7, 255, 2047 
7, 255, 2047 
7, 42, 1834 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
253, 95, -673 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
3, 13, 781 
6, 1, 1537 
248, 0, -2048 
248, 0, -2048 
4, 36, 1060 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
251, 86, -1194 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
2, 100, 612 
7, 255, 2047 
7, 255, 2047 
0, 108, 108 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
