First Byte, Second Byte, Brainwave Value, 46
248, 119, -1929 
248, 205, -1843 
0, 244, 244 
5, 187, 1467 
248, 183, -1865 
249, 20, -1772 
249, 101, -1691 
249, 173, -1619 
5, 197, 1477 
251, 130, -1150 
249, 189, -1603 
250, 10, -1526 
250, 77, -1459 
250, 141, -1395 
250, 186, -1350 
250, 235, -1301 
251, 30, -1250 
251, 104, -1176 
7, 255, 2047 
7, 255, 2047 
249, 195, -1597 
250, 12, -1524 
250, 94, -1442 
5, 122, 1402 
1, 151, 407 
250, 42, -1494 
250, 121, -1415 
250, 218, -1318 
7, 255, 2047 
7, 255, 2047 
253, 39, -729 
249, 69, -1723 
250, 99, -1437 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 120, -1672 
0, 214, 214 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 180, -1868 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 218, 1242 
2, 5, 517 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 87, -1961 
248, 0, -2048 
252, 61, -963 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 60, -1732 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
251, 46, -1234 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
251, 236, -1044 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
252, 126, -898 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
2, 226, 738 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
3, 48, 816 
248, 0, -2048 
253, 213, -555 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
253, 12, -756 
7, 255, 2047 
7, 255, 2047 
249, 149, -1643 
248, 0, -2048 
248, 0, -2048 
7, 85, 1877 
7, 255, 2047 
251, 54, -1226 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
253, 85, -683 
248, 0, -2048 
248, 0, -2048 
255, 72, -184 
7, 255, 2047 
4, 172, 1196 
248, 0, -2048 
248, 0, -2048 
0, 196, 196 
7, 255, 2047 
250, 89, -1447 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 5, -1531 
7, 255, 2047 
0, 221, 221 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
2, 133, 645 
254, 91, -421 
248, 0, -2048 
248, 0, -2048 
248, 2, -2046 
249, 165, -1627 
7, 255, 2047 
248, 226, -1822 
248, 13, -2035 
248, 104, -1944 
251, 103, -1177 
253, 108, -660 
248, 219, -1829 
249, 51, -1741 
249, 124, -1668 
249, 198, -1594 
7, 255, 2047 
1, 42, 298 
249, 69, -1723 
249, 152, -1640 
250, 134, -1402 
255, 204, -52 
249, 244, -1548 
250, 66, -1470 
250, 133, -1403 
250, 196, -1340 
7, 255, 2047 
7, 255, 2047 
249, 235, -1557 
250, 58, -1478 
250, 234, -1302 
6, 61, 1597 
252, 244, -780 
250, 107, -1429 
250, 181, -1355 
250, 245, -1291 
2, 170, 682 
7, 255, 2047 
250, 100, -1436 
250, 175, -1361 
250, 245, -1291 
0, 76, 76 
255, 85, -171 
251, 14, -1266 
251, 83, -1197 
251, 140, -1140 
7, 255, 2047 
7, 255, 2047 
1, 57, 313 
250, 45, -1491 
250, 119, -1417 
4, 10, 1034 
7, 255, 2047 
250, 14, -1522 
250, 58, -1478 
250, 132, -1404 
255, 46, -210 
7, 255, 2047 
7, 255, 2047 
249, 85, -1707 
249, 167, -1625 
2, 118, 630 
7, 255, 2047 
2, 170, 682 
248, 222, -1826 
249, 55, -1737 
251, 73, -1207 
7, 255, 2047 
7, 255, 2047 
248, 41, -2007 
248, 127, -1921 
5, 167, 1447 
7, 255, 2047 
7, 255, 2047 
1, 140, 396 
248, 0, -2048 
2, 224, 736 
7, 255, 2047 
7, 255, 2047 
253, 251, -517 
248, 0, -2048 
2, 107, 619 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
252, 47, -977 
255, 212, -44 
7, 255, 2047 
7, 255, 2047 
5, 73, 1353 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
0, 20, 20 
248, 0, -2048 
248, 0, -2048 
250, 246, -1290 
7, 255, 2047 
7, 70, 1862 
248, 0, -2048 
248, 0, -2048 
254, 73, -439 
7, 255, 2047 
251, 134, -1146 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
4, 88, 1112 
252, 58, -966 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
255, 92, -164 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
1, 116, 372 
1, 165, 421 
248, 20, -2028 
248, 116, -1932 
248, 200, -1848 
250, 222, -1314 
7, 255, 2047 
254, 43, -469 
248, 110, -1938 
248, 198, -1850 
252, 108, -916 
2, 184, 696 
248, 243, -1805 
249, 75, -1717 
249, 154, -1638 
249, 231, -1561 
7, 255, 2047 
6, 246, 1782 
249, 22, -1770 
249, 105, -1687 
250, 131, -1405 
4, 81, 1105 
249, 243, -1549 
249, 213, -1579 
250, 31, -1505 
250, 101, -1435 
7, 255, 2047 
7, 255, 2047 
249, 79, -1713 
249, 164, -1628 
250, 132, -1404 
7, 255, 2047 
2, 137, 649 
249, 142, -1650 
249, 227, -1565 
250, 44, -1492 
4, 113, 1137 
7, 255, 2047 
250, 164, -1372 
249, 104, -1688 
249, 185, -1607 
4, 193, 1217 
6, 28, 1564 
249, 110, -1682 
249, 198, -1594 
250, 19, -1517 
252, 228, -796 
7, 255, 2047 
1, 64, 320 
249, 89, -1703 
249, 171, -1621 
5, 92, 1372 
7, 255, 2047 
0, 12, 12 
248, 228, -1820 
249, 59, -1733 
255, 6, -250 
7, 255, 2047 
7, 255, 2047 
248, 29, -2019 
248, 119, -1929 
0, 100, 100 
7, 255, 2047 
5, 80, 1360 
248, 0, -2048 
248, 41, -2007 
248, 159, -1889 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 162, -1374 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
4, 154, 1178 
7, 255, 2047 
250, 75, -1461 
248, 0, -2048 
248, 0, -2048 
3, 20, 788 
5, 139, 1419 
248, 0, -2048 
248, 37, -2011 
248, 124, -1924 
250, 66, -1470 
7, 255, 2047 
1, 245, 501 
248, 24, -2024 
248, 115, -1933 
254, 243, -269 
7, 255, 2047 
248, 188, -1860 
248, 150, -1898 
248, 236, -1812 
249, 72, -1720 
7, 255, 2047 
7, 255, 2047 
248, 94, -1954 
248, 184, -1864 
252, 147, -877 
7, 255, 2047 
3, 43, 811 
248, 88, -1960 
248, 182, -1866 
249, 14, -1778 
7, 255, 2047 
7, 255, 2047 
248, 37, -2011 
248, 70, -1978 
250, 44, -1492 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 10, -2038 
248, 100, -1948 
7, 32, 1824 
7, 255, 2047 
253, 212, -556 
248, 0, -2048 
248, 45, -2003 
7, 255, 2047 
7, 255, 2047 
249, 46, -1746 
248, 0, -2048 
248, 0, -2048 
253, 75, -693 
7, 255, 2047 
4, 228, 1252 
248, 0, -2048 
248, 0, -2048 
0, 164, 164 
7, 255, 2047 
252, 71, -953 
248, 0, -2048 
248, 0, -2048 
248, 180, -1868 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
252, 2, -1022 
7, 255, 2047 
2, 105, 617 
248, 0, -2048 
248, 0, -2048 
248, 68, -1980 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 30, -1762 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 28, -2020 
254, 89, -423 
7, 255, 2047 
251, 143, -1137 
248, 0, -2048 
248, 40, -2008 
0, 228, 228 
5, 136, 1416 
248, 21, -2027 
248, 118, -1930 
248, 204, -1844 
250, 19, -1517 
7, 255, 2047 
4, 89, 1113 
248, 79, -1969 
248, 169, -1879 
253, 172, -596 
7, 255, 2047 
249, 178, -1614 
248, 199, -1849 
249, 29, -1763 
249, 116, -1676 
7, 255, 2047 
7, 255, 2047 
248, 116, -1932 
248, 202, -1846 
250, 52, -1484 
7, 255, 2047 
254, 58, -454 
248, 243, -1805 
249, 72, -1720 
249, 150, -1642 
6, 188, 1724 
7, 255, 2047 
248, 195, -1853 
249, 3, -1789 
249, 106, -1686 
7, 76, 1868 
5, 10, 1290 
248, 253, -1795 
249, 88, -1704 
249, 167, -1625 
255, 248, -8 
7, 255, 2047 
253, 199, -569 
248, 251, -1797 
249, 77, -1715 
3, 177, 945 
7, 255, 2047 
249, 8, -1784 
249, 46, -1746 
249, 130, -1662 
251, 194, -1086 
7, 255, 2047 
7, 73, 1865 
248, 184, -1864 
249, 13, -1779 
1, 171, 427 
7, 255, 2047 
255, 2, -254 
248, 148, -1900 
248, 235, -1813 
249, 88, -1704 
7, 255, 2047 
7, 255, 2047 
248, 43, -2005 
248, 132, -1916 
251, 78, -1202 
7, 255, 2047 
5, 6, 1286 
248, 37, -2011 
248, 133, -1915 
248, 218, -1830 
7, 255, 2047 
7, 255, 2047 
248, 214, -1834 
248, 53, -1995 
248, 250, -1798 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 29, -2019 
248, 119, -1929 
3, 41, 809 
7, 255, 2047 
1, 27, 283 
248, 0, -2048 
248, 39, -2009 
6, 197, 1733 
7, 255, 2047 
250, 136, -1400 
248, 0, -2048 
248, 22, -2026 
250, 223, -1313 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
0, 144, 144 
7, 255, 2047 
0, 133, 133 
248, 0, -2048 
248, 0, -2048 
248, 77, -1971 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 190, -1346 
7, 255, 2047 
7, 8, 1800 
248, 0, -2048 
248, 0, -2048 
248, 8, -2040 
7, 255, 2047 
7, 255, 2047 
249, 11, -1781 
248, 0, -2048 
248, 79, -1969 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
2, 41, 553 
7, 255, 2047 
1, 134, 390 
248, 0, -2048 
248, 0, -2048 
5, 22, 1302 
7, 255, 2047 
251, 157, -1123 
248, 0, -2048 
248, 0, -2048 
250, 79, -1457 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
255, 179, -77 
7, 255, 2047 
0, 189, 189 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 88, -1448 
7, 255, 2047 
7, 73, 1865 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 141, 1933 
7, 255, 2047 
249, 165, -1627 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
255, 189, -67 
7, 255, 2047 
2, 76, 588 
248, 0, -2048 
248, 0, -2048 
6, 100, 1636 
7, 255, 2047 
252, 199, -825 
248, 0, -2048 
248, 0, -2048 
249, 223, -1569 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
254, 166, -346 
7, 255, 2047 
3, 58, 826 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 218, -1574 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 185, 1465 
7, 255, 2047 
250, 132, -1404 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
252, 131, -893 
7, 255, 2047 
2, 55, 567 
248, 0, -2048 
248, 0, -2048 
2, 32, 544 
7, 255, 2047 
250, 206, -1330 
248, 0, -2048 
248, 0, -2048 
248, 200, -1848 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
252, 230, -794 
7, 255, 2047 
1, 55, 311 
248, 0, -2048 
248, 0, -2048 
248, 61, -1987 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 127, -1665 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 36, -2012 
0, 210, 210 
7, 255, 2047 
249, 173, -1619 
248, 0, -2048 
248, 42, -2006 
1, 155, 411 
4, 195, 1219 
248, 25, -2023 
248, 122, -1926 
248, 207, -1841 
250, 159, -1377 
7, 255, 2047 
2, 221, 733 
248, 85, -1963 
248, 173, -1875 
253, 91, -677 
6, 138, 1674 
248, 179, -1869 
248, 251, -1797 
249, 77, -1715 
249, 154, -1638 
7, 255, 2047 
7, 255, 2047 
248, 214, -1834 
249, 44, -1748 
250, 214, -1322 
7, 255, 2047 
253, 13, -755 
249, 83, -1709 
249, 165, -1627 
249, 237, -1555 
7, 255, 2047 
7, 255, 2047 
248, 233, -1815 
249, 57, -1735 
249, 215, -1577 
7, 255, 2047 
6, 21, 1557 
249, 7, -1785 
249, 99, -1693 
249, 178, -1614 
4, 183, 1207 
7, 255, 2047 
253, 245, -523 
248, 220, -1828 
249, 51, -1741 
7, 120, 1912 
7, 255, 2047 
248, 219, -1829 
248, 203, -1845 
249, 35, -1757 
252, 228, -796 
7, 255, 2047 
6, 0, 1536 
248, 101, -1947 
248, 187, -1861 
1, 66, 322 
7, 255, 2047 
253, 2, -766 
248, 106, -1942 
248, 197, -1851 
249, 92, -1700 
7, 255, 2047 
7, 255, 2047 
248, 15, -2033 
248, 105, -1943 
253, 54, -714 
7, 255, 2047 
5, 3, 1283 
248, 0, -2048 
248, 75, -1973 
248, 165, -1883 
7, 255, 2047 
7, 255, 2047 
248, 19, -2029 
248, 2, -2046 
249, 78, -1714 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 60, -1988 
4, 2, 1026 
7, 255, 2047 
254, 172, -340 
248, 0, -2048 
248, 9, -2039 
7, 255, 2047 
7, 255, 2047 
250, 237, -1299 
248, 0, -2048 
248, 0, -2048 
253, 28, -740 
7, 255, 2047 
7, 17, 1809 
248, 0, -2048 
248, 0, -2048 
255, 115, -141 
7, 255, 2047 
252, 30, -994 
248, 0, -2048 
248, 0, -2048 
248, 73, -1975 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 232, -1560 
7, 255, 2047 
1, 220, 476 
248, 0, -2048 
248, 44, -2004 
248, 133, -1915 
7, 130, 1922 
7, 255, 2047 
248, 29, -2019 
248, 12, -2036 
248, 247, -1801 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 75, -1973 
3, 172, 940 
7, 255, 2047 
255, 231, -25 
248, 0, -2048 
248, 11, -2037 
7, 255, 2047 
7, 255, 2047 
249, 245, -1547 
248, 0, -2048 
248, 0, -2048 
250, 210, -1326 
7, 255, 2047 
7, 171, 1963 
248, 0, -2048 
248, 0, -2048 
254, 173, -339 
7, 255, 2047 
253, 74, -694 
248, 0, -2048 
248, 10, -2038 
248, 104, -1944 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 46, -1490 
7, 255, 2047 
3, 219, 987 
248, 0, -2048 
248, 30, -2018 
248, 120, -1928 
7, 225, 2017 
7, 255, 2047 
248, 110, -1938 
248, 0, -2048 
248, 211, -1837 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 43, -2005 
2, 176, 688 
7, 255, 2047 
1, 98, 354 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
252, 55, -969 
248, 0, -2048 
248, 0, -2048 
250, 3, -1533 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
254, 146, -366 
7, 255, 2047 
255, 36, -220 
248, 0, -2048 
248, 0, -2048 
248, 47, -2001 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 218, -1574 
7, 255, 2047 
5, 155, 1435 
248, 0, -2048 
248, 0, -2048 
248, 56, -1992 
7, 255, 2047 
7, 255, 2047 
249, 181, -1611 
248, 0, -2048 
248, 74, -1974 
7, 255, 2047 
7, 255, 2047 
