First Byte, Second Byte, Brainwave Value, 23
2, 194, 706 
248, 0, 63488 
251, 147, 64403 
3, 162, 930 
3, 108, 876 
3, 70, 838 
3, 37, 805 
3, 7, 775 
2, 234, 746 
2, 209, 721 
2, 185, 697 
248, 88, 63576 
248, 0, 63488 
3, 178, 946 
3, 118, 886 
3, 75, 843 
3, 42, 810 
3, 10, 778 
2, 240, 752 
2, 212, 724 
2, 186, 698 
0, 192, 192 
248, 0, 63488 
3, 52, 820 
2, 252, 764 
2, 217, 729 
2, 187, 699 
2, 162, 674 
2, 136, 648 
2, 114, 626 
2, 92, 604 
2, 58, 570 
248, 0, 63488 
1, 180, 436 
3, 70, 838 
3, 24, 792 
2, 245, 757 
2, 212, 724 
2, 125, 637 
2, 183, 695 
2, 152, 664 
2, 129, 641 
2, 104, 616 
2, 89, 601 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 19, 1811 
7, 211, 2003 
7, 134, 1926 
7, 64, 1856 
6, 251, 1787 
6, 187, 1723 
6, 135, 1671 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
254, 165, 65189 
7, 203, 1995 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 2, 63490 
248, 73, 63561 
248, 148, 63636 
248, 215, 63703 
249, 26, 63770 
249, 92, 63836 
249, 154, 63898 
249, 216, 63960 
250, 18, 64018 
250, 73, 64073 
250, 127, 64127 
250, 181, 64181 
250, 231, 64231 
251, 24, 64280 
251, 71, 64327 
251, 118, 64374 
255, 255, 65535 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 247, 2039 
7, 177, 1969 
7, 107, 1899 
7, 40, 1832 
6, 231, 1767 
6, 167, 1703 
6, 107, 1643 
6, 51, 1587 
5, 248, 1528 
5, 194, 1474 
5, 141, 1421 
5, 90, 1370 
5, 42, 1322 
4, 250, 1274 
4, 205, 1229 
4, 162, 1186 
4, 119, 1143 
4, 81, 1105 
4, 40, 1064 
4, 2, 1026 
3, 219, 987 
3, 185, 953 
3, 152, 920 
3, 119, 887 
3, 88, 856 
3, 57, 825 
3, 28, 796 
3, 2, 770 
2, 229, 741 
2, 203, 715 
2, 179, 691 
2, 153, 665 
2, 131, 643 
2, 108, 620 
2, 87, 599 
2, 67, 579 
2, 48, 560 
2, 27, 539 
2, 8, 520 
1, 246, 502 
1, 229, 485 
1, 213, 469 
1, 196, 452 
1, 181, 437 
1, 166, 422 
1, 151, 407 
1, 137, 393 
1, 123, 379 
1, 112, 368 
1, 99, 355 
1, 87, 343 
1, 75, 331 
1, 66, 322 
1, 54, 310 
1, 43, 299 
1, 34, 290 
1, 24, 280 
1, 17, 273 
1, 7, 263 
0, 253, 253 
0, 246, 246 
0, 237, 237 
0, 230, 230 
0, 224, 224 
0, 215, 215 
0, 210, 210 
0, 202, 202 
0, 197, 197 
0, 189, 189 
0, 184, 184 
0, 179, 179 
0, 172, 172 
0, 167, 167 
0, 163, 163 
0, 156, 156 
0, 152, 152 
0, 148, 148 
0, 145, 145 
0, 139, 139 
0, 136, 136 
0, 132, 132 
0, 129, 129 
0, 123, 123 
0, 121, 121 
0, 118, 118 
0, 115, 115 
0, 112, 112 
0, 107, 107 
0, 105, 105 
0, 103, 103 
0, 101, 101 
0, 98, 98 
0, 96, 96 
0, 92, 92 
0, 90, 90 
0, 88, 88 
0, 86, 86 
0, 84, 84 
0, 83, 83 
0, 87, 87 
248, 131, 63619 
0, 176, 176 
0, 150, 150 
0, 138, 138 
0, 132, 132 
0, 125, 125 
0, 121, 121 
0, 118, 118 
0, 116, 116 
0, 121, 121 
248, 0, 63488 
255, 84, 65364 
1, 131, 387 
1, 102, 358 
1, 83, 339 
1, 68, 324 
1, 56, 312 
1, 43, 299 
1, 35, 291 
1, 28, 284 
248, 0, 63488 
248, 104, 63592 
2, 36, 548 
1, 250, 506 
1, 226, 482 
1, 204, 460 
1, 186, 442 
1, 171, 427 
1, 155, 411 
1, 144, 400 
251, 8, 64264 
248, 0, 63488 
2, 194, 706 
2, 137, 649 
2, 104, 616 
2, 76, 588 
2, 54, 566 
2, 35, 547 
2, 16, 528 
1, 252, 508 
1, 128, 384 
248, 0, 63488 
2, 229, 741 
2, 168, 680 
2, 131, 643 
2, 102, 614 
2, 80, 592 
2, 57, 569 
2, 37, 549 
2, 18, 530 
2, 7, 519 
248, 0, 63488 
254, 54, 65078 
2, 221, 733 
2, 178, 690 
2, 147, 659 
2, 120, 632 
2, 97, 609 
2, 74, 586 
2, 54, 566 
2, 38, 550 
248, 0, 63488 
248, 0, 63488 
3, 70, 838 
3, 16, 784 
2, 233, 745 
2, 202, 714 
2, 177, 689 
2, 151, 663 
2, 128, 640 
2, 105, 617 
254, 87, 65111 
248, 0, 63488 
3, 87, 855 
3, 25, 793 
2, 243, 755 
2, 211, 723 
2, 183, 695 
2, 157, 669 
2, 133, 645 
2, 113, 625 
2, 66, 578 
248, 0, 63488 
2, 233, 745 
3, 51, 819 
3, 7, 775 
2, 229, 741 
2, 200, 712 
2, 173, 685 
2, 149, 661 
2, 124, 636 
2, 112, 624 
248, 0, 63488 
251, 12, 64268 
3, 99, 867 
3, 49, 817 
3, 10, 778 
2, 235, 747 
2, 209, 721 
2, 182, 694 
2, 156, 668 
2, 136, 648 
248, 0, 63488 
248, 0, 63488 
3, 167, 935 
3, 107, 875 
3, 67, 835 
3, 33, 801 
3, 3, 771 
2, 230, 742 
2, 202, 714 
2, 179, 691 
0, 54, 54 
248, 0, 63488 
3, 169, 937 
3, 102, 870 
3, 58, 826 
3, 24, 792 
2, 249, 761 
2, 221, 733 
2, 196, 708 
2, 170, 682 
2, 154, 666 
248, 0, 63488 
1, 120, 376 
3, 106, 874 
3, 59, 827 
3, 24, 792 
2, 248, 760 
2, 220, 732 
2, 195, 707 
2, 168, 680 
2, 150, 662 
248, 0, 63488 
251, 217, 64473 
3, 69, 837 
3, 20, 788 
2, 241, 753 
2, 210, 722 
2, 183, 695 
2, 157, 669 
2, 134, 646 
2, 113, 625 
251, 142, 64398 
248, 0, 63488 
3, 92, 860 
3, 35, 803 
2, 251, 763 
2, 219, 731 
2, 192, 704 
2, 166, 678 
2, 140, 652 
2, 119, 631 
1, 104, 360 
248, 0, 63488 
3, 114, 882 
3, 48, 816 
3, 5, 773 
2, 228, 740 
2, 199, 711 
2, 172, 684 
2, 149, 661 
2, 124, 636 
2, 113, 625 
248, 0, 63488 
253, 116, 64884 
3, 107, 875 
3, 58, 826 
3, 22, 790 
2, 247, 759 
2, 218, 730 
2, 193, 705 
2, 167, 679 
2, 148, 660 
248, 0, 63488 
248, 0, 63488 
3, 156, 924 
3, 100, 868 
3, 59, 827 
3, 26, 794 
2, 252, 764 
2, 226, 738 
2, 199, 711 
2, 176, 688 
253, 116, 64884 
248, 0, 63488 
3, 178, 946 
3, 113, 881 
3, 69, 837 
3, 35, 803 
3, 4, 772 
2, 231, 743 
2, 204, 716 
2, 180, 692 
2, 10, 522 
248, 0, 63488 
3, 93, 861 
3, 136, 904 
3, 89, 857 
3, 53, 821 
3, 21, 789 
2, 248, 760 
2, 220, 732 
2, 195, 707 
2, 179, 691 
248, 0, 63488 
253, 104, 64872 
3, 140, 908 
3, 89, 857 
3, 52, 820 
3, 19, 787 
2, 246, 758 
2, 217, 729 
2, 194, 706 
2, 170, 682 
248, 0, 63488 
248, 0, 63488 
3, 132, 900 
3, 75, 843 
3, 37, 805 
3, 5, 773 
2, 231, 743 
2, 203, 715 
2, 179, 691 
2, 154, 666 
255, 105, 65385 
248, 0, 63488 
3, 169, 937 
3, 102, 870 
3, 58, 826 
3, 23, 791 
2, 249, 761 
2, 220, 732 
2, 196, 708 
2, 170, 682 
2, 139, 651 
248, 0, 63488 
2, 225, 737 
3, 98, 866 
3, 52, 820 
3, 17, 785 
2, 242, 754 
2, 213, 725 
2, 187, 699 
2, 163, 675 
2, 146, 658 
248, 0, 63488 
250, 92, 64092 
3, 129, 897 
3, 75, 843 
3, 38, 806 
3, 6, 774 
2, 232, 744 
2, 205, 717 
2, 180, 692 
2, 157, 669 
248, 202, 63690 
248, 0, 63488 
3, 176, 944 
3, 114, 882 
3, 71, 839 
3, 37, 805 
3, 7, 775 
2, 234, 746 
2, 209, 721 
2, 183, 695 
1, 3, 259 
248, 0, 63488 
3, 165, 933 
3, 98, 866 
3, 53, 821 
3, 20, 788 
2, 245, 757 
2, 217, 729 
2, 192, 704 
2, 167, 679 
2, 146, 658 
248, 0, 63488 
255, 36, 65316 
3, 162, 930 
3, 113, 881 
3, 73, 841 
3, 41, 809 
3, 10, 778 
2, 240, 752 
2, 212, 724 
2, 193, 705 
248, 0, 63488 
249, 26, 63770 
3, 148, 916 
3, 92, 860 
3, 54, 822 
3, 21, 789 
2, 247, 759 
2, 219, 731 
2, 194, 706 
2, 169, 681 
251, 58, 64314 
248, 0, 63488 
3, 212, 980 
3, 147, 915 
3, 103, 871 
3, 68, 836 
3, 36, 804 
3, 6, 774 
2, 234, 746 
2, 209, 721 
1, 210, 466 
248, 0, 63488 
3, 198, 966 
3, 133, 901 
3, 87, 855 
3, 52, 820 
3, 21, 789 
2, 247, 759 
2, 219, 731 
2, 194, 706 
2, 178, 690 
248, 0, 63488 
1, 199, 455 
3, 67, 835 
3, 22, 790 
2, 244, 756 
2, 214, 726 
2, 187, 699 
2, 163, 675 
2, 138, 650 
2, 119, 631 
248, 0, 63488 
248, 72, 63560 
3, 72, 840 
3, 21, 789 
2, 241, 753 
2, 210, 722 
2, 182, 694 
2, 156, 668 
2, 134, 646 
2, 112, 624 
253, 166, 64934 
248, 0, 63488 
3, 154, 922 
3, 88, 856 
3, 45, 813 
3, 11, 779 
2, 240, 752 
2, 211, 723 
2, 185, 697 
2, 162, 674 
2, 96, 608 
248, 0, 63488 
3, 113, 881 
3, 55, 823 
3, 12, 780 
2, 234, 746 
2, 205, 717 
2, 180, 692 
2, 154, 666 
2, 131, 643 
2, 118, 630 
248, 0, 63488 
251, 227, 64483 
3, 128, 896 
3, 77, 845 
3, 40, 808 
3, 8, 776 
2, 235, 747 
2, 209, 721 
2, 182, 694 
2, 162, 674 
248, 0, 63488 
248, 0, 63488 
3, 157, 925 
3, 100, 868 
3, 59, 827 
3, 26, 794 
2, 251, 763 
2, 225, 737 
2, 198, 710 
2, 172, 684 
254, 106, 65130 
248, 0, 63488 
3, 217, 985 
3, 149, 917 
3, 104, 872 
3, 68, 836 
3, 36, 804 
3, 7, 775 
2, 234, 746 
2, 209, 721 
2, 184, 696 
248, 0, 63488 
2, 42, 554 
3, 148, 916 
3, 100, 868 
3, 60, 828 
3, 28, 796 
3, 0, 768 
2, 229, 741 
2, 201, 713 
2, 183, 695 
248, 0, 63488 
250, 30, 64030 
3, 164, 932 
3, 109, 877 
3, 71, 839 
3, 37, 805 
3, 7, 775 
2, 234, 746 
2, 209, 721 
2, 184, 696 
250, 52, 64052 
248, 0, 63488 
3, 168, 936 
3, 106, 874 
3, 66, 834 
3, 33, 801 
3, 2, 770 
2, 230, 742 
2, 202, 714 
2, 178, 690 
1, 51, 307 
248, 0, 63488 
3, 154, 922 
3, 87, 855 
3, 43, 811 
3, 10, 778 
2, 236, 748 
2, 209, 721 
2, 183, 695 
2, 160, 672 
2, 145, 657 
248, 0, 63488 
0, 172, 172 
3, 106, 874 
3, 58, 826 
3, 22, 790 
2, 247, 759 
2, 218, 730 
2, 194, 706 
2, 167, 679 
2, 148, 660 
248, 0, 63488 
248, 0, 63488 
3, 141, 909 
3, 88, 856 
3, 50, 818 
3, 17, 785 
2, 243, 755 
2, 215, 727 
2, 188, 700 
2, 165, 677 
252, 42, 64554 
248, 0, 63488 
3, 166, 934 
3, 102, 870 
3, 60, 828 
3, 26, 794 
2, 252, 764 
2, 225, 737 
2, 198, 710 
2, 172, 684 
1, 176, 432 
248, 0, 63488 
3, 154, 922 
3, 129, 897 
3, 82, 850 
3, 48, 816 
3, 16, 784 
2, 242, 754 
2, 214, 726 
2, 188, 700 
2, 172, 684 
248, 0, 63488 
254, 91, 65115 
3, 138, 906 
3, 88, 856 
3, 51, 819 
3, 19, 787 
2, 245, 757 
2, 217, 729 
2, 193, 705 
2, 170, 682 
248, 0, 63488 
248, 0, 63488 
3, 150, 918 
3, 96, 864 
3, 55, 823 
3, 22, 790 
2, 248, 760 
2, 220, 732 
2, 195, 707 
2, 170, 682 
254, 106, 65130 
248, 0, 63488 
3, 156, 924 
3, 92, 860 
3, 51, 819 
3, 17, 785 
2, 243, 755 
2, 215, 727 
2, 188, 700 
2, 165, 677 
2, 38, 550 
248, 0, 63488 
2, 73, 585 
3, 150, 918 
3, 103, 871 
3, 67, 835 
3, 34, 802 
3, 4, 772 
2, 231, 743 
2, 205, 717 
2, 187, 699 
248, 0, 63488 
252, 183, 64695 
3, 145, 913 
3, 92, 860 
3, 54, 822 
3, 21, 789 
2, 248, 760 
2, 220, 732 
2, 195, 707 
2, 171, 683 
248, 0, 63488 
248, 0, 63488 
3, 192, 960 
3, 131, 899 
3, 88, 856 
3, 54, 822 
3, 22, 790 
2, 249, 761 
2, 224, 736 
2, 197, 709 
255, 242, 65522 
248, 0, 63488 
3, 188, 956 
3, 121, 889 
3, 76, 844 
3, 42, 810 
3, 11, 779 
2, 240, 752 
2, 213, 725 
2, 186, 698 
2, 163, 675 
248, 0, 63488 
2, 139, 651 
3, 116, 884 
3, 69, 837 
3, 34, 802 
3, 2, 770 
2, 229, 741 
2, 201, 713 
2, 177, 689 
2, 160, 672 
248, 0, 63488 
249, 95, 63839 
3, 148, 916 
3, 93, 861 
3, 55, 823 
3, 22, 790 
2, 248, 760 
2, 220, 732 
2, 195, 707 
2, 171, 683 
248, 185, 63673 
248, 0, 63488 
3, 224, 992 
3, 161, 929 
3, 116, 884 
3, 81, 849 
3, 49, 817 
3, 19, 787 
2, 246, 758 
2, 219, 731 
1, 84, 340 
248, 0, 63488 
3, 185, 953 
3, 116, 884 
3, 72, 840 
3, 37, 805 
3, 6, 774 
2, 233, 745 
2, 208, 720 
2, 181, 693 
2, 166, 678 
248, 0, 63488 
255, 75, 65355 
3, 147, 915 
3, 98, 866 
3, 58, 826 
3, 26, 794 
2, 252, 764 
2, 226, 738 
2, 199, 711 
2, 179, 691 
248, 0, 63488 
248, 0, 63488 
3, 167, 935 
3, 112, 880 
3, 71, 839 
3, 38, 806 
3, 7, 775 
2, 234, 746 
2, 209, 721 
2, 184, 696 
252, 226, 64738 
248, 0, 63488 
3, 156, 924 
3, 93, 861 
3, 53, 821 
3, 19, 787 
2, 245, 757 
2, 217, 729 
2, 193, 705 
2, 167, 679 
1, 177, 433 
248, 0, 63488 
3, 122, 890 
3, 133, 901 
3, 86, 854 
3, 50, 818 
3, 19, 787 
2, 245, 757 
2, 217, 729 
2, 193, 705 
2, 176, 688 
248, 0, 63488 
253, 103, 64871 
3, 154, 922 
3, 104, 872 
3, 67, 835 
3, 34, 802 
3, 4, 772 
2, 231, 743 
2, 204, 716 
2, 182, 694 
248, 0, 63488 
248, 0, 63488 
3, 170, 938 
