First Byte, Second Byte, Brainwave Value, 60
7, 255, 2047 
5, 199, 1479 
254, 94, -418 
7, 255, 2047 
7, 243, 2035 
7, 157, 1949 
4, 242, 1266 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 185, 1977 
253, 47, -721 
5, 128, 1408 
7, 182, 1974 
7, 96, 1888 
7, 24, 1816 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 252, 2044 
7, 178, 1970 
5, 213, 1493 
3, 226, 994 
7, 39, 1831 
6, 209, 1745 
6, 145, 1681 
248, 0, -2048 
248, 0, -2048 
250, 213, -1323 
7, 201, 1993 
7, 120, 1912 
3, 23, 791 
254, 83, -429 
7, 62, 1854 
6, 242, 1778 
6, 168, 1704 
250, 251, -1285 
248, 0, -2048 
248, 0, -2048 
3, 98, 866 
7, 162, 1954 
249, 3, -1789 
248, 0, -2048 
251, 188, -1092 
7, 255, 2047 
7, 255, 2047 
7, 8, 1800 
248, 0, -2048 
248, 0, -2048 
0, 106, 106 
7, 255, 2047 
1, 86, 342 
248, 0, -2048 
254, 122, -390 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
0, 115, 115 
7, 255, 2047 
7, 255, 2047 
254, 219, -293 
251, 243, -1037 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
0, 169, 169 
249, 31, -1761 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
3, 40, 808 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
5, 135, 1415 
7, 230, 2022 
7, 166, 1958 
7, 89, 1881 
6, 54, 1590 
248, 0, -2048 
248, 0, -2048 
252, 253, -771 
7, 255, 2047 
5, 52, 1332 
248, 0, -2048 
248, 179, -1869 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 244, -1548 
7, 255, 2047 
7, 255, 2047 
1, 139, 395 
253, 67, -701 
7, 255, 2047 
7, 255, 2047 
7, 233, 2025 
252, 166, -858 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
6, 137, 1673 
253, 254, -514 
7, 255, 2047 
7, 216, 2008 
7, 131, 1923 
5, 121, 1401 
248, 0, -2048 
248, 0, -2048 
7, 192, 1984 
7, 255, 2047 
7, 173, 1965 
252, 237, -787 
254, 134, -378 
7, 255, 2047 
7, 176, 1968 
7, 21, 1813 
248, 0, -2048 
248, 0, -2048 
252, 246, -778 
7, 255, 2047 
7, 255, 2047 
253, 111, -657 
1, 161, 417 
7, 255, 2047 
7, 193, 1985 
7, 117, 1909 
248, 250, -1798 
248, 0, -2048 
249, 116, -1676 
7, 255, 2047 
7, 255, 2047 
1, 73, 329 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
254, 38, -474 
6, 155, 1691 
250, 84, -1452 
249, 248, -1544 
4, 231, 1255 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 147, 1939 
248, 13, -2035 
255, 8, -248 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 240, 2032 
250, 24, -1512 
248, 0, -2048 
250, 110, -1426 
7, 255, 2047 
7, 255, 2047 
0, 83, 83 
248, 0, -2048 
251, 231, -1049 
7, 145, 1937 
7, 255, 2047 
251, 82, -1198 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
3, 116, 884 
250, 164, -1372 
248, 239, -1809 
1, 217, 473 
7, 255, 2047 
7, 172, 1964 
248, 0, -2048 
248, 0, -2048 
3, 226, 994 
7, 255, 2047 
7, 255, 2047 
252, 167, -857 
3, 122, 890 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
255, 84, -172 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
253, 221, -547 
7, 255, 2047 
7, 255, 2047 
253, 245, -523 
248, 0, -2048 
248, 169, -1879 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
255, 255, -1 
255, 137, -119 
7, 255, 2047 
7, 255, 2047 
6, 107, 1643 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 148, 1940 
250, 238, -1298 
4, 44, 1068 
7, 255, 2047 
7, 255, 2047 
7, 198, 1990 
248, 0, -2048 
248, 0, -2048 
6, 12, 1548 
7, 255, 2047 
7, 255, 2047 
6, 59, 1595 
3, 57, 825 
7, 181, 1973 
7, 86, 1878 
7, 17, 1809 
248, 0, -2048 
248, 0, -2048 
249, 52, -1740 
7, 255, 2047 
7, 218, 2010 
5, 249, 1529 
1, 9, 265 
7, 122, 1914 
7, 27, 1819 
6, 210, 1746 
0, 86, 86 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 214, 2006 
5, 1, 1281 
248, 0, -2048 
255, 226, -30 
7, 201, 1993 
7, 108, 1900 
6, 178, 1714 
248, 0, -2048 
248, 0, -2048 
7, 3, 1795 
7, 255, 2047 
7, 221, 2013 
4, 55, 1079 
253, 88, -680 
253, 22, -746 
7, 188, 1980 
7, 91, 1883 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 131, 1923 
248, 156, -1892 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
252, 234, -790 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
5, 168, 1448 
252, 159, -865 
248, 230, -1818 
1, 100, 356 
7, 255, 2047 
253, 215, -553 
248, 0, -2048 
248, 0, -2048 
0, 33, 33 
7, 255, 2047 
251, 221, -1059 
248, 0, -2048 
250, 220, -1316 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
5, 137, 1417 
7, 255, 2047 
7, 255, 2047 
251, 111, -1169 
0, 57, 57 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
5, 209, 1489 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
1, 69, 325 
248, 0, -2048 
0, 194, 194 
7, 255, 2047 
249, 45, -1747 
248, 0, -2048 
248, 0, -2048 
4, 80, 1104 
7, 255, 2047 
251, 207, -1073 
248, 0, -2048 
3, 226, 994 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 50, 1074 
2, 188, 700 
7, 255, 2047 
7, 255, 2047 
7, 235, 2027 
248, 0, -2048 
248, 0, -2048 
6, 233, 1769 
7, 255, 2047 
7, 255, 2047 
7, 73, 1865 
7, 87, 1879 
7, 122, 1914 
7, 48, 1840 
6, 241, 1777 
248, 0, -2048 
248, 0, -2048 
255, 72, -184 
7, 230, 2022 
7, 149, 1941 
7, 55, 1847 
5, 160, 1440 
6, 228, 1764 
6, 151, 1687 
6, 87, 1623 
1, 196, 452 
248, 0, -2048 
248, 0, -2048 
7, 167, 1959 
7, 76, 1868 
6, 89, 1625 
250, 250, -1286 
0, 184, 184 
7, 19, 1811 
6, 184, 1720 
5, 88, 1368 
248, 0, -2048 
248, 0, -2048 
251, 244, -1036 
7, 255, 2047 
7, 140, 1932 
254, 42, -470 
253, 243, -525 
7, 210, 2002 
7, 104, 1896 
7, 32, 1824 
248, 0, -2048 
248, 0, -2048 
250, 111, -1425 
7, 255, 2047 
7, 246, 2038 
253, 10, -758 
250, 9, -1527 
7, 255, 2047 
7, 182, 1974 
7, 102, 1894 
253, 220, -548 
248, 0, -2048 
250, 118, -1418 
7, 255, 2047 
7, 231, 2023 
7, 145, 1937 
4, 129, 1153 
254, 194, -318 
4, 91, 1115 
7, 57, 1849 
255, 222, -34 
248, 0, -2048 
248, 0, -2048 
253, 196, -572 
7, 255, 2047 
3, 36, 804 
248, 0, -2048 
2, 177, 689 
7, 255, 2047 
7, 255, 2047 
7, 183, 1975 
248, 0, -2048 
248, 0, -2048 
4, 242, 1266 
7, 255, 2047 
7, 255, 2047 
1, 83, 339 
254, 255, -257 
7, 255, 2047 
7, 182, 1974 
7, 105, 1897 
248, 0, -2048 
248, 0, -2048 
250, 75, -1461 
7, 255, 2047 
7, 255, 2047 
5, 193, 1473 
255, 38, -218 
7, 204, 1996 
7, 103, 1895 
7, 25, 1817 
255, 136, -120 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 245, 2037 
7, 168, 1960 
4, 112, 1136 
6, 118, 1654 
7, 11, 1803 
6, 192, 1728 
5, 8, 1288 
248, 0, -2048 
248, 0, -2048 
7, 249, 2041 
7, 165, 1957 
7, 92, 1884 
4, 53, 1077 
5, 156, 1436 
6, 204, 1740 
6, 130, 1666 
6, 72, 1608 
248, 0, -2048 
248, 0, -2048 
255, 13, -243 
7, 137, 1929 
7, 59, 1851 
252, 94, -930 
248, 154, -1894 
6, 226, 1762 
7, 56, 1848 
6, 235, 1771 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 211, 2003 
6, 171, 1707 
1, 219, 475 
7, 51, 1843 
7, 11, 1803 
6, 193, 1729 
3, 52, 820 
248, 0, -2048 
248, 0, -2048 
7, 247, 2039 
7, 192, 1984 
6, 38, 1574 
249, 126, -1666 
1, 61, 317 
7, 135, 1927 
7, 42, 1834 
6, 162, 1698 
248, 0, -2048 
248, 0, -2048 
4, 217, 1241 
7, 255, 2047 
7, 182, 1974 
254, 219, -293 
248, 137, -1911 
250, 158, -1378 
7, 255, 2047 
7, 180, 1972 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
252, 57, -967 
252, 183, -841 
7, 255, 2047 
7, 255, 2047 
7, 236, 2028 
254, 243, -269 
248, 0, -2048 
248, 66, -1982 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
5, 128, 1408 
6, 18, 1554 
7, 112, 1904 
7, 32, 1824 
5, 170, 1450 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 229, 2021 
7, 72, 1864 
251, 252, -1028 
0, 198, 198 
7, 146, 1938 
7, 51, 1843 
6, 236, 1772 
248, 0, -2048 
248, 0, -2048 
3, 177, 945 
7, 255, 2047 
7, 182, 1974 
4, 247, 1271 
4, 83, 1107 
7, 44, 1836 
6, 215, 1751 
6, 150, 1686 
248, 180, -1868 
248, 0, -2048 
250, 190, -1346 
7, 185, 1977 
7, 104, 1896 
3, 80, 848 
251, 164, -1116 
6, 173, 1709 
7, 8, 1800 
6, 186, 1722 
254, 175, -337 
248, 0, -2048 
248, 0, -2048 
7, 246, 2038 
7, 154, 1946 
7, 85, 1877 
6, 151, 1687 
5, 11, 1291 
6, 177, 1713 
6, 100, 1636 
5, 169, 1449 
248, 0, -2048 
248, 0, -2048 
7, 69, 1861 
7, 99, 1891 
7, 21, 1813 
255, 54, -202 
4, 178, 1202 
6, 202, 1738 
6, 121, 1657 
6, 65, 1601 
248, 0, -2048 
248, 0, -2048 
250, 148, -1388 
7, 173, 1965 
7, 58, 1850 
249, 61, -1731 
248, 0, -2048 
7, 228, 2020 
7, 118, 1910 
7, 39, 1831 
252, 131, -893 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 225, 2017 
4, 32, 1056 
249, 242, -1550 
6, 102, 1638 
7, 140, 1932 
7, 56, 1848 
4, 16, 1040 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 236, 2028 
7, 163, 1955 
2, 156, 668 
5, 49, 1329 
7, 41, 1833 
6, 216, 1752 
6, 154, 1690 
248, 0, -2048 
248, 0, -2048 
5, 203, 1483 
7, 177, 1969 
7, 102, 1894 
3, 195, 963 
4, 251, 1275 
6, 227, 1763 
6, 147, 1683 
6, 87, 1623 
248, 0, -2048 
248, 0, -2048 
251, 43, -1237 
7, 169, 1961 
7, 88, 1880 
6, 60, 1596 
3, 242, 1010 
6, 201, 1737 
6, 120, 1656 
6, 56, 1592 
255, 213, -43 
248, 0, -2048 
248, 0, -2048 
7, 125, 1917 
7, 40, 1832 
6, 212, 1748 
0, 195, 195 
6, 194, 1730 
6, 109, 1645 
6, 40, 1576 
5, 21, 1301 
248, 0, -2048 
248, 0, -2048 
7, 18, 1810 
7, 67, 1859 
6, 252, 1788 
2, 11, 523 
252, 115, -909 
6, 170, 1706 
6, 168, 1704 
6, 100, 1636 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 250, 2042 
7, 101, 1893 
250, 139, -1397 
248, 235, -1813 
7, 248, 2040 
7, 140, 1932 
7, 64, 1856 
248, 221, -1827 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 76, 1868 
2, 97, 609 
1, 226, 482 
7, 107, 1899 
7, 18, 1810 
0, 184, 184 
248, 0, -2048 
248, 0, -2048 
3, 124, 892 
7, 255, 2047 
1, 138, 394 
248, 0, -2048 
0, 67, 67 
7, 255, 2047 
7, 247, 2039 
6, 214, 1750 
248, 0, -2048 
248, 0, -2048 
2, 11, 523 
7, 255, 2047 
7, 255, 2047 
253, 179, -589 
250, 66, -1470 
1, 247, 503 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
254, 236, -276 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
4, 50, 1074 
248, 62, -1986 
1, 243, 499 
7, 255, 2047 
7, 255, 2047 
6, 1, 1537 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
0, 195, 195 
2, 171, 683 
7, 255, 2047 
7, 221, 2013 
7, 152, 1944 
248, 0, -2048 
248, 0, -2048 
255, 182, -74 
7, 255, 2047 
7, 255, 2047 
1, 221, 477 
1, 145, 401 
7, 252, 2044 
7, 152, 1944 
7, 80, 1872 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
3, 156, 924 
248, 0, -2048 
251, 174, -1106 
7, 255, 2047 
7, 231, 2023 
255, 203, -53 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 104, 1896 
254, 131, -381 
7, 255, 2047 
7, 215, 2007 
7, 133, 1925 
6, 217, 1753 
248, 0, -2048 
248, 0, -2048 
7, 248, 2040 
7, 255, 2047 
7, 231, 2023 
1, 251, 507 
255, 51, -205 
7, 168, 1960 
7, 73, 1865 
7, 5, 1797 
248, 0, -2048 
248, 0, -2048 
249, 69, -1723 
7, 255, 2047 
7, 243, 2035 
253, 217, -551 
248, 45, -2003 
7, 99, 1891 
7, 219, 2011 
7, 135, 1927 
248, 9, -2039 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 68, 1860 
1, 166, 422 
7, 106, 1898 
7, 140, 1932 
7, 58, 1850 
3, 224, 992 
248, 0, -2048 
248, 0, -2048 
7, 33, 1825 
7, 255, 2047 
5, 253, 1533 
248, 11, -2037 
254, 134, -378 
7, 255, 2047 
7, 188, 1980 
6, 215, 1751 
248, 0, -2048 
248, 0, -2048 
249, 135, -1657 
7, 255, 2047 
5, 250, 1530 
248, 0, -2048 
248, 0, -2048 
2, 251, 763 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 29, -1763 
7, 255, 2047 
7, 255, 2047 
3, 134, 902 
1, 203, 459 
7, 255, 2047 
7, 255, 2047 
7, 249, 2041 
254, 168, -344 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
0, 163, 163 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
6, 119, 1655 
248, 0, -2048 
248, 0, -2048 
4, 161, 1185 
7, 255, 2047 
7, 230, 2022 
251, 4, -1276 
2, 170, 682 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
255, 236, -20 
7, 255, 2047 
7, 255, 2047 
255, 199, -57 
252, 194, -830 
7, 255, 2047 
7, 255, 2047 
7, 251, 2043 
250, 34, -1502 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
1, 179, 435 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 250, 2042 
1, 186, 442 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
255, 27, -229 
6, 199, 1735 
7, 240, 2032 
7, 152, 1944 
7, 39, 1831 
248, 0, -2048 
